Scenario Name,Date,Euro area real GDP growth,Euro area inflation,Euro area bilateral dollar exchange rate (USD/euro),Developing Asia real GDP growth,Developing Asia inflation,"Developing Asia bilateral dollar exchange rate (F/USD, index)",Japan real GDP growth,Japan inflation,Japan bilateral dollar exchange rate (yen/USD),U.K. real GDP growth,U.K. inflation,U.K. bilateral dollar exchange rate (USD/pound)
Actual,1976 Q3,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6274509803921569,0.8461538461538463,0.9675925925925926,0.4413793103448276,0.4411764705882353,0.0
Actual,1976 Q4,0.4631578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5294117647058824,1.0,1.0,0.46206896551724136,0.6764705882352942,0.0
Actual,1977 Q1,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.7058823529411764,0.9230769230769231,0.925925925925926,0.4068965517241379,0.6764705882352942,0.0
Actual,1977 Q2,0.39999999999999997,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5686274509803921,0.7692307692307694,0.8796296296296295,0.3931034482758621,0.47058823529411764,0.0
Actual,1977 Q3,0.39999999999999997,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5686274509803921,0.5384615384615385,0.8611111111111112,0.42068965517241375,0.3235294117647059,0.0
Actual,1977 Q4,0.4421052631578947,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6274509803921569,0.46153846153846156,0.7546296296296298,0.4551724137931034,0.29411764705882354,0.0
Actual,1978 Q1,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6666666666666667,0.46153846153846156,0.7037037037037037,0.4275862068965517,0.23529411764705882,0.0
Actual,1978 Q2,0.4421052631578947,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.5384615384615385,0.5833333333333333,0.43448275862068964,0.23529411764705882,0.0
Actual,1978 Q3,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6274509803921569,0.6153846153846154,0.5185185185185186,0.4413793103448276,0.3235294117647059,0.0
Actual,1978 Q4,0.4421052631578947,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6274509803921569,0.3076923076923077,0.5416666666666667,0.4275862068965517,0.3235294117647059,1.0
Actual,1979 Q1,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6470588235294118,0.23076923076923078,0.6111111111111112,0.39999999999999997,0.4411764705882353,1.0
Actual,1979 Q2,0.4631578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6666666666666667,0.6923076923076923,0.6481481481481481,0.5310344827586206,0.35294117647058826,1.0
Actual,1979 Q3,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.6923076923076923,0.6805555555555556,0.35172413793103446,1.0,1.0
Actual,1979 Q4,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5490196078431373,0.7692307692307694,0.7546296296296298,0.43448275862068964,0.47058823529411764,1.0
Actual,1980 Q1,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.607843137254902,0.9230769230769231,0.800925925925926,0.38620689655172413,0.6470588235294118,1.0
Actual,1980 Q2,0.3894736842105263,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.4901960784313726,0.9230769230769231,0.6574074074074074,0.3586206896551724,0.6176470588235294,1.0
Actual,1980 Q3,0.39999999999999997,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6862745098039216,0.6923076923076923,0.6157407407407407,0.4068965517241379,0.3823529411764706,1.0
Actual,1980 Q4,0.39999999999999997,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6862745098039216,0.5384615384615385,0.5833333333333333,0.3793103448275862,0.35294117647058826,1.0
Actual,1981 Q1,0.39999999999999997,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.6153846153846154,0.6203703703703702,0.4068965517241379,0.35294117647058826,1.0
Actual,1981 Q2,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.46153846153846156,0.6898148148148149,0.41379310344827586,0.5,0.0
Actual,1981 Q3,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5490196078431373,0.46153846153846156,0.7175925925925926,0.43448275862068964,0.3235294117647059,0.0
Actual,1981 Q4,0.39999999999999997,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5686274509803921,0.46153846153846156,0.6574074074074074,0.4068965517241379,0.4117647058823529,0.0
Actual,1982 Q1,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6274509803921569,0.3076923076923077,0.7916666666666667,0.4068965517241379,0.29411764705882354,0.0
Actual,1982 Q2,0.39999999999999997,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5686274509803921,0.3076923076923077,0.8240740740740742,0.43448275862068964,0.2647058823529412,0.0
Actual,1982 Q3,0.3789473684210526,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5490196078431373,0.5384615384615385,0.8842592592592593,0.4068965517241379,0.1764705882352941,0.0
Actual,1982 Q4,0.39999999999999997,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6470588235294118,0.38461538461538464,0.7268518518518519,0.42068965517241375,0.1764705882352941,0.0
Actual,1983 Q1,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5686274509803921,0.23076923076923078,0.75,0.4551724137931034,0.14705882352941174,0.0
Actual,1983 Q2,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.38461538461538464,0.75,0.42068965517241375,0.14705882352941174,0.0
Actual,1983 Q3,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6274509803921569,0.23076923076923078,0.7314814814814814,0.43448275862068964,0.29411764705882354,0.0
Actual,1983 Q4,0.4421052631578947,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.46153846153846156,0.712962962962963,0.4275862068965517,0.20588235294117646,0.0
Actual,1984 Q1,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.607843137254902,0.46153846153846156,0.6805555555555556,0.4275862068965517,0.14705882352941174,0.0
Actual,1984 Q2,0.3894736842105263,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6666666666666667,0.23076923076923078,0.7407407407407407,0.38620689655172413,0.14705882352941174,0.0
Actual,1984 Q3,0.4421052631578947,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.3076923076923077,0.7824074074074074,0.4275862068965517,0.23529411764705882,0.0
Actual,1984 Q4,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5490196078431373,0.46153846153846156,0.8055555555555556,0.4551724137931034,0.23529411764705882,0.0
Actual,1985 Q1,0.39999999999999997,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6274509803921569,0.38461538461538464,0.8055555555555556,0.4275862068965517,0.23529411764705882,0.0
Actual,1985 Q2,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6862745098039216,0.3076923076923077,0.7916666666666667,0.46206896551724136,0.3235294117647059,0.0
Actual,1985 Q3,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6470588235294118,0.3076923076923077,0.6435185185185186,0.4068965517241379,0.14705882352941174,0.0
Actual,1985 Q4,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6470588235294118,0.3076923076923077,0.5694444444444444,0.4068965517241379,0.11764705882352941,0.0
Actual,1986 Q1,0.3894736842105263,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5294117647058824,0.38461538461538464,0.46296296296296297,0.43448275862068964,0.1764705882352941,0.0
Actual,1986 Q2,0.47368421052631576,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5490196078431373,0.15384615384615385,0.3981481481481481,0.4275862068965517,0.08823529411764705,0.0
Actual,1986 Q3,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5686274509803921,0.23076923076923078,0.35648148148148145,0.42068965517241375,0.14705882352941174,0.0
Actual,1986 Q4,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6274509803921569,0.23076923076923078,0.37499999999999994,0.4551724137931034,0.20588235294117646,0.0
Actual,1987 Q1,0.3894736842105263,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5294117647058824,0.23076923076923078,0.3148148148148148,0.42068965517241375,0.23529411764705882,0.0
Actual,1987 Q2,0.4631578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6666666666666667,0.3076923076923077,0.3194444444444445,0.4482758620689655,0.08823529411764705,0.0
Actual,1987 Q3,0.4421052631578947,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6666666666666667,0.23076923076923078,0.3194444444444445,0.4758620689655172,0.14705882352941174,0.0
Actual,1987 Q4,0.4526315789473684,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.7450980392156863,0.23076923076923078,0.20370370370370366,0.43448275862068964,0.1764705882352941,0.0
Actual,1988 Q1,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6470588235294118,0.23076923076923078,0.21759259259259262,0.4482758620689655,0.11764705882352941,0.0
Actual,1988 Q2,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5686274509803921,0.23076923076923078,0.25925925925925924,0.42068965517241375,0.11764705882352941,0.0
Actual,1988 Q3,0.4526315789473684,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6666666666666667,0.38461538461538464,0.25925925925925924,0.4413793103448276,0.20588235294117646,0.0
Actual,1988 Q4,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.607843137254902,0.38461538461538464,0.22222222222222227,0.4275862068965517,0.20588235294117646,0.0
Actual,1989 Q1,0.4421052631578947,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6862745098039216,0.23076923076923078,0.2546296296296296,0.42068965517241375,0.23529411764705882,0.0
Actual,1989 Q2,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.45098039215686275,0.6923076923076923,0.3101851851851852,0.42068965517241375,0.1764705882352941,0.0
Actual,1989 Q3,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6470588235294118,0.38461538461538464,0.28703703703703703,0.4068965517241379,0.20588235294117646,0.0
Actual,1989 Q4,0.4421052631578947,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.7647058823529411,0.3076923076923077,0.3055555555555555,0.4068965517241379,0.23529411764705882,0.0
Actual,1990 Q1,0.4526315789473684,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.4901960784313726,0.46153846153846156,0.3703703703703704,0.42068965517241375,0.2647058823529412,0.0
Actual,1990 Q2,0.41052631578947363,0.36363636363636365,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.7450980392156863,0.38461538461538464,0.34722222222222227,0.42068965517241375,0.2647058823529412,0.0
Actual,1990 Q3,0.431578947368421,0.36363636363636365,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6666666666666667,0.38461538461538464,0.2824074074074074,0.3793103448275862,0.29411764705882354,0.0
Actual,1990 Q4,0.42105263157894735,0.5454545454545455,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5294117647058824,0.6153846153846154,0.26851851851851855,0.3931034482758621,0.2647058823529412,0.0
Actual,1991 Q1,0.42105263157894735,0.36363636363636365,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.607843137254902,0.5384615384615385,0.2916666666666667,0.3931034482758621,0.1764705882352941,0.0
Actual,1991 Q2,0.41052631578947363,0.36363636363636365,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.3076923076923077,0.27777777777777773,0.4068965517241379,0.4411764705882353,0.0
Actual,1991 Q3,0.39999999999999997,0.5454545454545455,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5294117647058824,0.3076923076923077,0.2546296296296296,0.4068965517241379,0.23529411764705882,0.0
Actual,1991 Q4,0.431578947368421,0.4545454545454546,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.5384615384615385,0.21759259259259262,0.4068965517241379,0.20588235294117646,0.0
Actual,1992 Q1,0.4631578947368421,0.36363636363636365,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5294117647058824,0.23076923076923078,0.2546296296296296,0.4068965517241379,0.14705882352941174,0.0
Actual,1992 Q2,0.3684210526315789,0.36363636363636365,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5294117647058824,0.46153846153846156,0.22222222222222227,0.4068965517241379,0.11764705882352941,0.0
Actual,1992 Q3,0.3894736842105263,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5490196078431373,0.23076923076923078,0.19907407407407413,0.41379310344827586,0.08823529411764705,0.0
Actual,1992 Q4,0.39999999999999997,0.36363636363636365,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.4901960784313726,0.23076923076923078,0.21759259259259262,0.4275862068965517,0.14705882352941174,0.0
Actual,1993 Q1,0.3789473684210526,0.4545454545454546,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5686274509803921,0.3076923076923077,0.17129629629629634,0.42068965517241375,0.11764705882352941,0.0
Actual,1993 Q2,0.39999999999999997,0.36363636363636365,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.47058823529411764,0.3076923076923077,0.13425925925925924,0.41379310344827586,0.14705882352941174,0.0
Actual,1993 Q3,0.41052631578947363,0.36363636363636365,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.4901960784313726,0.46153846153846156,0.13425925925925924,0.4275862068965517,0.14705882352941174,0.0
Actual,1993 Q4,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5490196078431373,0.15384615384615385,0.15740740740740738,0.42068965517241375,0.08823529411764705,0.0
Actual,1994 Q1,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.607843137254902,0.38461538461538464,0.11574074074074076,0.43448275862068964,0.08823529411764705,0.0
Actual,1994 Q2,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.4901960784313726,0.23076923076923078,0.09722222222222221,0.4275862068965517,0.08823529411764705,0.0
Actual,1994 Q3,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.607843137254902,0.23076923076923078,0.10185185185185186,0.43448275862068964,0.08823529411764705,0.0
Actual,1994 Q4,0.431578947368421,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5098039215686274,0.3076923076923077,0.10185185185185186,0.41379310344827586,0.08823529411764705,0.0
Actual,1995 Q1,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.607843137254902,0.23076923076923078,0.041666666666666685,0.42068965517241375,0.1764705882352941,0.0
Actual,1995 Q2,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.15384615384615385,0.032407407407407385,0.4068965517241379,0.11764705882352941,0.0
Actual,1995 Q3,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.607843137254902,0.23076923076923078,0.10185185185185186,0.43448275862068964,0.11764705882352941,0.0
Actual,1995 Q4,0.41052631578947363,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5490196078431373,0.15384615384615385,0.12037037037037035,0.41379310344827586,0.08823529411764705,0.0
Actual,1996 Q1,0.39999999999999997,0.18181818181818182,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.5882352941176471,0.23076923076923078,0.1388888888888889,0.42068965517241375,0.14705882352941174,0.0
Actual,1996 Q2,0.42105263157894735,0.2727272727272727,1.0,0.5172413793103449,0.45454545454545453,0.40000000000000036,0.6274509803921569,0.23076923076923078,0.1481481481481482,0.41379310344827586,0.08823529411764705,0.0
Actual,1996 Q3,0.41052631578947363,0.18181818181818182,1.0,0.5,0.7272727272727273,0.16000000000000014,0.5294117647058824,0.23076923076923078,0.15740740740740738,0.4275862068965517,0.11764705882352941,0.0
Actual,1996 Q4,0.42105263157894735,0.18181818181818182,1.0,0.5689655172413793,0.6363636363636364,0.20000000000000018,0.607843137254902,0.23076923076923078,0.17592592592592587,0.4413793103448276,0.11764705882352941,0.0
Actual,1997 Q1,0.41052631578947363,0.2727272727272727,1.0,0.4827586206896552,0.5454545454545454,0.2400000000000002,0.5490196078431373,0.3076923076923077,0.21296296296296297,0.4482758620689655,0.08823529411764705,0.0
Actual,1997 Q2,0.4526315789473684,0.09090909090909091,1.0,0.5344827586206897,0.45454545454545453,0.2400000000000002,0.4901960784313726,0.6923076923076923,0.17129629629629634,0.43448275862068964,0.058823529411764705,0.0
Actual,1997 Q3,0.431578947368421,0.2727272727272727,1.0,0.4655172413793104,0.5454545454545454,0.28000000000000025,0.5294117647058824,0.3076923076923077,0.19907407407407413,0.4275862068965517,0.14705882352941174,0.0
Actual,1997 Q4,0.4421052631578947,0.18181818181818182,1.0,0.5,0.45454545454545453,1.0000000000000004,0.5294117647058824,0.23076923076923078,0.2453703703703704,0.4482758620689655,0.08823529411764705,0.0
Actual,1998 Q1,0.42105263157894735,0.09090909090909091,1.0,0.37931034482758624,1.0,0.7200000000000002,0.45098039215686275,0.23076923076923078,0.25925925925925924,0.42068965517241375,0.058823529411764705,0.0
Actual,1998 Q2,0.41052631578947363,0.18181818181818182,1.0,0.4655172413793104,0.36363636363636365,0.8000000000000003,0.5098039215686274,0.23076923076923078,0.2824074074074074,0.42068965517241375,0.08823529411764705,0.0
Actual,1998 Q3,0.42105263157894735,0.18181818181818182,1.0,0.5172413793103449,0.5454545454545454,0.8000000000000003,0.5294117647058824,0.15384615384615385,0.2731481481481481,0.41379310344827586,0.08823529411764705,0.0
Actual,1998 Q4,0.39999999999999997,0.09090909090909091,1.0,0.5517241379310345,0.45454545454545453,0.6400000000000001,0.5882352941176471,0.46153846153846156,0.16666666666666669,0.42068965517241375,0.08823529411764705,0.0
Actual,1999 Q1,0.4421052631578947,0.09090909090909091,1.0,0.4827586206896552,0.0,0.6800000000000002,0.43137254901960786,0.07692307692307693,0.18981481481481483,0.42068965517241375,0.08823529411764705,0.0
Actual,1999 Q2,0.42105263157894735,0.18181818181818182,1.0,0.5517241379310345,0.1818181818181818,0.6400000000000001,0.5490196078431373,0.23076923076923078,0.19907407407407413,0.41379310344827586,0.08823529411764705,0.0
