Scenario Name,Date,Real GDP growth,Nominal GDP growth,Real disposable income growth,Nominal disposable income growth,Unemployment rate,CPI inflation rate,3-month Treasury rate,5-year Treasury yield,10-year Treasury yield,BBB corporate yield,Mortgage rate,Prime rate,Dow Jones Total Stock Market Index (Level),House Price Index (Level),Commercial Real Estate Price Index (Level),Market Volatility Index (Level)
Actual,2007 Q2,0.4856687898089172,0.5007256894049346,0.35406698564593303,0.3302540415704388,0.10526315789473684,0.52734375,0.3112582781456954,0.29931972789115646,0.30714285714285716,0.4534883720930233,0.24000000000000005,0.2941176470588236,0.2757847727685796,0.5577190542420027,0.6429277942631058,0.08857142857142855
Actual,2007 Q3,0.482484076433121,0.49056603773584895,0.33851674641148327,0.30138568129330257,0.12631578947368421,0.44921875,0.2847682119205298,0.2857142857142857,0.29999999999999993,0.4883720930232558,0.2533333333333333,0.28823529411764703,0.2791320114589373,0.5399860917941585,0.6607319485657766,0.25857142857142856
Actual,2007 Q4,0.4856687898089172,0.48476052249637147,0.3361244019138756,0.31986143187066973,0.13684210526315782,0.54296875,0.2251655629139073,0.2380952380952381,0.2714285714285714,0.4651162790697674,0.22666666666666668,0.24705882352941178,0.26692443505880925,0.5201668984700973,0.6531486976590835,0.2628571428571429
Actual,2008 Q1,0.41878980891719747,0.42089985486211895,0.35047846889952156,0.325635103926097,0.15789473684210525,0.51953125,0.13907284768211922,0.17006802721088438,0.23571428571428568,0.4767441860465117,0.20666666666666672,0.17058823529411765,0.23512891304535974,0.4965229485396383,0.5885262116716123,0.2785714285714286
Actual,2008 Q2,0.4840764331210191,0.4876632801161102,0.4318181818181818,0.41454965357967666,0.1894736842105263,0.5546875,0.10596026490066227,0.19727891156462588,0.24999999999999997,0.5116279069767442,0.21999999999999997,0.10588235294117648,0.2293366971603645,0.4704450625869262,0.6017144741180349,0.1628571428571429
Actual,2008 Q3,0.4124203821656051,0.4368650217706821,0.24043062200956938,0.2263279445727483,0.2631578947368421,0.59375,0.09933774834437087,0.1904761904761905,0.24999999999999997,0.5581395348837208,0.23333333333333334,0.10000000000000003,0.20358005244800634,0.44610570236439495,0.5835806132542036,0.48571428571428577
Actual,2008 Q4,0.3105095541401274,0.31349782293178513,0.38516746411483255,0.2448036951501155,0.3578947368421053,0.0,0.019867549668874173,0.12925170068027214,0.22142857142857145,0.8604651162790696,0.20666666666666672,0.047058823529411764,0.14366080160632838,0.4189847009735744,0.5608308605341246,0.9742857142857143
Actual,2009 Q1,0.374203821656051,0.35413642960812763,0.326555023923445,0.23210161662817552,0.5052631578947369,0.2421875,0.013245033112582783,0.108843537414966,0.18571428571428572,0.7906976744186046,0.15333333333333332,0.0,0.12175337320304994,0.4043810848400556,0.5156610616551269,0.6285714285714287
Actual,2009 Q2,0.43471337579617836,0.4034833091436864,0.3624401913875598,0.31639722863741343,0.6105263157894738,0.4296875,0.013245033112582783,0.1360544217687075,0.22142857142857145,0.6744186046511627,0.14666666666666667,0.0,0.1498511376716893,0.4043810848400556,0.39366963402571714,0.4228571428571428
Actual,2009 Q3,0.4681528662420382,0.45137880986937584,0.2727272727272727,0.2424942263279446,0.6421052631578945,0.484375,0.013245033112582783,0.14965986394557826,0.22857142857142856,0.4883720930232558,0.16000000000000003,0.0,0.18165747816830094,0.4061196105702364,0.37751401252884936,0.2657142857142857
Actual,2009 Q4,0.5159235668789809,0.5065312046444121,0.3373205741626794,0.3094688221709007,0.6736842105263157,0.47265625,0.006622516556291392,0.1360544217687075,0.22142857142857145,0.40697674418604646,0.14,0.0,0.1940403139956553,0.4089012517385257,0.3395977579953841,0.2571428571428571
Actual,2010 Q1,0.47770700636942676,0.4687953555878083,0.3588516746411483,0.3129330254041571,0.6631578947368422,0.37109375,0.006622516556291392,0.14285714285714288,0.23571428571428568,0.38372093023255804,0.14666666666666667,0.0,0.20804808599395894,0.4043810848400556,0.3570722057368941,0.2085714285714286
Actual,2010 Q2,0.5079617834394905,0.5108853410740202,0.41148325358851673,0.3533487297921478,0.6421052631578945,0.34375,0.006622516556291392,0.1360544217687075,0.21428571428571427,0.36046511627906985,0.14,0.0,0.17804410479215527,0.4057719054242002,0.39729640619848333,0.47285714285714286
Actual,2010 Q3,0.49522292993630573,0.4876632801161102,0.3564593301435407,0.30138568129330257,0.631578947368421,0.39453125,0.013245033112582783,0.08843537414965988,0.16428571428571428,0.2906976744186046,0.10666666666666669,0.0,0.20332040885211564,0.39568845618915155,0.39202110121991424,0.2885714285714286
Actual,2010 Q4,0.47929936305732485,0.4891146589259796,0.3480861244019139,0.31524249422632794,0.631578947368421,0.4765625,0.006622516556291392,0.0816326530612245,0.17142857142857143,0.2790697674418605,0.10666666666666669,0.0,0.23182711198428288,0.39151599443671764,0.3989449390042861,0.15428571428571428
Actual,2011 Q1,0.4315286624203822,0.43976777939042083,0.3791866028708134,0.35450346420323325,0.5789473684210527,0.515625,0.006622516556291392,0.12244897959183676,0.20714285714285716,0.313953488372093,0.13333333333333336,0.0,0.24863903481820618,0.38317107093184977,0.420375865479723,0.23857142857142857
Actual,2011 Q2,0.4888535031847134,0.5036284470246734,0.32057416267942584,0.30369515011547343,0.5894736842105261,0.52734375,0.0,0.10204081632653061,0.19285714285714284,0.2906976744186046,0.1266666666666667,0.0,0.24723263200713155,0.3859527121001391,0.4075173095944609,0.14285714285714288
Actual,2011 Q3,0.4442675159235669,0.4571843251088533,0.35526315789473684,0.3140877598152425,0.5789473684210527,0.44921875,0.0,0.054421768707483005,0.1357142857142857,0.2558139534883721,0.09999999999999998,0.0,0.20034532598253466,0.3876912378303199,0.4002637652489284,0.5042857142857143
Actual,2011 Q4,0.5191082802547771,0.4978229317851959,0.34090909090909094,0.292147806004619,0.5368421052631578,0.41796875,0.0,0.04761904761904762,0.10714285714285715,0.2906976744186046,0.08000000000000002,0.0,0.2293994443627048,0.38734353268428373,0.4342235410484668,0.46857142857142864
Actual,2012 Q1,0.5,0.5079825834542815,0.4055023923444976,0.37182448036951504,0.5052631578947369,0.4375,0.006622516556291392,0.04081632653061225,0.10714285714285715,0.244186046511628,0.07333333333333336,0.0,0.2641960136053244,0.3911682892906815,0.4345532476096274,0.14714285714285716
Actual,2012 Q2,0.4745222929936306,0.47460087082728586,0.3624401913875598,0.3094688221709007,0.4947368421052631,0.37890625,0.006622516556291392,0.034013605442176874,0.08571428571428572,0.2325581395348837,0.06666666666666665,0.0,0.25278684126256024,0.40368567454798326,0.4322453016815034,0.19999999999999998
Actual,2012 Q3,0.4554140127388535,0.4644412191582002,0.2930622009569378,0.24364896073903003,0.47368421052631576,0.41796875,0.006622516556291392,0.0272108843537415,0.07142857142857142,0.18604651162790697,0.053333333333333344,0.0,0.26997741100715755,0.41342141863699583,0.4431256181998022,0.11142857142857146
Actual,2012 Q4,0.4538216560509554,0.4600870827285921,0.4688995215311005,0.4295612009237876,0.45263157894736833,0.453125,0.006622516556291392,0.0272108843537415,0.07857142857142857,0.15116279069767447,0.04000000000000001,0.0,0.26868352042096877,0.42385257301808066,0.45136828222881636,0.14285714285714288
Actual,2013 Q1,0.5095541401273885,0.5065312046444121,0.1519138755980861,0.10854503464203236,0.4421052631578947,0.41015625,0.006622516556291392,0.034013605442176874,0.09285714285714286,0.16279069767441867,0.04666666666666669,0.0,0.3024653159429823,0.4367176634214186,0.45796241345202765,0.09
Actual,2013 Q2,0.46337579617834396,0.45137880986937584,0.3672248803827751,0.3048498845265589,0.4210526315789474,0.33203125,0.006622516556291392,0.04081632653061225,0.1,0.17441860465116277,0.060000000000000026,0.0,0.31058134201119925,0.44993045897079276,0.4958786679854929,0.11142857142857146
Actual,2013 Q3,0.5,0.5036284470246734,0.34688995215311,0.302540415704388,0.38947368421052636,0.43359375,0.0,0.0816326530612245,0.15000000000000002,0.2790697674418605,0.10666666666666669,0.0,0.33107154912024095,0.463490959666203,0.5347840422024397,0.061428571428571443
Actual,2013 Q4,0.5015923566878981,0.5065312046444121,0.3373205741626794,0.28983833718244806,0.3578947368421053,0.40625,0.006622516556291392,0.07482993197278912,0.15714285714285714,0.2558139534883721,0.09999999999999998,0.0,0.3677440433431709,0.4739221140472878,0.5314869765908341,0.10857142857142857
Actual,2014 Q1,0.42356687898089174,0.4252539912917271,0.38636363636363635,0.34411085450346424,0.3368421052631579,0.4453125,0.0,0.08843537414965988,0.15714285714285714,0.244186046511628,0.10666666666666669,0.0,0.3741918593077902,0.4808762169680111,0.5202769535113747,0.12428571428571425
Actual,2014 Q2,0.5302547770700637,0.5355587808417996,0.3911483253588517,0.3475750577367206,0.2842105263157895,0.4296875,0.0,0.09523809523809523,0.15000000000000002,0.19767441860465118,0.09333333333333338,0.0,0.39274555793081367,0.4847009735744089,0.5535773161885922,0.061428571428571443
Actual,2014 Q3,0.5254777070063694,0.5210449927431059,0.37559808612440193,0.3244803695150116,0.2736842105263157,0.38671875,0.0,0.09523809523809523,0.1357142857142857,0.18604651162790697,0.08666666666666667,0.0,0.3903676553317812,0.4923504867872044,0.5684141114408177,0.061428571428571443
Actual,2014 Q4,0.47770700636942676,0.4586357039187227,0.3995215311004785,0.32794457274826794,0.23157894736842105,0.30859375,0.0,0.08843537414965988,0.12142857142857141,0.19767441860465118,0.08000000000000002,0.0,0.41126463740771824,0.5010431154381084,0.5918232772832179,0.1942857142857143
Actual,2015 Q1,0.5047770700636943,0.47314949201741646,0.3971291866028708,0.3094688221709007,0.21052631578947373,0.24609375,0.0,0.0816326530612245,0.1,0.18604651162790697,0.060000000000000026,0.0,0.4173878988774741,0.5083449235048678,0.6254533465215957,0.13857142857142854
Actual,2015 Q2,0.4856687898089172,0.4949201741654571,0.3444976076555024,0.30369515011547343,0.2,0.45703125,0.0,0.0816326530612245,0.1142857142857143,0.18604651162790697,0.06666666666666665,0.0,0.4157283435604061,0.515299026425591,0.6429277942631058,0.08857142857142855
Actual,2015 Q3,0.4713375796178344,0.46298984034833085,0.3564593301435407,0.3048498845265589,0.16842105263157886,0.40625,0.0,0.08843537414965988,0.12142857142857141,0.2325581395348837,0.08000000000000002,0.0,0.3795599906528305,0.5236439499304589,0.6419386745796241,0.4
Actual,2015 Q4,0.4570063694267516,0.4339622641509433,0.3576555023923445,0.28983833718244806,0.15789473684210525,0.34765625,0.006622516556291392,0.08843537414965988,0.1142857142857143,0.244186046511628,0.07333333333333336,0.0,0.40426075140856654,0.532336578581363,0.6353445433564127,0.16714285714285712
Actual,2016 Q1,0.482484076433121,0.4528301886792452,0.3696172248803828,0.3071593533487298,0.14736842105263165,0.33984375,0.019867549668874173,0.07482993197278912,0.1,0.2558139534883721,0.060000000000000026,0.011764705882352955,0.40595925326501825,0.5399860917941585,0.6185295087372238,0.22
Actual,2016 Q2,0.46656050955414013,0.4833091436865021,0.32057416267942584,0.2863741339491917,0.14736842105263165,0.47265625,0.019867549668874173,0.06802721088435376,0.08571428571428572,0.18604651162790697,0.053333333333333344,0.011764705882352955,0.4155249560769584,0.5469401947148818,0.648862512363996,0.18714285714285714
Actual,2016 Q3,0.49203821656050956,0.48040638606676334,0.3576555023923445,0.3094688221709007,0.14736842105263165,0.4140625,0.019867549668874173,0.06122448979591837,0.07142857142857142,0.13953488372093026,0.04000000000000001,0.011764705882352955,0.43385363025020984,0.5556328233657858,0.6772172766238047,0.07714285714285715
Actual,2016 Q4,0.48089171974522293,0.48476052249637147,0.361244019138756,0.3187066974595843,0.13684210526315782,0.44921875,0.026490066225165566,0.09523809523809523,0.1142857142857143,0.18604651162790697,0.06666666666666665,0.011764705882352955,0.45133846273681666,0.5653685674547982,0.6801846356742498,0.13999999999999999
Actual,2017 Q1,0.47770700636942676,0.4833091436865021,0.3803827751196172,0.34411085450346424,0.1157894736842105,0.45703125,0.039735099337748346,0.11564625850340138,0.1357142857142857,0.19767441860465118,0.09333333333333338,0.02941176470588236,0.4779865504617329,0.5740611961057023,0.6636993076162214,0.005714285714285727
Actual,2017 Q2,0.482484076433121,0.47169811320754707,0.3827751196172249,0.32794457274826794,0.09473684210526317,0.3671875,0.05960264900662252,0.10204081632653061,0.12142857142857141,0.17441860465116277,0.08000000000000002,0.041176470588235314,0.49133006759388276,0.5834492350486786,0.7286515001648532,0.04714285714285715
Actual,2017 Q3,0.4968152866242038,0.5007256894049346,0.36363636363636365,0.31639722863741343,0.08421052631578946,0.421875,0.06622516556291391,0.10204081632653061,0.12142857142857141,0.16279069767441867,0.07333333333333336,0.05882352941176472,0.5134755026267277,0.5935326842837273,0.7115067589845037,0.04714285714285715
Actual,2017 Q4,0.5191082802547771,0.5283018867924527,0.36004784688995217,0.3244803695150116,0.0736842105263158,0.47265625,0.07947019867549669,0.12244897959183676,0.12857142857142856,0.16279069767441867,0.07333333333333336,0.05882352941176472,0.5464653851812745,0.6043115438108483,0.7256841411144082,0.005714285714285727
Actual,2018 Q1,0.4984076433121019,0.5094339622641508,0.3815789473684211,0.34988452655889146,0.05263157894736842,0.48046875,0.10596026490066227,0.14965986394557826,0.15714285714285714,0.20930232558139533,0.09999999999999998,0.07058823529411767,0.5401863375539843,0.6150904033379694,0.7339268051434222,0.3514285714285714
Actual,2018 Q2,0.47929936305732485,0.4978229317851959,0.37320574162679426,0.33371824480369516,0.0421052631578947,0.43359375,0.11920529801324505,0.17006802721088438,0.16428571428571428,0.2558139534883721,0.11333333333333334,0.08823529411764708,0.5603260258085734,0.6227399165507649,0.7375535773161885,0.15571428571428572
Actual,2018 Q3,0.4856687898089172,0.4862119013062408,0.3815789473684211,0.33256351039260973,0.03157894736842104,0.41015625,0.13245033112582782,0.17006802721088438,0.16428571428571428,0.2558139534883721,0.12,0.10000000000000003,0.6009126472395558,0.6296940194714882,0.7392021101219914,0.0485714285714286
Actual,2018 Q4,0.4554140127388535,0.4571843251088533,0.37679425837320574,0.3302540415704388,0.03157894736842104,0.41015625,0.152317880794702,0.17687074829931976,0.17142857142857143,0.2906976744186046,0.13333333333333336,0.11764705882352944,0.5043014289052561,0.635952712100139,0.7289812067260137,0.3342857142857143
Actual,2019 Q1,0.48089171974522293,0.4760522496371552,0.38636363636363635,0.3314087759815243,0.0421052631578947,0.390625,0.15894039735099338,0.14965986394557826,0.15000000000000002,0.2558139534883721,0.10666666666666669,0.1294117647058824,0.5793687198705244,0.6415159944367176,0.7688757006264424,0.18285714285714286
Actual,2019 Q2,0.5,0.502177068214804,0.326555023923445,0.28752886836027713,0.010526315789473717,0.4609375,0.152317880794702,0.12244897959183676,0.12857142857142856,0.19767441860465118,0.08000000000000002,0.1294117647058824,0.6020853708143289,0.6484700973574409,0.8100890207715135,0.1128571428571429
Actual,2019 Q3,0.5191082802547771,0.5094339622641508,0.36363636363636365,0.31062355658198615,0.010526315789473717,0.40234375,0.13245033112582782,0.09523809523809523,0.08571428571428572,0.12790697674418605,0.060000000000000026,0.11764705882352944,0.6063694901465255,0.6571627260083449,0.8025057698648204,0.17
Actual,2019 Q4,0.4872611464968153,0.48040638606676334,0.3576555023923445,0.31177829099307164,0.010526315789473717,0.45703125,0.10596026490066227,0.08843537414965988,0.08571428571428572,0.11627906976744184,0.060000000000000026,0.08823529411764708,0.6624871260050371,0.6679415855354659,0.7926145730300034,0.1128571428571429
Actual,2020 Q1,0.3614649681528663,0.3730043541364295,0.3588516746411483,0.3094688221709007,0.03157894736842104,0.40234375,0.07284768211920531,0.06122448979591837,0.05714285714285714,0.12790697674418605,0.04666666666666669,0.06470588235294122,0.509933531239452,0.6787204450625869,0.8071216617210681,1.0
Actual,2020 Q2,0.0,0.0,0.8767942583732058,0.7655889145496536,0.9999999999999998,0.19921875,0.006622516556291392,0.006802721088435375,0.007142857142857145,0.12790697674418605,0.0266666666666667,0.0,0.6309274469245216,0.6842837273991654,0.7847016155621496,0.6342857142857143
Actual,2020 Q3,1.0,0.9999999999999999,0.17105263157894737,0.1466512702078522,0.5578947368421052,0.52734375,0.006622516556291392,0.0,0.0,0.011627906976744207,0.013333333333333364,0.0,0.6899747280233334,0.7096662030598052,0.8054731289152652,0.2985714285714286
Actual,2020 Q4,0.5127388535031847,0.5268505079825834,0.23803827751196172,0.19976905311778292,0.3368421052631579,0.45703125,0.006622516556291392,0.006802721088435375,0.02142857142857143,0.0,0.0,0.0,0.7962944531473131,0.7392211404728789,0.8364655456643586,0.39428571428571424
Actual,2021 Q1,0.5286624203821656,0.5820029027576197,1.0,1.0,0.2842105263157895,0.51171875,0.006622516556291392,0.020408163265306124,0.05714285714285714,0.011627906976744207,0.006666666666666682,0.0,0.8478575075945751,0.765299026425591,0.8506429277942629,0.3500000000000001
Actual,2021 Q2,0.5445859872611465,0.6095791001451378,0.0,0.0,0.2526315789473685,0.640625,0.0,0.034013605442176874,0.07142857142857142,0.03488372093023262,0.013333333333333364,0.0,0.9192941156106385,0.8059805285118219,0.8776788658094297,0.21285714285714288
Actual,2021 Q3,0.4984076433121019,0.5616835994194485,0.2679425837320574,0.2678983833718245,0.16842105263157886,0.60546875,0.0,0.034013605442176874,0.05714285714285714,0.011627906976744207,0.006666666666666682,0.0,0.9149991777952797,0.8445757997218358,0.9558193208044838,0.1857142857142857
Actual,2021 Q4,0.5573248407643312,0.6357039187227865,0.26315789473684215,0.2748267898383372,0.0736842105263158,0.69140625,0.006622516556291392,0.06122448979591837,0.07142857142857142,0.04651162790697683,0.020000000000000018,0.0,1.0,0.8814325452016688,0.9999999999999998,0.2628571428571429
Actual,2022 Q1,0.4140127388535032,0.513788098693759,0.21291866028708134,0.23325635103926098,0.03157894736842104,0.70703125,0.019867549668874173,0.108843537414966,0.1,0.13953488372093026,0.06666666666666665,0.0,0.9396977748543832,0.9269819193324061,0.9739531816683151,0.3400000000000001
Actual,2022 Q2,0.43630573248407645,0.5471698113207546,0.3133971291866029,0.33256351039260973,0.010526315789473717,0.7265625,0.07284768211920531,0.1836734693877551,0.17142857142857143,0.30232558139534893,0.16666666666666669,0.03529411764705884,0.7693975403096682,0.957232267037552,0.9699967029343883,0.3157142857142857
Actual,2022 Q3,0.4888535031847134,0.5283018867924527,0.37320574162679426,0.3648960739030023,0.0,0.5625,0.17880794701986757,0.20408163265306123,0.18571428571428572,0.34883720930232553,0.18666666666666665,0.12352941176470594,0.7287524990696104,0.9488873435326842,0.9894493900428618,0.28428571428571436
Actual,2022 Q4,0.4872611464968153,0.5181422351233671,0.3564593301435407,0.3406466512702079,0.010526315789473717,0.51171875,0.26490066225165565,0.25850340136054417,0.23571428571428568,0.44186046511627897,0.26,0.20588235294117646,0.7811702136866794,0.9492350486787203,0.986152324431256,0.2985714285714286
Actual,2023 Q1,0.48089171974522293,0.5152394775036284,0.45933014354066987,0.4457274826789839,0.0,0.49609375,0.304635761589404,0.2380952380952381,0.22142857142857145,0.38372093023255804,0.24000000000000005,0.25882352941176473,0.8377725175908536,0.961404728789986,0.976261127596439,0.19714285714285715
Actual,2023 Q2,0.47929936305732485,0.478955007256894,0.3696172248803828,0.33371824480369516,0.010526315789473717,0.453125,0.33774834437086093,0.23129251700680278,0.22142857142857145,0.39534883720930236,0.2466666666666667,0.28823529411764703,0.90863141860606,0.9739221140472879,0.9993405868776788,0.10571428571428573
Actual,2023 Q3,0.5238853503184714,0.5442670537010159,0.33373205741626794,0.3002309468822171,0.02105263157894738,0.48828125,0.3509933774834437,0.27210884353741494,0.2571428571428571,0.43023255813953487,0.28,0.30000000000000004,0.8735189496551067,0.995827538247566,0.9825255522584897,0.08857142857142855
Actual,2023 Q4,0.4697452229299363,0.4760522496371552,0.3564593301435407,0.31755196304849886,0.02105263157894738,0.45703125,0.3509933774834437,0.2857142857142857,0.2785714285714285,0.4534883720930233,0.3,0.3058823529411765,0.9816778169166458,0.9999999999999999,0.9825255522584897,0.1285714285714286
