Breakdown,Bank,12/31/2023,12/31/2022,12/31/2021,12/31/2020
Total Revenue,BAC,0.11488628912872914,0.05924484892796259,0.11924994241067342,0.08502212789177353
Net Interest Income,BAC,0.10869948844887921,0.05334127553478207,0.11014234819295737,0.07506121046123101
Interest Income,BAC,0.11959226829651606,0.05613452388544833,0.11107679418363578,0.07700411849258684
Interest Income from Loans And Lease,BAC,0.10872815717711957,0.05132057162174724,0.10744984995219296,0.07285704330736097
Interest Income from Loans,BAC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.07285704330736097
Interest Income from Securities,BAC,0.10455039561359546,0.04919871440824555,0.10485911915152776,0.06810642647835223
Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,BAC,0.10301743563721968,0.04668544394280003,0.1016569948153828,0.06503202550229192
Other Interest Income,BAC,0.10402470323409993,0.0470853329520632,0.10213506511538376,0.06546478021517264
Interest Expense,BAC,0.11113558763614305,0.04884509469713549,0.10260919094096226,0.06676162703488613
Interest Expense for Deposit,BAC,0.10412912870535886,0.04670739754372553,0.10178065408852661,0.06527769411659103
Interest Expense for Short Term Debt,BAC,0.10478123086585205,0.047021417405064915,0.10160413885812197,0.06505186796729301
Interest Expense for Long Term Debt And Capital Securities,BAC,0.10240737104197013,0.04700627219936315,0.10235141953745515,0.06583942485197876
Other Interest Expense,BAC,0.10054628038848058,0.04626554658838957,0.10189721330771002,0.06504879710961427
Non Interest Income,BAC,0.10642960846835611,0.05195541973964975,0.11078233916799989,0.07477963643407283
Fees And Commissions,BAC,0.10429817022213363,0.049996408224152376,0.10767271275706139,0.07128429173620389
Fees & Commission Income,BAC,0.10429817022213363,0.049996408224152376,0.10767271275706139,0.07128429173620389
Service Charge on Depositor Accounts,BAC,0.10108712411657983,0.04694180086499967,0.10315471175358709,0.06650556474844362
Trust Fees by Commissions,BAC,0.1020256164742099,0.0477403283619543,0.10418520569645218,0.06734816085152522
Securities Activities,BAC,0.10077176810593585,0.04657275805450523,0.10245594810965007,0.06573194483322291
Credit Card,BAC,0.10114208489092663,0.04689705998210087,0.10290108204822355,0.06615477831360309
Investment Banking Profit,BAC,0.10094214650641097,0.0467219869620621,0.10342747215989952,0.06651477732147983
Trading Gain Loss,BAC,0.1021340525965698,0.04772962945517415,0.1033888163105595,0.06679233561167351
Gain Losson Saleof Assets,BAC,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Gain on Sale of Security,BAC,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Other Non Interest Income,BAC,0.0997836625087603,0.04566293413766881,0.10131757279133098,0.06464438877530652
Credit Losses Provision,BAC,0.09959011145747954,0.04569850452904176,0.10258079072512061,0.06214471062481325
Non Interest Expense,BAC,0.11002359748273713,0.05458846238229639,0.11345511503665205,0.07786112400477638
Occupancy And Equipment,BAC,0.10130696721396705,0.04703433946130588,0.10308252787165625,0.06650556474844362
Professional Expense And Contract Services Expense,BAC,0.10056351133395147,0.04634947048053514,0.10202481705527627,0.0652188753810521
Selling General and Administrative,BAC,0.10764245906982009,0.05243589791686727,0.11055947636313146,0.07454058197477409
General & Administrative Expense,BAC,0.10682027559411855,0.051674747120222506,0.10941163430619849,0.07332782941149375
Salaries and Wages,BAC,0.10593644692556856,0.051116041871352734,0.10880241023165109,0.07254901266020133
Other G and A,BAC,0.10112663645705618,0.046610551595339,0.10228396902483125,0.06559753575482273
Selling & Marketing Expense,BAC,0.10106499126420773,0.046812997143113995,0.1028225870072168,0.06603147156681065
Other Non Interest Expense,BAC,0.10123908323051709,0.04692429356299579,0.10281252859743956,0.06605225891109749
Pretax Income,BAC,0.10445280310347153,0.05035489107470796,0.108375618099142,0.0693057145118104
Tax Provision,BAC,0.10051419517967272,0.04652996242738464,0.1020687979450866,0.06507879702693734
Net Income Common Stockholders,BAC,0.1039364689098783,0.049666548422904716,0.10770131019662416,0.0687099681221351
Net Income,BAC,0.104181415712305,0.04987677499379255,0.10798156510433923,0.06904563648840338
Net Income Including Non-Controlling Interests,BAC,0.104181415712305,0.04987677499379255,0.10798156510433923,0.06904563648840338
Net Income Continuous Operations,BAC,0.104181415712305,0.04987677499379255,0.10798156510433923,0.06904563648840338
Preferred Stock Dividends,BAC,0.10048775459093291,0.04626207291735706,0.10195499985799891,0.06515438736979859
Diluted NI Available to Com Stockholders,BAC,0.1039364689098783,0.049666548422904716,0.10770131019662416,0.0687099681221351
Basic EPS,BAC,0.10024280824898836,0.04605184679248859,0.10167474566028924,0.06481871944762357
Diluted EPS,BAC,0.1002428082460175,0.04605184678970965,0.10167474565437253,0.06481871944526138
Basic Average Shares,BAC,0.10143539717477854,0.047179219332730025,0.10334982518089358,0.0668863983445715
Diluted Average Shares,BAC,0.10144310653745042,0.047186694672792,0.10336266444513867,0.06689672115076849
Interest Income after Provision for Loan Loss,BAC,0.10804679211785255,0.052987933717354614,0.11104839396779415,0.07238720208251395
Net Income from Continuing & Discontinued Operation,BAC,0.104181415712305,0.04987677499379255,0.10798156510433923,0.06904563648840338
Normalized Income,BAC,0.104181415712305,0.04987677499379255,0.10798156510433923,0.06904563648840338
Total Money Market Investments,BAC,0.10301743563721968,0.04668544394280003,0.1016569948153828,0.06503202550229192
Reconciled Depreciation,BAC,0.10054835998534777,0.04632668319856185,0.10204907557297435,0.06525407213444688
Net Income from Continuing Operation Net Minority Interest,BAC,0.104181415712305,0.04987677499379255,0.10798156510433923,0.06904563648840338
Tax Rate for Calcs,BAC,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,BAC,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Total Revenue,WFC,0.11251198367694712,0.056385045040313345,0.11728815805666788,0.0823613478230572
Net Interest Income,WFC,0.10802272821124664,0.05229750686293186,0.10873121246832586,0.07425711818904437
Interest Income,WFC,0.11288645965567225,0.05355831050089364,0.10950334333652045,0.07613813662718252
Interest Income from Loans And Lease,WFC,0.10878668297466725,0.051363506195709126,0.10749264749967655,0.07312822366237574
Interest Income from Loans,WFC,0.10878668297466725,0.051363506195709126,0.10749264749967655,0.07312822366237574
Interest Income from Securities,WFC,0.10273683860278424,0.0477870145006313,0.10361956806427283,0.06760327825868197
Other Interest Income,WFC,0.10184855365523315,0.04651148249749166,0.10174061767313874,0.06504407271318545
Interest Expense,WFC,0.10510653923293178,0.04731264998443101,0.10244687581847843,0.06669973744166847
Interest Expense for Deposit,WFC,0.10269420686700712,0.04637823247668437,0.10175126775407936,0.0654810793828521
Interest Expense for Short Term Debt,WFC,0.10081439984171298,0.04613271340810619,0.10166665877771781,0.06487777395889067
Interest Expense for Long Term Debt And Capital Securities,WFC,0.10196174314186089,0.04681674870782911,0.10230053581740553,0.06587485782519498
Other Interest Expense,WFC,0.10036461274786938,0.04614049443121902,0.10175264832012722,0.06492218328532166
Non Interest Income,WFC,0.10473206325420666,0.05013938452385071,0.11023169053862586,0.07292294863754313
Fees And Commissions,WFC,0.10349247497873613,0.049226364829664374,0.10652625126617628,0.07007555490988805
Fees & Commission Income,WFC,0.10349247497873613,0.049226364829664374,0.10652625126617628,0.07010838946506841
Service Charge on Depositor Accounts,WFC,0.10121962414554564,0.04705865515853348,0.10307779450234932,0.06637824226468668
Trust Fees by Commissions,WFC,0.10153067241982189,0.04730292370553996,0.10384637534356371,0.0671485551024072
Securities Activities,WFC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06703327982954378
Credit Card,WFC,0.10087500523612783,0.046656959840333405,0.10249815398597029,0.06565588205071876
Other Customer Services,WFC,0.10059559654275935,0.04636336516466521,0.10212816228514447,0.0653818670578467
Fees & Commission Expense,WFC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06485155355871067
Investment Banking Profit,WFC,0.10048775459093291,0.046251790851100816,0.1021390095898062,0.06525926897051859
Trading Gain Loss,WFC,0.10089164201106525,0.04625484768160942,0.1031073780605177,0.0654588747196366
Gain Losson Saleof Assets,WFC,0.1003011850434205,0.046169951161574754,0.1026139243102692,0.0656766693950056
Gain on Sale of Security,WFC,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06439352332493573
Gain on Saleof Loans,WFC,0.1003011850434205,0.046169951161574754,0.1026139243102692,0.06610186507360019
Other Non Interest Income,WFC,0.10053023778407666,0.04644381538577826,0.10254410711299183,0.06572745665661552
Credit Losses Provision,WFC,0.09944082611094293,0.04583870189191409,0.10249420951154783,0.06148116914638425
Non Interest Expense,WFC,0.10849613358379603,0.05400030040307089,0.11227709775038734,0.07807797380085961
Occupancy And Equipment,WFC,0.10067120474314455,0.0464521521962563,0.10226010495457542,0.06558950428089372
Net Occupancy Expense,WFC,0.10067120474314455,0.0464521521962563,0.10226010495457542,0.06558950428089372
Equipment,WFC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06555076423017732
Professional Expense And Contract Services Expense,WFC,0.10099814707919136,0.04677270255913682,0.10280345630626792,0.06640280912611658
Selling General and Administrative,WFC,0.10568555841780707,0.05089344903158915,0.10880260745537221,0.07318349910059303
General & Administrative Expense,WFC,0.10556494179951083,0.05082328087673234,0.1086842732226987,0.07304176720772818
Salaries and Wages,WFC,0.10556494179951083,0.05082328087673234,0.1086842732226987,0.07304176720772818
Rental & Landing Fees,WFC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.07727821446788524
Selling & Marketing Expense,WFC,0.10036342440680243,0.04612201450132604,0.10179307918295734,0.06496045089639517
Other Non Interest Expense,WFC,0.10186964670917166,0.048037535655496316,0.1034351638850233,0.0673583183038472
Special Income Charges,WFC,0.11187970540019221,0.046051151612262725,0.10165975594747853,0.0644646254911896
Restructuring & Mergers Acquisition,WFC,0.11187970540019221,0.04605254108067573,0.10168973395308914,0.06517281251587102
Other Special Charges,WFC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06480194739620797
Pretax Income,WFC,0.10345667620409402,0.048223446529156534,0.10750526981782839,0.06541044965624111
Tax Provision,WFC,0.10063005843370113,0.04636461568623691,0.10281154247883394,0.06454541267012257
Net Income Common Stockholders,WFC,0.10291390142176096,0.047797296566887554,0.1057805483766121,0.06524060760462472
Net Income,WFC,0.10308621087646988,0.04795222229493774,0.10603516420058125,0.06561643334053804
Net Income Including Non-Controlling Interests,WFC,0.10306942555889909,0.04791067718938885,0.10636847228927827,0.06568375598964886
Net Income Continuous Operations,WFC,0.10306942555889909,0.04791067718938885,0.10636847228927827,0.06568375598964886
Minority Interests,WFC,0.10025959310607697,0.046093391452018115,0.10134143686158681,0.0647513963544195
Preferred Stock Dividends,WFC,0.1004151172432151,0.04620677207451941,0.10192936077425299,0.06519454473944364
Diluted NI Available to Com Stockholders,WFC,0.10291390142176096,0.047797296566887554,0.1057805483766121,0.06524060760462472
Basic EPS,WFC,0.11187970540019221,0.04605184680499381,0.10167474596204153,0.06481871910510484
Diluted EPS,WFC,0.11187970540019221,0.0460518468008254,0.10167474595218035,0.06481871910510484
Basic Average Shares,WFC,0.11187970540019221,0.04658056686698633,0.10247584798311132,0.06579147222822615
Diluted Average Shares,WFC,0.11187970540019221,0.04658498537653969,0.10248261275674583,0.0657952989893335
Rent Expense Supplemental,WFC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.07727821446788524
Interest Income after Provision for Loan Loss,WFC,0.10722074653368338,0.052084362408376716,0.10955067702958986,0.0709195683318983
Net Income from Continuing & Discontinued Operation,WFC,0.10308621087646988,0.04795222229493774,0.10603516420058125,0.06561643334053804
Normalized Income,WFC,0.10308621087646988,0.04795222229493774,0.10603516420058125,0.06587492160454676
Reconciled Depreciation,WFC,0.10117431864236787,0.04700113116623503,0.10323084010994038,0.06676020971595749
Net Income from Continuing Operation Net Minority Interest,WFC,0.10308621087646988,0.04795222229493774,0.10603516420058125,0.06561643334053804
Total Unusual Items Excluding Goodwill,WFC,0.11187970540019221,0.046051151612262725,0.10165975594747853,0.0644646254911896
Total Unusual Items,WFC,0.11187970540019221,0.046051151612262725,0.10165975594747853,0.0644646254911896
Tax Rate for Calcs,WFC,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,WFC,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06472311375519832
Total Revenue,JPM,0.12325978591441508,0.0639261069582216,0.1256739134550756,0.0931374598573941
Net Interest Income,JPM,0.11350276304152332,0.055320990129633235,0.11199171502592307,0.07770758112083943
Interest Income,JPM,0.12558239852978445,0.058947085847055374,0.11308689834931633,0.08006033054239615
Interest Income from Loans And Lease,JPM,0.1126288867294091,0.05337934696929844,0.10986682665454924,0.07515522595016472
Interest Income from Loans,JPM,0.1126288867294091,0.05337934696929844,0.10986682665454924,0.07515522595016472
Interest Income from Securities,JPM,0.10539367214323551,0.048886361909001766,0.1045045109009495,0.0688011489732115
Interest Income from Deposits,JPM,0.10348059156806655,0.04730778684498548,0.10177572349549856,0.06499564764978995
Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,JPM,0.10366849799927928,0.04700627219936315,0.10178775414248703,0.06532281210248633
Other Interest Income,JPM,0.10138198124381878,0.04657470331028344,0.10185106295696736,0.0650603718808649
Interest Expense,JPM,0.11232244327676731,0.04967794206389137,0.10276992827367709,0.06717146842508702
Interest Expense for Deposit,JPM,0.10618688980542995,0.04745270840046203,0.10177947074619989,0.06537548912266777
Interest Expense for Short Term Debt,JPM,0.1005241475361085,0.046155639636920785,0.10169959513914527,0.06490659277710653
Interest Expense for Long Term Debt And Capital Securities,JPM,0.10398593360679043,0.04762486353683349,0.10256994342045887,0.06622635291949984
Interest Expense for Federal Funds Sold And Securities Purchase Under Agreements To Resell,JPM,0.10221233456435566,0.04656886754294882,0.1017287842498714,0.06506863957461535
Other Interest Expense,JPM,0.10038436891810756,0.04608324833260317,0.101691114519137,0.06486927004531878
Non Interest Income,JPM,0.10999983066139797,0.054656963175057596,0.11535694337943635,0.08024859774008497
Fees And Commissions,JPM,0.10550552474616293,0.05069892345376829,0.10864325068870523,0.07242830433144476
Fees & Commission Income,JPM,0.10550552474616293,0.05069892345376829,0.10864325068870523,0.07242830433144476
Service Charge on Depositor Accounts,JPM,0.10186177394960305,0.0475380217610206,0.10399330701579998,0.06761816010743278
Trust Fees by Commissions,JPM,0.10250362666839373,0.048010441021442696,0.10451575265305349,0.06766091589511368
Securities Activities,JPM,0.10066169801460888,0.04644520485419127,0.10227548840482298,0.06551769345517552
Credit Card,JPM,0.10095343574654705,0.046665991385017945,0.10268098037545084,0.06586635391162309
Other Customer Services,JPM,0.10049622152103498,0.04624664981797269,0.10187670204071328,0.06504005697622094
Investment Banking Profit,JPM,0.10121115721544358,0.04698084492740514,0.10428125364863883,0.06705950022972379
Trading Gain Loss,JPM,0.10312126693794513,0.04810728696982922,0.1043406179886967,0.06807099350513601
Foreign Exchange Trading Gains,JPM,0.10099770145129125,0.04676311522708707,0.10222440746105226,0.06582336190412075
Gain Losson Saleof Assets,JPM,0.09976479759432236,0.045840647147692294,0.10161380282045698,0.06499210435246833
Gain on Sale of Security,JPM,0.09976479759432236,0.045840647147692294,0.10161380282045698,0.06499210435246833
Other Non Interest Income,JPM,0.1006134216587637,0.046525377181621724,0.10262733552330552,0.0659679284348429
Credit Losses Provision,JPM,0.0988640350655682,0.04517161810682983,0.10349314765903331,0.06070565947259201
Non Interest Expense,JPM,0.11239003017495056,0.056594298983312065,0.11566125958112836,0.08056418742153074
Occupancy And Equipment,JPM,0.10229804366381,0.04800460525410807,0.10452600828655186,0.06831170150318484
Net Occupancy Expense,JPM,0.10092461847567333,0.04670434071321691,0.10256540727487305,0.06586966098912327
Equipment,JPM,0.10161623297664286,0.04735211088736038,0.10363534596196264,0.06726075951759189
Professional Expense And Contract Services Expense,JPM,0.10176314164104555,0.04746549150986168,0.10361029854938007,0.06708146867311783
Selling General and Administrative,JPM,0.10782680047783195,0.05238045812718833,0.10987984342014331,0.0736684583940123
General & Administrative Expense,JPM,0.10714484124803145,0.05183703703086162,0.1092810722028154,0.07308357811612332
Salaries and Wages,JPM,0.10714484124803145,0.05183703703086162,0.1092810722028154,0.07308357811612332
Other G and A,JPM,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06726075951759189
Selling & Marketing Expense,JPM,0.1009247670183067,0.046595267442795935,0.10227351616761175,0.06540359928141931
Other Non Interest Expense,JPM,0.10123046775778163,0.04689928313156168,0.10266934417590462,0.06595871586180668
Income from Associates & Other Participating Interests,JPM,0.11187970540019221,0.05430122927170815,0.10167060325214027,0.06486147479121121
Special Income Charges,JPM,0.09990383349915644,0.04601488648668327,0.10159072764508564,0.07727821446788524
Restructuring & Mergers Acquisition,JPM,0.09993770121956473,0.04605184634646923,0.10167474495028384,0.07727821446788524
Other Special Charges,JPM,0.10088688864679742,0.04608880620625519,0.10175876225548203,0.07727821446788524
Pretax Income,JPM,0.10939481651568299,0.0524664662219534,0.11342178422778235,0.07327893190845537
Tax Provision,JPM,0.10203423194694533,0.04723150502911145,0.1038891728910473,0.06639761229004487
Net Income Common Stockholders,JPM,0.10733720395824527,0.05103892637443089,0.11084623965364358,0.0712935043092401
Net Income,JPM,0.10760339235724385,0.05128680753931119,0.11120735628701889,0.07170003862194081
Net Income Including Non-Controlling Interests,JPM,0.10760339235724385,0.05128680753931119,0.11120735628701889,0.07170003862194081
Net Income Continuous Operations,JPM,0.10760339235724385,0.05128680753931119,0.11120735628701889,0.07170003862194081
Preferred Stock Dividends,JPM,0.10046577028119419,0.04627346655834371,0.10199030290407984,0.06519265498087211
Diluted NI Available to Com Stockholders,JPM,0.10733720395824527,0.05103892637443089,0.11084623965364358,0.0712935043092401
Basic EPS,JPM,0.10024281020232399,0.04605184802772601,0.10167474798555691,0.06481872110352452
Diluted EPS,JPM,0.10024281019935313,0.04605184802633654,0.1016747479796402,0.06481872110116232
Basic Average Shares,JPM,0.10067931517092653,0.04646393488839859,0.10227065642365547,0.0655468429811414
Diluted Average Shares,JPM,0.10067998361277669,0.046464518465132054,0.1022716622646332,0.06554802408024861
Interest Income after Provision for Loan Loss,JPM,0.11212399031858533,0.05444076188999384,0.11381011773467255,0.07359452158990114
Net Income from Continuing & Discontinued Operation,JPM,0.10760339235724385,0.05128680753931119,0.11120735628701889,0.07170003862194081
Normalized Income,JPM,0.10787592768588106,0.051316966784896535,0.11127549432153461,0.07170003862194081
Total Money Market Investments,JPM,0.10690628177883964,0.048262212697879406,0.10188873268770175,0.06549974074874597
Reconciled Depreciation,JPM,0.10135866005037973,0.04703156052447986,0.10323912350622752,0.06685351654542684
Net Income from Continuing Operation Net Minority Interest,JPM,0.10760339235724385,0.05128680753931119,0.11120735628701889,0.07170003862194081
Total Unusual Items Excluding Goodwill,JPM,0.09990383349915644,0.04601488648668327,0.10159072764508564,0.07727821446788524
Total Unusual Items,JPM,0.09990383349915644,0.04601488648668327,0.10159072764508564,0.07727821446788524
Tax Rate for Calcs,JPM,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,JPM,0.10017636882779364,0.046045045732268614,0.10165886567960138,0.06481871900353031
Total Revenue,HSBC,0.10960381600083423,0.05383634313033617,0.11434577736124127,0.07976670930434444
Net Interest Income,HSBC,0.10556003989260962,0.050272634544658,0.1068990040990978,0.07133318923924226
Interest Income,HSBC,0.11522600613124574,0.0533918521850155,0.10881187697026497,0.07468231386763896
Interest Expense,HSBC,0.10990877402714232,0.049171063986826725,0.10358761782145098,0.068167843631927
Non Interest Income,HSBC,0.10428658389673079,0.04961555493214739,0.1091215182124273,0.0732522390686325
Total Premiums Earned,HSBC,0.10041452307268162,0.04615980804215981,0.10461791454059495,0.06769445910975837
Fees And Commissions,HSBC,0.10191524929761617,0.04762597511156389,0.10405720750144366,0.06738383004456287
Fees & Commission Income,HSBC,0.10247540356805347,0.04809200281728616,0.10478516025610683,0.06813430041728231
Fees & Commission Expense,HSBC,0.10080296205894351,0.04651787405219149,0.10240269770494699,0.06556918937624975
Income from Associates & Other Participating Interests,HSBC,0.10065976696037507,0.046430198595330804,0.10227548840482298,0.06519596205837229
Special Income Charges,HSBC,0.1002211205640342,0.0448935854773873,0.10104284014780733,0.06410462648331285
Restructuring & Mergers Acquisition,HSBC,0.09998627466067664,0.04648661101289885,0.10209739538464936,0.06530958379248562
Impairment of Capital Assets,HSBC,0.11187970540019221,0.04605129055910403,0.11183280180030235,0.06506651359622238
Write Off,HSBC,0.10066615429360998,0.04637364723092145,0.10179051527458274,0.06481871900353031
Other Special Charges,HSBC,0.10009768163570396,0.04645354166466931,0.101652458669797,0.0647844671294213
Pretax Income,HSBC,0.10475077962601125,0.048422001565375114,0.10540345662182588,0.0668920203763218
Tax Provision,HSBC,0.10110272109308366,0.04616425434108143,0.10250564848737294,0.06545131568535048
Net Income Common Stockholders,HSBC,0.10357491614025634,0.04804517773176785,0.10416114440247523,0.06573950386750903
Net Income,HSBC,0.10373846157959643,0.04821372025026549,0.1044195074771457,0.06605391244984758
Net Income Including Non-Controlling Interests,HSBC,0.1038908663214338,0.048309593570762914,0.10457255308473677,0.06625942369450163
Net Income Continuous Operations,HSBC,0.1038908663214338,0.048309593570762914,0.10457255308473677,0.06625942369450163
Minority Interests,HSBC,0.10009040304666883,0.045955973025971805,0.10152169934269277,0.06461320775887626
Preferred Stock Dividends,HSBC,0.11187970540019221,0.05430122927170815,0.10167612551633169,0.06483997878746005
Diluted NI Available to Com Stockholders,HSBC,0.10357491614025634,0.04804517773176785,0.10416114440247523,0.06573950386750903
Basic EPS,HSBC,0.10024280864262633,0.04605184684667786,0.10167474556167737,0.06481871922793914
Diluted EPS,HSBC,0.1002428086351992,0.04605184684667786,0.10167474556167737,0.06481871922793914
Basic Average Shares,HSBC,0.10082147047106138,0.04660343751706441,0.10247141044938607,0.06577158251926078
Diluted Average Shares,HSBC,0.1008250949113156,0.046607244660516044,0.10247555214752964,0.06577503132865382
Net Income from Continuing & Discontinued Operation,HSBC,0.10373846157959643,0.04821372025026549,0.1044195074771457,0.06605391244984758
Normalized Income,HSBC,0.10375600654419426,0.04931754285850057,0.10502626783296885,0.06655989176407782
Reconciled Depreciation,HSBC,0.10075765655576574,0.046586791685476595,0.10252004581901489,0.06605674708770488
Net Income from Continuing Operation Net Minority Interest,HSBC,0.10373846157959643,0.04821372025026549,0.1044195074771457,0.06605391244984758
Total Unusual Items Excluding Goodwill,HSBC,0.1002211205640342,0.0448935854773873,0.10104284014780733,0.06410462648331285
Total Unusual Items,HSBC,0.1002211205640342,0.0448935854773873,0.10104284014780733,0.06410462648331285
Tax Rate for Calcs,HSBC,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,HSBC,0.10023866552863205,0.04599740808562238,0.10153383017933158,0.06460092078486399
Total Revenue,MS,0.10776901739345111,0.05302836724817309,0.11280092395368871,0.07564420098054848
Net Interest Income,MS,0.1014653136611392,0.047347803535280064,0.10326140978671437,0.0663099747362901
Interest Income,MS,0.1077116799369704,0.049052403384356,0.10353081738976772,0.06721918482901819
Interest Income from Loans And Lease,MS,0.10208830146549192,0.04702280687347792,0.10250485959248845,0.06579714150394074
Interest Income from Loans,MS,0.10208830146549192,0.04702280687347792,0.10250485959248845,0.06579714150394074
Interest Income from Securities,MS,0.10150244931948164,0.04682300131568764,0.10262082714050848,0.06592871594448363
Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,MS,0.10216688051854451,0.0464975878133616,0.10143847093237908,0.06477289235817067
Other Interest Income,MS,0.1026824719989709,0.046864546421236525,0.10199089457524321,0.06517659203301408
Interest Expense,MS,0.10648917406433739,0.04775644619554517,0.10194415255333718,0.06572792909625841
Interest Expense for Deposit,MS,0.10146323406427203,0.04630542433184285,0.10175540945222294,0.065043836493364
Interest Expense for Long Term Debt And Capital Securities,MS,0.10194168988635598,0.04675408368240253,0.10221217959034265,0.06558643342321498
Interest Expense for Federal Funds Sold And Securities Purchase Under Agreements To Resell,MS,0.10135999693408006,0.04636628304833252,0.10177217346851836,0.06505092308800725
Other Interest Expense,MS,0.1024526765451479,0.04648619417237495,0.10122862489310473,0.0645028931022631
Non Interest Income,MS,0.10654651152081811,0.05173241005936226,0.11121425911725817,0.07415294524778869
Fees And Commissions,MS,0.1033143723613258,0.048977788930577575,0.1060426587019839,0.06864406279195294
Fees & Commission Income,MS,0.10383070655491904,0.0494582671077951,0.10670158315425418,0.06933595064895491
Trust Fees by Commissions,MS,0.1031567686273205,0.04877214760545266,0.10561271098993685,0.0681900482951425
Securities Activities,MS,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06412683114652834
Other Customer Services,MS,0.10091674571610473,0.046737965848811666,0.10276361711460118,0.06596462135734273
