Breakdown,Bank,12/31/2023,12/31/2022,12/31/2021,12/31/2020
Fees & Commission Expense,MS,0.10075914198209943,0.046532324523686754,0.10233366940255412,0.06551060686053228
Investment Banking Profit,MS,0.1009777967384197,0.04682980971091137,0.10384302254030463,0.0666314699132719
Trading Gain Loss,MS,0.10235345006605692,0.04776686720864272,0.1040023793069716,0.06790871048780575
Foreign Exchange Trading Gains,MS,0.10039937172407791,0.046272077089930704,0.10187354646117532,0.06503178928247048
Gain Losson Saleof Assets,MS,0.10032792271742706,0.04605393054908874,0.1019461247905484,0.06505163174747157
Gain on Sale of Security,MS,0.10032792271742706,0.04605393054908874,0.1019461247905484,0.06505163174747157
Other Non Interest Income,MS,0.1003876368560417,0.0460911683025573,0.10188025206769348,0.0649788760424676
Credit Losses Provision,MS,0.10016378310755349,0.046012941230905054,0.10167395605539935,0.06463895571941337
Non Interest Expense,MS,0.10575982973449194,0.05103184008552456,0.10892113891176683,0.07200405353213594
Occupancy And Equipment,MS,0.10052429607874186,0.04629208543507799,0.10201495586922016,0.06518698570515752
Professional Expense And Contract Services Expense,MS,0.10069705116135087,0.04647841314926211,0.10225320212433614,0.06533958370980868
Selling General and Administrative,MS,0.10397167351398692,0.049380734770349356,0.1066587856067706,0.06981169736933797
General & Administrative Expense,MS,0.1038382822292209,0.0492549878789723,0.10653197075408884,0.06970917796683238
Salaries and Wages,MS,0.1038382822292209,0.0492549878789723,0.10653197075408884,0.06970917796683238
Other G and A,MS,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06540100086338345
Selling & Marketing Expense,MS,0.10037619907327222,0.04617759323784629,0.10180155980296561,0.06492123840603589
Other Non Interest Expense,MS,0.10129523234593084,0.04703614577024278,0.10301843016229145,0.06612194375842272
Special Income Charges,MS,0.10006737893849653,0.04598654133105794,0.10158481093345198,0.06476415222477734
Restructuring & Mergers Acquisition,MS,0.10033876632966306,0.04611715136188052,0.10176467896711569,0.06487328578228328
Other Special Charges,MS,0.10032227809735901,0.05430122927170815,0.11183280180030235,0.07727821446788524
Pretax Income,MS,0.10199754191650301,0.04800946839355359,0.10555374109732121,0.06822453638907296
Tax Provision,MS,0.10062649341050024,0.04645618165465402,0.10257171843394898,0.06558383500517913
Net Income Common Stockholders,MS,0.10150987645115013,0.047516346053777705,0.1045475056721542,0.0672990271286654
Net Income,MS,0.10159261469793708,0.04758429105917371,0.10463980637363954,0.06741619216010035
Net Income Including Non-Controlling Interests,MS,0.10161385629450895,0.0476051330853688,0.10465676761365608,0.06745942038742414
Net Income Continuous Operations,MS,0.10161385629450895,0.0476051330853688,0.10465676761365608,0.06745942038742414
Net Income Discontinuous Operations,MS,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06481871900353031
Minority Interests,MS,0.10022156619193431,0.046031004320274134,0.1016577837102673,0.06477549077620653
Preferred Stock Dividends,MS,0.10032554603529314,0.04611979135186523,0.10176704565176917,0.06493588403496527
Diluted NI Available to Com Stockholders,MS,0.10150987645115013,0.047516346053777705,0.1045475056721542,0.0672990271286654
Basic EPS,MS,0.1002428085668696,0.04605184721210805,0.1016747465596294,0.06481872055077015
Diluted EPS,MS,0.10024280855795703,0.046051847200992306,0.10167474653399032,0.06481872052951036
Basic Average Shares,MS,0.10048463519563214,0.04628680545510857,0.1020267892924875,0.06519737937730094
Diluted Average Shares,MS,0.10048730896303279,0.046289862285617184,0.10203250878040006,0.06520233999355121
Interest Income after Provision for Loan Loss,MS,0.1013862889801865,0.04730889841971589,0.10326062089182989,0.06613021145217317
Net Income from Continuing & Discontinued Operation,MS,0.10159261469793708,0.04758429105917371,0.10463980637363954,0.06741619216010035
Normalized Income,MS,0.10172968478956114,0.04758429105917371,0.10463980637363954,0.0674584814136339
Total Money Market Investments,MS,0.10216688051854451,0.0464975878133616,0.10143847093237908,0.06477289235817067
Reconciled Depreciation,MS,0.10087500523612783,0.04660735581798909,0.10250624015853631,0.06570903151054308
Net Income from Continuing Operation Net Minority Interest,MS,0.10159261469793708,0.04758429105917371,0.10463980637363954,0.06741619216010035
Total Unusual Items Excluding Goodwill,MS,0.10006737893849653,0.04598654133105794,0.10158481093345198,0.06476415222477734
Total Unusual Items,MS,0.10006737893849653,0.04598654133105794,0.10158481093345198,0.06476415222477734
Tax Rate for Calcs,MS,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,MS,0.10020444903012059,0.04605184634646923,0.10167474495028384,0.0648064414783109
Total Revenue,RY,0.10859922217135463,0.052828978530906706,0.11144461642352925,0.07594561747270775
Net Interest Income,RY,0.10397553562245454,0.04920830174029529,0.10561961382017614,0.06974035898326265
Interest Income,RY,0.11316468000797378,0.05171684801313659,0.10722560658127668,0.07305877503487196
Interest Income from Loans And Lease,RY,0.10669891626265547,0.04974296918562006,0.10594542740747051,0.07035098722168877
Interest Income from Loans,RY,0.10669891626265547,0.04974296918562006,0.10594542740747051,0.07035098722168877
Interest Income from Securities,RY,0.10239845848396795,0.047033088939734166,0.10263660503819828,0.06635131320504235
Interest Income from Deposits,RY,0.1012606219123557,0.04628763913615637,0.1017348981852262,0.06489123848871284
Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,RY,0.10353510671451324,0.04680868979103368,0.10193291080123319,0.06592139313001893
Interest Expense,RY,0.10943195217402543,0.04856039261931053,0.10328073771138438,0.06813713505513962
Interest Expense for Deposit,RY,0.10569120303787512,0.04754566383729214,0.10274921978295923,0.06689343769525045
Interest Expense for Long Term Debt And Capital Securities,RY,0.10034173718233044,0.046091863036763804,0.10171004799636477,0.06488486055353392
Other Interest Expense,RY,0.10388462753083226,0.04702655843819304,0.10217095983262806,0.06599627481341587
Non Interest Income,RY,0.10486649433740627,0.04967252313708065,0.10749974755363695,0.07102397749297543
Total Premiums Earned,RY,0.1010857872328795,0.04653954975943438,0.10277919778856985,0.06608509346627786
Fees And Commissions,RY,0.10302025794725371,0.04856275471561264,0.10510387378944079,0.06845272473658538
Fees & Commission Income,RY,0.10302025794725371,0.04856275471561264,0.10510387378944079,0.06845272473658538
Service Charge on Depositor Accounts,RY,0.10077577875703685,0.046536492928925775,0.10234293891744688,0.06556588229874957
Trust Fees by Commissions,RY,0.10208577624072464,0.04770517481110524,0.10391974256782129,0.06713674411133513
Securities Activities,RY,0.10046012566112614,0.04625762661843544,0.10197807503337024,0.06515863932658454
Credit Card,RY,0.10042700065388468,0.04621899939655387,0.1018873521216539,0.06504761601050707
Other Customer Services,RY,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06513076538765444
Investment Banking Profit,RY,0.10054063576841253,0.04633779894586589,0.10220567120754562,0.065366512769453
Trading Gain Loss,RY,0.10059812176752662,0.0461805111215136,0.10190806061237176,0.06511139536229625
Foreign Exchange Trading Gains,RY,0.1004347248708199,0.046196073167739264,0.10188498543700042,0.06505777346282905
Gain Losson Saleof Assets,RY,0.10027147651674656,0.046057821060645154,0.1017033423898466,0.06483997878746005
Gain on Sale of Security,RY,0.10027147651674656,0.046057821060645154,0.1017033423898466,0.06483997878746005
Other Non Interest Income,RY,0.10037233696480462,0.046109092445085084,0.10196308603056493,0.06502281292925571
Credit Losses Provision,RY,0.09987620456934966,0.04598459607527973,0.10182325441228908,0.06379092656043862
Non Interest Expense,RY,0.10539857405013671,0.04999432402153287,0.1075492507076387,0.07152523595407415
Occupancy And Equipment,RY,0.10083920646148573,0.046559419157740374,0.10237883363469116,0.06566131510661191
Net Occupancy Expense,RY,0.10048552645143236,0.046267769737850385,0.10198714732454188,0.0652108439071231
Equipment,RY,0.10059648779855956,0.04634349576635922,0.10206643126043313,0.06526919020301913
Professional Expense And Contract Services Expense,RY,0.10057301806248714,0.04626179502367446,0.10194119419752033,0.06513289136604743
Selling General and Administrative,RY,0.10365824855757677,0.048596101957524784,0.10570402557281657,0.06929154132252392
General & Administrative Expense,RY,0.10365824855757677,0.048596101957524784,0.10570402557281657,0.06929154132252392
Salaries and Wages,RY,0.10306081008616365,0.048348359739485786,0.10493662807392891,0.0684215437201551
Insurance & Claims,RY,0.10084024625991932,0.04629958856450823,0.10244214244917149,0.06568871660589913
Other G and A,RY,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06505234040693589
Depreciation Amortization Depletion,RY,0.100463690684327,0.04624206457220977,0.10192857187936849,0.06511942683622526
Depreciation & amortization,RY,0.100463690684327,0.04624206457220977,0.10192857187936849,0.06511942683622526
Amortization,RY,0.100463690684327,0.04624206457220977,0.10192857187936849,0.06511942683622526
Amortization of Intangibles,RY,0.100463690684327,0.04624206457220977,0.10192857187936849,0.06511942683622526
Other Non Interest Expense,RY,0.10083564143828486,0.0465423286962604,0.10229560522437747,0.06559493733678687
Income from Associates & Other Participating Interests,RY,0.10021027695179822,0.046067130499012295,0.10170038403402976,0.0648369079297813
Special Income Charges,RY,0.10018428199095851,0.04606323998745588,0.10167415327912047,0.06480690801245824
Gain on Sale of Business,RY,0.10025647371077621,0.04606574103059929,0.10167987276703302,0.06481682924495878
Restructuring & Mergers Acquisition,RY,0.1002992539891867,0.04605184634646923,0.11183280180030235,0.07727821446788524
Impairment of Capital Assets,RY,0.10025855330764338,0.04605434738961264,0.1016804644381964,0.06482864023603085
Pretax Income,RY,0.10298579605631193,0.04884592837818329,0.10574366754076218,0.06821768601425116
Tax Provision,RY,0.10077756126863728,0.04664959565774447,0.10257822681674603,0.06551603991642543
Net Income Common Stockholders,RY,0.10241494671627199,0.04821205288816988,0.10478713249331806,0.06745587709010252
Net Income,RY,0.10245000277774725,0.04824637275797114,0.10483781898964653,0.06751918400224882
Net Income Including Non-Controlling Interests,RY,0.10245104257618085,0.048248179066908044,0.10484018567430001,0.06752036510135603
Net Income Continuous Operations,RY,0.10245104257618085,0.048248179066908044,0.10484018567430001,0.06752036510135603
Minority Interests,RY,0.1002417679900726,0.04605004003753232,0.10167237826563036,0.0648175379044231
Preferred Stock Dividends,RY,0.10027786384998146,0.04608616621627048,0.10172543144661232,0.06488202591567661
Average Dilution Earnings,RY,0.11187970540019221,0.05430122927170815,0.10167474495028384,0.06482178986120905
Diluted NI Available to Com Stockholders,RY,0.10241494671627199,0.04821205288816988,0.10478713249331806,0.06745894794778125
Basic EPS,RY,0.10024280934968927,0.04605184788600023,0.10167474713552266,0.06481872085549371
Diluted EPS,RY,0.10024280934820384,0.046051847883221295,0.10167474713157819,0.06481872085076931
Basic Average Shares,RY,0.10044943356237618,0.046246879636048205,0.10195565917689862,0.0651550759505781
Diluted Average Shares,RY,0.10044965771320993,0.0462472103295305,0.10195613093603954,0.06515622279781119
Interest Income after Provision for Loan Loss,RY,0.103608932403298,0.049141051469105794,0.10576812328218138,0.06871256654017097
Net Income from Continuing & Discontinued Operation,RY,0.10245000277774725,0.04824637275797114,0.10483781898964653,0.06751918400224882
Normalized Income,RY,0.10249711604477313,0.04823741735615563,0.10483827930981163,0.06752766429383857
Total Money Market Investments,RY,0.10455292083836275,0.04704448258072082,0.10199306403617556,0.06599391261520146
Reconciled Depreciation,RY,0.10066912514627736,0.04642033336959846,0.10218594883543336,0.06544422909070724
Net Income from Continuing Operation Net Minority Interest,RY,0.10245000277774725,0.04824637275797114,0.10483781898964653,0.06751918400224882
Total Unusual Items Excluding Goodwill,RY,0.10018428199095851,0.04606323998745588,0.10167415327912047,0.06480690801245824
Total Unusual Items,RY,0.10018428199095851,0.04606323998745588,0.10167415327912047,0.06480690801245824
Tax Rate for Calcs,RY,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,RY,0.1002313952579844,0.04605428458564037,0.10167461359928556,0.06481538830404798
Total Revenue,GS,0.10711349875239043,0.052633063484672844,0.11337780333797202,0.0753444380271393
Net Interest Income,GS,0.10118620205303745,0.047118680193975346,0.10295078242594642,0.06594099937519858
Interest Income,GS,0.11042020631383434,0.05008463946837827,0.10406509645028857,0.06805233213924214
Interest Income from Loans And Lease,GS,0.10245683573888226,0.047310565781811496,0.10272377792293443,0.06597218039162885
Interest Income from Loans,GS,0.10245683573888226,0.047310565781811496,0.10272377792293443,0.06597218039162885
Interest Income from Securities,GS,0.10207225886108799,0.047064213032185505,0.10291824051196122,0.06643375392272542
Interest Income from Deposits,GS,0.10186920108127154,0.04650106148439412,0.1016700115809769,0.06487659285978346
Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,GS,0.10267964968893688,0.046672660833400374,0.10148146570358378,0.0648853329931768
Other Interest Income,GS,0.10231349209768045,0.04674352372246369,0.10197058053196759,0.06515934798604886
Interest Expense,GS,0.1094768120493031,0.04901780562087215,0.10278905897462598,0.06693005176757387
Interest Expense for Deposit,GS,0.10276951798212558,0.04686093380336271,0.10193172745890645,0.06538233949748957
Interest Expense for Short Term Debt,GS,0.100439181149821,0.04612701658761286,0.10177868185131539,0.06494675014675157
Interest Expense for Long Term Debt And Capital Securities,GS,0.10188925433677647,0.04684606649134354,0.10231197479323065,0.0657997399219766
Interest Expense for Federal Funds Sold And Securities Purchase Under Agreements To Resell,GS,0.10213004194546882,0.04644200907684135,0.10167474495028384,0.06496021467657373
Other Interest Expense,GS,0.10322004778913602,0.0469491650475886,0.101790909722025,0.06511588353890364
Non Interest Income,GS,0.10617010448785917,0.05156622963716673,0.11210176586230944,0.07422215765547104
Fees And Commissions,GS,0.10222154420762458,0.04786357421018794,0.10399429313440559,0.06730493262420144
Fees & Commission Income,GS,0.10222154420762458,0.04786357421018794,0.10399429313440559,0.06730493262420144
Trust Fees by Commissions,GS,0.10165871616978661,0.04730306265238127,0.1032862599755758,0.06646895067612019
Other Customer Services,GS,0.10080563582634416,0.04661235790427591,0.10238277810911361,0.06565470095161156
Investment Banking Profit,GS,0.10116644588279927,0.047074495098441756,0.10446269947207154,0.06696831937864739
Trading Gain Loss,GS,0.10284779994991143,0.047111454958227716,0.10588448527764366,0.07036893992811831
Foreign Exchange Trading Gains,GS,0.10066273781304247,0.047672244409717,0.10278452282904016,0.06403635895491627
Gain Losson Saleof Assets,GS,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Gain on Sale of Security,GS,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Other Non Interest Income,GS,0.11187970540019221,0.05430122927170815,0.10397654299950457,0.06481848278370887
Credit Losses Provision,GS,0.1000901059614021,0.04567460567233806,0.1016043360818431,0.06408690999670474
Non Interest Expense,GS,0.10511411490723364,0.050258323020004034,0.10794547316337381,0.07081681270957128
Occupancy And Equipment,GS,0.10039922318144454,0.04619440580564366,0.10186822142070501,0.06504549003211409
Net Occupancy Expense,GS,0.10039922318144454,0.04619440580564366,0.10186822142070501,0.06504549003211409
Professional Expense And Contract Services Expense,GS,0.1004838924824653,0.046314039036003486,0.10199976964269372,0.06512722209033282
Selling General and Administrative,GS,0.10263850337949346,0.04826943793362704,0.10527841678263421,0.06805729275549241
General & Administrative Expense,GS,0.10254507006310389,0.04815661309849094,0.10516935206485346,0.0679625686070944
Salaries and Wages,GS,0.10254507006310389,0.04815661309849094,0.10516935206485346,0.0679625686070944
Other G and A,GS,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06611509338360091
Selling & Marketing Expense,GS,0.10033624110489577,0.046164671181605325,0.10178380966806458,0.06491344315192833
Depreciation Amortization Depletion,GS,0.10096413081614967,0.04639296084186224,0.10207215074834568,0.06526800910391192
Depreciation & amortization,GS,0.10096413081614967,0.04639296084186224,0.10207215074834568,0.06526800910391192
Other Non Interest Expense,GS,0.10159959620170546,0.04729486478874453,0.10342589437013054,0.06659367474184127
Special Income Charges,GS,0.09999132511021121,0.04592818365771168,0.10164654195816332,0.06397068984455555
Impairment of Capital Assets,GS,0.10047720806396365,0.04609547565463762,0.10170294794240435,0.0648591125929968
Loss on Extinguishment of Debt,GS,0.11187970540019221,0.04605184634646923,0.10167474495028384,0.06481848278370887
Other Special Charges,GS,0.10025989019134371,0.04613187972705838,0.10178006241736325,0.06562659079286003
Pretax Income,GS,0.1018380071282639,0.047925683448249316,0.1070084632643208,0.067766506155298
Tax Provision,GS,0.10057301806248714,0.0463610030683631,0.10274152805783546,0.06553210286428345
Net Income Common Stockholders,GS,0.10141733439056078,0.047547470146229044,0.1058462238757459,0.06692461871168072
Net Income,GS,0.10150779685428295,0.04761652672635545,0.10594168015676918,0.06705312229454487
Net Income Including Non-Controlling Interests,GS,0.10150779685428295,0.04761652672635545,0.10594168015676918,0.06705312229454487
Net Income Continuous Operations,GS,0.10150779685428295,0.04761652672635545,0.10594168015676918,0.06705312229454487
Preferred Stock Dividends,GS,0.10033327025222837,0.04612090292659563,0.10177020123130713,0.06494722258639446
Diluted NI Available to Com Stockholders,GS,0.10141733439056078,0.047547470146229044,0.1058462238757459,0.06692461871168072
Basic EPS,GS,0.11187970540019221,0.04605185057323214,0.10167475683301304,0.06481872489485266
Diluted EPS,GS,0.11187970540019221,0.04605185052321128,0.10167475667523405,0.0648187248476087
Basic Average Shares,GS,0.11187970540019221,0.04610076952929117,0.10174387186453727,0.06490290774789204
Diluted Average Shares,GS,0.11187970540019221,0.04610160321033898,0.10174491715025923,0.06490382900519566
Interest Income after Provision for Loan Loss,GS,0.10103350022593335,0.04674143951984418,0.10288037355750569,0.06520919036837301
Net Income from Continuing & Discontinued Operation,GS,0.10150779685428295,0.04761652672635545,0.10594168015676918,0.06705312229454487
Normalized Income,GS,0.10170722261817088,0.047719785071468,0.1059642425504656,0.06769592272777201
Total Money Market Investments,GS,0.10430604298170223,0.047121875971325264,0.10147673233427684,0.06494320684942995
Reconciled Depreciation,GS,0.10096413081614967,0.04639296084186224,0.10207215074834568,0.06526800910391192
Net Income from Continuing Operation Net Minority Interest,GS,0.10150779685428295,0.04761652672635545,0.10594168015676918,0.06705312229454487
Total Unusual Items Excluding Goodwill,GS,0.09999132511021121,0.04592818365771168,0.10164654195816332,0.06397068984455555
Total Unusual Items,GS,0.09999132511021121,0.04592818365771168,0.10164654195816332,0.06397068984455555
Tax Rate for Calcs,GS,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,GS,0.10019075087409914,0.04603144200282423,0.10166910435185973,0.06461349027778271
Total Revenue,SCHW,0.10304090537329211,0.04893666066555259,0.10532732826547259,0.06758036493600215
Net Interest Income,SCHW,0.1016431191932828,0.04753607650524239,0.10325845143089753,0.06626273077200182
Interest Income,SCHW,0.10263597815472618,0.047750749375051846,0.10335232992215185,0.06636147065736434
Interest Income from Loans And Lease,SCHW,0.10048998273043346,0.0462023257755978,0.10179702365737979,0.0649474588062159
Interest Income from Loans,SCHW,0.10048998273043346,0.0462023257755978,0.10179702365737979,0.0649474588062159
Interest Income from Securities,SCHW,0.10111311907741953,0.04686148959072791,0.10259006024001337,0.06589044833341011
Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,SCHW,0.10030504715188812,0.04611729030872182,0.10181674602949203,0.06489761642389175
Other Interest Income,SCHW,0.10145625256050365,0.04672518273941201,0.10217273484611815,0.06508210410443752
Interest Expense,SCHW,0.10123566674994958,0.04626651921627868,0.10176862344153814,0.06491745888889283
Interest Expense for Deposit,SCHW,0.10074235666452865,0.04615230491272957,0.10168539503122445,0.06484068744692437
Interest Expense for Short Term Debt,SCHW,0.10029851127601985,0.04605851579485166,0.10167651996377394,0.06481871900353031
Interest Expense for Long Term Debt And Capital Securities,SCHW,0.1006178779377648,0.0461357702386148,0.10175047885919487,0.06488698653192689
Interest Expense for Federal Funds Sold And Securities Purchase Under Agreements To Resell,SCHW,0.10026464355561154,0.04605851579485166,0.10167947831959077,0.06482651425763788
Other Interest Expense,SCHW,0.1002835084700495,0.0460687978611079,0.10167573106888944,0.06481942766299463
Non Interest Income,SCHW,0.1016405939685155,0.04745243050677943,0.1037436217848589,0.06613635316753065
Fees And Commissions,SCHW,0.10105399910933838,0.046833422328785186,0.1027770283276375,0.06572344091965102
Fees & Commission Income,SCHW,0.10105399910933838,0.046833422328785186,0.1027770283276375,0.06572344091965102
Service Charge on Depositor Accounts,SCHW,0.10034753034503187,0.046247622445861794,0.10193409414355993,0.06490257704014202
Trust Fees by Commissions,SCHW,0.1009492765528127,0.04663764622939262,0.10251767913436141,0.06563958288303931
Trading Gain Loss,SCHW,0.10072260049429048,0.04656219809456639,0.10249361784038447,0.06515320627069139
Gain Losson Saleof Assets,SCHW,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Gain on Sale of Security,SCHW,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Other Non Interest Income,SCHW,0.10034960994189904,0.04616050277636631,0.10182246551740459,0.06489714398424887
Non Interest Expense,SCHW,0.10209350045765986,0.047632227719422424,0.10380614170445472,0.06656461970380398
Occupancy And Equipment,SCHW,0.10042908025075185,0.04621510888499745,0.1018672353020994,0.06498478153800365
Professional Expense And Contract Services Expense,SCHW,0.10039996589461138,0.046195239486691464,0.1018707853290796,0.06501785231300544
Selling General and Administrative,SCHW,0.10123982594368393,0.04693485352293463,0.10284526773514589,0.06582973983929966
General & Administrative Expense,SCHW,0.10118085451823614,0.04687663479642968,0.10274961423040148,0.06575273217750975
Salaries and Wages,SCHW,0.10118085451823614,0.04687663479642968,0.10274961423040148,0.06575273217750975
Other G and A,SCHW,0.11187970540019221,0.05430122927170815,0.10184475179789143,0.0649406084313941
Selling & Marketing Expense,SCHW,0.10030177921395399,0.04611006507297419,0.10177039845502825,0.06489572666532022
Depreciation Amortization Depletion,SCHW,0.10044155783195491,0.046225252004412395,0.10190431336167043,0.06496139577568094
Depreciation & amortization,SCHW,0.10044155783195491,0.046225252004412395,0.10190431336167043,0.06496139577568094
Depreciation,SCHW,0.10036223606573547,0.04614243968699723,0.10178302077318009,0.06491651400960707
Amortization,SCHW,0.10032212955472564,0.046134658663884394,0.10179603753877417,0.06486360076960418
Amortization of Intangibles,SCHW,0.10032212955472564,0.046134658663884394,0.10179603753877417,0.06486360076960418
Other Non Interest Expense,SCHW,0.10055430169068255,0.04626915920626339,0.10201751977759474,0.06504572625193553
Pretax Income,SCHW,0.10119021270413843,0.0473562792925994,0.1031959315113017,0.06583446423572849
Tax Provision,SCHW,0.10043754718085393,0.04635822413153708,0.10204118662412945,0.06505517504479319
Net Income Common Stockholders,SCHW,0.10093338249104214,0.04697375863849881,0.10273186409550045,0.06553753592017661
Net Income,SCHW,0.10099547331179069,0.04704990150753154,0.10282948983745609,0.06559800819446561
Net Income Including Non-Controlling Interests,SCHW,0.10099547331179069,0.04704990150753154,0.10282948983745609,0.06559800819446561
Net Income Continuous Operations,SCHW,0.10099547331179069,0.04704990150753154,0.10282948983745609,0.06559800819446561
Preferred Stock Dividends,SCHW,0.10030489860925475,0.046127989215501965,0.10177237069223947,0.06487919127781933
Diluted NI Available to Com Stockholders,SCHW,0.10093338249104214,0.04697375863849881,0.10273186409550045,0.06553753592017661
Basic EPS,SCHW,0.1002428081672899,0.04605184683556211,0.1016747455103992,0.06481871950667853
Diluted EPS,SCHW,0.10024280816580448,0.046051846832783176,0.10167474550842696,0.06481871950431634
Basic Average Shares,SCHW,0.10051374955177261,0.046313761142320886,0.102046906112042,0.06515627712837012
Diluted Average Shares,SCHW,0.1005147893502062,0.04631501166389259,0.10204887834925322,0.06515769444729877
Interest Income after Provision for Loan Loss,SCHW,0.1016431191932828,0.04753607650524239,0.10325845143089753,0.06626273077200182
Net Income from Continuing & Discontinued Operation,SCHW,0.10099547331179069,0.04704990150753154,0.10282948983745609,0.06559800819446561
Normalized Income,SCHW,0.10099547331179069,0.04704990150753154,0.10282948983745609,0.06559800819446561
Total Money Market Investments,SCHW,0.10030504715188812,0.04611729030872182,0.10181674602949203,0.06489761642389175
Reconciled Depreciation,SCHW,0.10044155783195491,0.046225252004412395,0.10190431336167043,0.06496139577568094
Net Income from Continuing Operation Net Minority Interest,SCHW,0.10099547331179069,0.04704990150753154,0.10282948983745609,0.06559800819446561
Tax Rate for Calcs,SCHW,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,SCHW,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Total Revenue,MUFG,1.0,0.6995638597598414,1.0,0.6302467670364689
Net Interest Income,MUFG,0.5349095984387575,0.9999999999999999,0.47738060864818127,0.6760233337939621
Interest Income,MUFG,0.8873613094567885,0.2766145379802159,0.6299755600364785,0.9469296738158596
Interest Income from Loans And Lease,MUFG,0.5205072017924937,0.22370219134452882,0.4576014361042477,0.19402340229771023
Interest Income from Loans,MUFG,0.5205072017924937,0.05425971415577914,0.4576014361042477,0.07727821446788524
