Breakdown,Bank,12/31/2023,12/31/2022,12/31/2021,12/31/2020
Basic EPS,UBS,0.11187970540019221,0.046051846671604835,0.1016747453723426,0.06481871944053698
Diluted EPS,UBS,0.11187970540019221,0.04605184665909962,0.1016747453565647,0.06481871942636379
Basic Average Shares,UBS,0.11187970540019221,0.046504943520193215,0.10236166807089955,0.06566513619844355
Diluted Average Shares,UBS,0.11187970540019221,0.04652391407138283,0.10239012291771195,0.06569439249576872
Rent Expense Supplemental,UBS,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.0650107657183622
Interest Income after Provision for Loan Loss,UBS,0.10117253613076743,0.046967922871164185,0.10302612188741522,0.06603926682091822
Net Income from Continuing & Discontinued Operation,UBS,0.10437972012785363,0.04711187179875162,0.10314544223869433,0.06636761237272182
Normalized Income,UBS,0.10110636632930654,0.04702128318241622,0.10325141231906695,0.06622881574735819
Total Money Market Investments,UBS,0.10082925410504995,0.046243315093781476,0.10177592071921968,0.06502234048961283
Reconciled Depreciation,UBS,0.10079984266364274,0.046338215786389796,0.10209246479162129,0.0653209223439148
Net Income from Continuing Operation Net Minority Interest,UBS,0.10437972012785363,0.04711187179875162,0.10314544223869433,0.06636761237272182
Total Unusual Items Excluding Goodwill,UBS,0.10361739933340008,0.04616536591581183,0.10154043559619941,0.06499092325336112
Total Unusual Items,UBS,0.10361739933340008,0.04616536591581183,0.10154043559619941,0.06499092325336112
Tax Rate for Calcs,UBS,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,UBS,0.10034404553485302,0.046074777299476434,0.10164640567657202,0.06485212662799748
Total Revenue,IBN,0.3016386260757086,0.20773592402497873,0.33546265332172076,0.26131631582117687
Net Interest Income,IBN,0.2050001558212224,0.2563452642817553,0.19339082878140984,0.2901886460942824
Interest Income,IBN,0.280078635202168,0.13898857773596404,0.2775246683485906,0.3269592133407507
Interest Income from Loans And Lease,IBN,0.2308552091079213,0.09532506363417964,0.22052508685732677,0.11676497426975596
Interest Income from Loans,IBN,0.2308552091079213,0.04858011751290156,0.22052508685732677,0.07011785715551178
Interest Income from Securities,IBN,0.14169367374749595,0.14076342938589526,0.14755737198602709,0.16206255596933394
Interest Income from Deposits,IBN,0.10366739432751335,0.09275644174924624,0.10538595064989159,0.07727821446788524
Other Interest Income,IBN,0.10459078138475603,0.05430122927170815,0.1090804937061966,0.081621476397506
Interest Expense,IBN,0.1753212871694518,0.1323708873298127,0.18580858451746454,0.07727821446788524
Interest Expense for Deposit,IBN,0.15888230090756578,0.05430122927170815,0.16817791019378414,0.10565731590503491
Interest Expense for Long Term Debt And Capital Securities,IBN,0.10223045305206094,0.07007351399479533,0.10404165266378246,0.07727821446788524
Other Interest Expense,IBN,0.11469414878683747,0.05430122927170815,0.11693851156046563,0.07075418634673054
Non Interest Income,IBN,0.1968812780429924,0.04954314709315566,0.24374656949059478,0.0799344201807318
Total Premiums Earned,IBN,0.16134847121407164,0.023083957239387484,0.1961903843969214,0.023635953129263032
Fees And Commissions,IBN,0.129429158384177,0.14769386106455235,0.12933153504744413,0.07727821446788524
Fees & Commission Income,IBN,0.129429158384177,0.05430122927170815,0.12933153504744413,0.0711954135559469
Foreign Exchange Trading Gains,IBN,0.10477469617832484,0.04631956050558309,0.10556422728534959,0.14619702410268948
Gain Losson Saleof Assets,IBN,0.10193805460248952,0.08483126378960558,0.11741792120675672,0.1165541660318259
Gain on Sale of Security,IBN,0.10193805460248952,0.06321727256521018,0.11741792120675672,0.07727821446788524
Other Non Interest Income,IBN,0.10036212881795417,0.05430122927170815,0.1019414813552583,0.08184157421613406
Credit Losses Provision,IBN,0.07241577721813516,0.04734751716584014,0.058203174749683645,0.07727821446788524
Non Interest Expense,IBN,0.2226999037740821,0.05430122927170815,0.25210056989766455,0.06796046010896821
Occupancy And Equipment,IBN,0.10538894269433165,0.04789984961783366,0.1059713118375255,0.07727821446788524
Equipment,IBN,0.10538894269433165,0.11897418854002578,0.1059713118375255,0.16433110436309822
Professional Expense And Contract Services Expense,IBN,0.10054294709178777,0.04710010008340979,0.10214273060975262,0.06494688691802819
Selling General and Administrative,IBN,0.14660840641383324,0.05430122927170815,0.15890032668137166,0.06480534069394298
General & Administrative Expense,IBN,0.13689266502418126,0.08292592104734794,0.14925213021341183,0.07727821446788524
Salaries and Wages,IBN,0.12289245364801397,0.10501748270841296,0.12349449351370625,0.12413374293850372
Rental & Landing Fees,IBN,0.10259669858055631,0.08094153158602121,0.10440225355712703,0.16903123794540725
Insurance & Claims,IBN,0.11037572225141912,0.10735068334751285,0.12313657308795546,0.12750735057029372
Other G and A,IBN,0.10175621390971044,0.04605184634646923,0.1032430449054746,0.06085210678553249
Selling & Marketing Expense,IBN,0.10995854917815819,0.10501748270841296,0.11132294141824366,0.12413374293850372
Depreciation Amortization Depletion,IBN,0.10249257390812995,0.046051856408999475,0.10431768954777389,0.06481874563495298
Depreciation & amortization,IBN,0.10249257390812995,0.046537146812760936,0.10431768954777389,0.06563765202221884
Depreciation,IBN,0.10249257390812995,0.046543436380479246,0.10431768954777389,0.07727821446788524
Other Non Interest Expense,IBN,0.16863826482002425,0.13866579213524752,0.1874674910223762,0.1517620432542115
Income from Associates & Other Participating Interests,IBN,0.10172569047814983,0.08094153158602121,0.10195931057687149,0.16497490825812686
Special Income Charges,IBN,0.10032340390197732,0.04976140326305541,0.10166223623299536,0.06911696542568584
Other Special Charges,IBN,0.10016221167503507,0.04810750539426375,0.10168725366757231,0.16506462572740943
Pretax Income,IBN,0.15291797832287643,0.046127235984675274,0.14183731508303907,0.06483209731311765
Tax Provision,IBN,0.11776109412938718,0.046059715600826286,0.11284622624243054,0.06481871900353031
Net Income Common Stockholders,IBN,0.15080173034342761,0.0460744632796151,0.13793298219622024,0.06482195663240299
Total Revenue,BNPQY,0.10911600199284797,0.05403809394390466,0.11278928775414247,0.07716947236759585
Net Interest Income,BNPQY,0.10307373329526681,0.048960420575415,0.10546893489723855,0.06937445447984987
Interest Income,BNPQY,0.11205818593200254,0.05176006048078108,0.10749639475037787,0.07218145461803846
Interest Expense,BNPQY,0.10922726042524192,0.048851486251835316,0.10370220480342317,0.0676257191417189
Non Interest Income,BNPQY,0.10628507648608736,0.05112951971495889,0.10899509780718777,0.07261373689127629
Total Premiums Earned,BNPQY,0.100587426697924,0.0463159842917817,0.10252911811018652,0.06579052734894038
Fees And Commissions,BNPQY,0.10170164499083047,0.047464240988289975,0.10371837714855521,0.06708146867311783
Fees & Commission Income,BNPQY,0.10247258125801945,0.04808352705996682,0.10464039804480291,0.06796138750798719
Fees & Commission Expense,BNPQY,0.10101374405569517,0.04667113241814607,0.10259676584653153,0.06569863783839966
Dividend Income,BNPQY,0.10025528536970925,0.046069770488997006,0.10169565066472282,0.0648312386540667
Income from Associates & Other Participating Interests,BNPQY,0.10033089357009445,0.046142856527521134,0.10177217346851836,0.06491863998800004
Special Income Charges,BNPQY,0.10022453704460171,0.0460446211107216,0.10185559910255317,0.06506178919979355
Restructuring & Mergers Acquisition,BNPQY,0.1002428077885062,0.04601724858298538,0.10165679759166169,0.0648175379044231
Impairment of Capital Assets,BNPQY,0.10024563009854022,0.04605462528329524,0.10167632274005281,0.06482013632245896
Write Off,BNPQY,0.11187970540019221,0.04605420844277134,0.10167237826563036,0.06482273474049481
Other Special Charges,BNPQY,0.10025825622237665,0.046086999897318286,0.10151026036686767,0.06457541258744563
Pretax Income,BNPQY,0.10198447016476647,0.04788788990741555,0.10418816405226901,0.06702430347632901
Tax Provision,BNPQY,0.10072794802909178,0.046559419157740374,0.10238159476678689,0.06536226081266706
Net Income Common Stockholders,BNPQY,0.10177249982694785,0.04734030040584983,0.10346001407388473,0.06638391154040127
Net Income,BNPQY,0.10187306318973915,0.04742019483959768,0.10354600361629414,0.06648808448165695
Net Income Including Non-Controlling Interests,BNPQY,0.10193708506472152,0.04747577357611793,0.10362331531497417,0.06657028897951857
Net Income Continuous Operations,BNPQY,0.10149932992418087,0.0473803170961444,0.10348131423576597,0.06648076166719226
Net Income Discontinuous Operations,BNPQY,0.10068056292904684,0.04614730282644275,0.10181674602949203,0.06490824631585662
Minority Interests,BNPQY,0.10017878591352383,0.04599626760994898,0.10159743325160381,0.0647365145056687
Diluted NI Available to Com Stockholders,BNPQY,0.10177249982694785,0.04734030040584983,0.10346001407388473,0.06638391154040127
Basic EPS,BNPQY,0.10024280842575409,0.046051846868909355,0.10167474566620595,0.06481871962951284
Diluted EPS,BNPQY,0.10024280842575409,0.046051846868909355,0.10167474566620595,0.06481871962951284
Basic Average Shares,BNPQY,0.10059941928742912,0.046394486895020244,0.10216662663025126,0.06540823934737189
Diluted Average Shares,BNPQY,0.10059941928742912,0.046394486895020244,0.10216662663025126,0.06540823958359171
Net Income from Continuing & Discontinued Operation,BNPQY,0.10187306318973915,0.04742019483959768,0.10354600361629414,0.06648808448165695
Normalized Income,BNPQY,0.10143793354024333,0.047319251626754884,0.103238819781697,0.06619240529652085
Reconciled Depreciation,BNPQY,0.10117045653390026,0.046950137675477704,0.10301211900321552,0.0663128093741474
Net Income from Continuing Operation Net Minority Interest,BNPQY,0.10143530804919852,0.04732473835962416,0.10340400253708594,0.06639855716933064
Total Unusual Items Excluding Goodwill,BNPQY,0.10023909422267195,0.04606518524323409,0.10190904673097737,0.06509580485408112
Total Unusual Items,BNPQY,0.10023909422267195,0.04606518524323409,0.10190904673097737,0.06509580485408112
Tax Rate for Calcs,BNPQY,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,BNPQY,0.10024171971371676,0.046055807998808394,0.10174386397558843,0.06488965298127132
Total Revenue,SMFG,0.6527407452740419,0.5216811956431272,0.7033488982294043,0.4868445638141942
Net Interest Income,SMFG,0.35540830359262243,0.8443745356570246,0.3650112101963086,0.5155240123353991
Interest Income,SMFG,0.6616916272756361,0.2391822589338303,0.4671379919154052,0.8962328843975628
Interest Income from Loans And Lease,SMFG,0.47921205263043753,0.04706713091585282,0.3750587726688945,0.06645619480576236
Interest Income from Loans,SMFG,0.4779232967433216,0.09438909033865096,0.3737689295327533,0.08409236667458003
Interest Income from Leases,SMFG,0.1015315636756221,0.053397271111826225,0.102964588086425,0.0662752504225382
Interest Income from Securities,SMFG,0.16521312748493258,0.06587247431116061,0.1576440758727544,1.0
Interest Income from Deposits,SMFG,0.14544418258028657,0.29665122828312973,0.10520327454488654,0.09117541802050153
Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,SMFG,0.1032481223468429,0.046577204353426854,0.10365802668989173,0.1415660665502103
Other Interest Income,SMFG,0.16954537338716125,0.0644468797194163,0.13227282194011342,0.06620580179503444
Interest Expense,SMFG,0.4065261314715198,0.04885718307232864,0.20380152666938045,0.583932563965375
Interest Expense for Deposit,SMFG,0.2571339827815321,0.2378501755662813,0.13874688780968067,0.3495750995961822
Interest Expense for Short Term Debt,SMFG,0.10962594885320631,0.24346807425374775,0.10322847342528692,0.1337247495774618
Interest Expense for Long Term Debt And Capital Securities,SMFG,0.1511984271117638,0.06728250685667925,0.14943759683684707,0.109605052269541
Interest Expense for Federal Funds Sold And Securities Purchase Under Agreements To Resell,SMFG,0.14120566707971421,0.07020066841767476,0.10307444169909023,0.13668576503923022
Other Interest Expense,SMFG,0.1483333367993281,0.11371840227250338,0.1160131066996109,0.1327652246627667
Non Interest Income,SMFG,0.3975752494699256,0.07597154757741319,0.44001243298337955,0.08367850954741464
Fees And Commissions,SMFG,0.28231745521513874,0.04915466825955325,0.3184070476713401,0.0826077250968206
Fees & Commission Income,SMFG,0.3153416020085341,0.05430122927170815,0.35871010953016574,0.12667878474350663
Service Charge on Depositor Accounts,SMFG,0.17152990296898105,0.08735726859410946,0.18006131291042254,0.12428847637034071
Trust Fees by Commissions,SMFG,0.12279395621616757,0.04222372192179599,0.1350635375939968,0.19072624603003063
Securities Activities,SMFG,0.11831168225423548,0.03624622880904355,0.13533452298681914,0.0
Credit Card,SMFG,0.1567135180035157,0.34292372221358436,0.16224767197119586,0.07902663260376842
Other Customer Services,SMFG,0.14696377371965907,0.047283471147757876,0.1527020438688667,0.07727821446788524
Fees & Commission Expense,SMFG,0.13326695458190152,0.05430122927170815,0.1419778068091095,0.5345016765701827
Dividend Income,SMFG,0.11187970540019221,0.32232401930972043,0.1162907976989514,0.45495819499710044
Trading Gain Loss,SMFG,0.10112425977492227,0.14056029202179743,0.1374759781507673,0.07105019789315542
Foreign Exchange Trading Gains,SMFG,0.11187970540019221,0.21378388791880834,0.1348994474580229,0.2883840083905281
Gain Losson Saleof Assets,SMFG,0.13914240990220844,0.05430122927170815,0.111790349606657,0.12588532236328484
Gain on Sale of Security,SMFG,0.14440081912349745,0.08197182797213894,0.1158851085046024,0.11075969475674674
Gain on Saleof Loans,SMFG,0.09498439856721719,0.07307478382997798,0.09757998605233843,0.14145527945395425
Other Non Interest Income,SMFG,0.17571954794317474,0.049390877889764304,0.17736329240546672,0.07155098391461126
Credit Losses Provision,SMFG,0.06901914625418556,0.03062416171633808,0.030575593485621597,0.06481871900353031
Non Interest Expense,SMFG,0.4573146403322364,0.042989457964203684,0.4970998251808936,0.07727821446788524
Occupancy And Equipment,SMFG,0.11187970540019221,0.06118593630093218,0.11279599336066064,0.10610569183470756
Net Occupancy Expense,SMFG,0.11187970540019221,0.061763121479694934,0.11183280180030235,0.06531785148623606
Equipment,SMFG,0.11187970540019221,0.05430122927170815,0.11279599336066064,0.3371522991865771
Selling General and Administrative,SMFG,0.3653957160898707,0.08963933151563075,0.41491788393147344,0.115496138396469
General & Administrative Expense,SMFG,0.3653957160898707,0.14423599176156388,0.41491788393147344,0.26150904308531436
Salaries and Wages,SMFG,0.2116273528781769,0.16265367346964296,0.22927040634397708,0.2337281747648727
Rental & Landing Fees,SMFG,0.10489427180984642,0.14540606311215634,0.10629352727525172,0.06189809713122839
Other G and A,SMFG,0.24935970697885973,0.04514521820698272,0.28270344021281224,0.06282951188717197
Selling & Marketing Expense,SMFG,0.11187970540019221,0.05430122927170815,0.11940989084850377,0.26150904308531436
Depreciation Amortization Depletion,SMFG,0.12928734889129265,0.046051863065942646,0.13761679588764875,0.0648187433577939
Depreciation & amortization,SMFG,0.12928734889129265,0.04605186066633069,0.13761679588764875,0.06640926501383658
Depreciation,SMFG,0.12928734889129265,0.046987725852880025,0.13761679588764875,0.06643835784704531
Other Non Interest Expense,SMFG,0.16311719092808546,0.04952398896373029,0.1479146352623391,0.43162699945315114
Income from Associates & Other Participating Interests,SMFG,0.1084869239405271,0.16174704533015644,0.1066053379783464,0.23173896764851437
Special Income Charges,SMFG,0.0909651319934986,0.1561029668346395,0.09417531295460067,0.0965801275350816
Gain on Sale of Business,SMFG,0.11187970540019221,0.09010827710502033,0.10154063281992054,0.12196407332735698
Restructuring & Mergers Acquisition,SMFG,0.11187970540019221,0.14423599176156388,0.10159486934322923,0.024160799556851617
Impairment of Capital Assets,SMFG,0.10901350757582286,0.02213645496864873,0.11006168369101826,0.03859052356942324
Write Off,SMFG,0.11187970540019221,0.04605184634646923,0.1021889071912502,0.05375570594884188
Total Revenue,BMO,0.10515288453454315,0.04970045145218207,0.10698183806196926,0.07073012003510228
Net Interest Income,BMO,0.10301773272248642,0.048259016920529495,0.10449701639954685,0.06811894612888862
Interest Income,BMO,0.10849791609539647,0.04978909953693186,0.10559693309224705,0.07032618414043741
Interest Income from Loans And Lease,BMO,0.10620961682833552,0.04889525450684501,0.10477648241237744,0.06905768369929689
Interest Income from Loans,BMO,0.10620961682833552,0.04889525450684501,0.10477648241237744,0.06905768369929689
Interest Income from Securities,BMO,0.10193500546785435,0.04682855918933967,0.10245634255709231,0.06599509371430867
Interest Income from Deposits,BMO,0.10083890937621899,0.046168978533685644,0.10171359802334497,0.06491084473389247
Interest Expense,BMO,0.10572299116141623,0.0475819289628716,0.10277466164298403,0.0670259570150791
Interest Expense for Deposit,BMO,0.10418616907657284,0.04698431859843765,0.10230980533229829,0.06629249446950344
Interest Expense for Long Term Debt And Capital Securities,BMO,0.10030668112085518,0.04608338727944447,0.10171320357590272,0.0648813172562123
Other Interest Expense,BMO,0.1017157565410006,0.04661791577792793,0.10210114263535068,0.06548958329642399
Non Interest Income,BMO,0.10237795960056292,0.0474932808781218,0.10415956661270624,0.06742989290974395
Total Premiums Earned,BMO,0.10061386728666381,0.04603003169238503,0.10205755619298261,0.06533320577462977
Fees And Commissions,BMO,0.10141406645262664,0.04708977925098482,0.10320520102619446,0.06650391120969353
Fees & Commission Income,BMO,0.10141406645262664,0.04708977925098482,0.10320520102619446,0.06650391120969353
Service Charge on Depositor Accounts,BMO,0.10069809095978446,0.04643506173477632,0.10219423223172051,0.06541304807427696
Trust Fees by Commissions,BMO,0.10070254723878556,0.04648008051135772,0.10238021420073903,0.06558029170785751
Securities Activities,BMO,0.10039506398771018,0.04620218682875649,0.10189307160956644,0.06506344273854364
Credit Card,BMO,0.10034678763186501,0.046127989215501965,0.10176191783501998,0.06490328569960635
Investment Banking Profit,BMO,0.1004072444836465,0.04621760992814086,0.10195499985799891,0.06507147421247265
Trading Gain Loss,BMO,0.10050944181540489,0.04612646080024766,0.10173312317173609,0.06482226230085193
Foreign Exchange Trading Gains,BMO,0.10027771530734808,0.04607699572474464,0.10170768131171129,0.06484871892085338
Gain Losson Saleof Assets,BMO,0.10026969400514611,0.0460908904088747,0.10179130416946723,0.06484801026138905
Gain on Sale of Security,BMO,0.10026969400514611,0.0460908904088747,0.10179130416946723,0.06484801026138905
Other Non Interest Income,BMO,0.10034277698076403,0.046172591151559465,0.10175817058431866,0.06491462425103553
Credit Losses Provision,BMO,0.10002400448955256,0.046008355985142135,0.10167080047586138,0.06412116187081375
Non Interest Expense,BMO,0.10337943403474176,0.048072411312662766,0.10483762176592541,0.06856776378962735
Occupancy And Equipment,BMO,0.10096754729671718,0.04655691811459696,0.10234451670721585,0.0655750948717858
Professional Expense And Contract Services Expense,BMO,0.10041318618898129,0.04616133645741411,0.1017944597490052,0.06494982100443031
Selling General and Administrative,BMO,0.10236221408142573,0.04725081864005223,0.10367025456060132,0.06709871272008307
General & Administrative Expense,BMO,0.10224130037786276,0.047178983123099816,0.10359195674331569,0.06709871272008307
Salaries and Wages,BMO,0.10195327621175881,0.047273883815708136,0.1033160407574653,0.06669524926506108
Insurance & Claims,BMO,0.10053083195461013,0.04595694565386091,0.10195066093613421,0.06522218245855228
Other G and A,BMO,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06498123824068203
Selling & Marketing Expense,BMO,0.10036372149206917,0.046123681863421646,0.10175304276756947,0.07727821446788524
Depreciation Amortization Depletion,BMO,0.10039357856137648,0.0461357702386148,0.1017997847894755,0.064965175292824
Depreciation & amortization,BMO,0.10039357856137648,0.0461357702386148,0.1017997847894755,0.064965175292824
Amortization,BMO,0.10039357856137648,0.0461357702386148,0.1017997847894755,0.064965175292824
Amortization of Intangibles,BMO,0.10039357856137648,0.0461357702386148,0.1017997847894755,0.064965175292824
Other Non Interest Expense,BMO,0.10021413906026583,0.046174953247861576,0.10192758576076288,0.06525383591462544
Income from Associates & Other Participating Interests,BMO,0.1002702881756796,0.0460899177809856,0.10172365643312221,0.06485675039478238
Special Income Charges,BMO,0.09953158565993185,0.04691442833726345,0.10150868257709869,0.06481541192603013
Gain on Sale of Business,BMO,0.1002428077885062,0.0460467053133411,0.10150572422128185,0.07727821446788524
Restructuring & Mergers Acquisition,BMO,0.10095001926597956,0.04502544602978159,0.101671786594467,0.06482202608103049
Other Special Charges,BMO,0.10024681843960717,0.04621052363923453,0.11183280180030235,0.07727821446788524
Pretax Income,BMO,0.10111371324795301,0.048537049549972025,0.10369786588155847,0.06631824243004056
Tax Provision,BMO,0.10046354214169363,0.046656126159285605,0.10216859314797458,0.06511423000015355
Net Income Common Stockholders,BMO,0.10084202877151975,0.04790067301681521,0.10315589509591383,0.06596438513752129
Net Income,BMO,0.10089119638316514,0.04793276973715565,0.10320401768386772,0.06602273143341732
Net Income Including Non-Controlling Interests,BMO,0.10089297889476558,0.04793276973715565,0.10320401768386772,0.06602273143341732
Net Income Continuous Operations,BMO,0.10089297889476558,0.04793276973715565,0.10320401768386772,0.06602273143341732
Minority Interests,BMO,0.10024102527690576,0.04605184634646923,0.11183280180030235,0.07727821446788524
Preferred Stock Dividends,BMO,0.10029197540015158,0.04608394306680967,0.10172286753823773,0.06487706529942634
Diluted NI Available to Com Stockholders,BMO,0.10084202877151975,0.04790067301681521,0.10315589509591383,0.06596438513752129
Basic EPS,BMO,0.10024280863371378,0.046051849130963926,0.101674747238079,0.06481872078935216
Diluted EPS,BMO,0.10024280863222836,0.04605184912401659,0.10167474723413453,0.06481872078698997
Basic Average Shares,BMO,0.1003481785850839,0.04614410565962442,0.10180238084531663,0.06497023606627857
Diluted Average Shares,BMO,0.1003483495576549,0.046144344231350935,0.1018026792448067,0.06497040236503286
Interest Income after Provision for Loan Loss,BMO,0.10279892942353279,0.0482155265592024,0.1044930719251244,0.06742138899617206
Net Income from Continuing & Discontinued Operation,BMO,0.10089119638316514,0.04793276973715565,0.10320401768386772,0.06602273143341732
Normalized Income,BMO,0.10142247931321018,0.04727979517012443,0.10332956083799569,0.06602538701664996
Total Money Market Investments,BMO,0.10083890937621899,0.046168978533685644,0.10171359802334497,0.06491084473389247
Reconciled Depreciation,BMO,0.10055459877594929,0.04625748767159414,0.10198340007384055,0.06520092267462256
Net Income from Continuing Operation Net Minority Interest,BMO,0.10089119638316514,0.04793276973715565,0.10320401768386772,0.06602273143341732
Total Unusual Items Excluding Goodwill,BMO,0.09953158565993185,0.04691442833726345,0.10150868257709869,0.06481541192603013
Total Unusual Items,BMO,0.09953158565993185,0.04691442833726345,0.10150868257709869,0.06481541192603013
Tax Rate for Calcs,BMO,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,BMO,0.10006286858997689,0.046261453770232226,0.10163422573122666,0.06481806750926278
Total Revenue,BBVA,0.10463105426351524,0.049489808040770335,0.10621010164121691,0.07007957064685255
Net Interest Income,BBVA,0.10367250865038026,0.048709065739502184,0.10457117251868892,0.06826563863800376
Interest Income,BBVA,0.10367250865038026,0.048709065739502184,0.10621365166819711,0.07010744458578265
Interest Income from Securities,BBVA,0.11187970540019221,0.050192323270386245,0.10594029959072132,0.06978807538719382
Other Interest Income,BBVA,0.11187970540019221,0.04627874653831313,0.10194809702775963,0.06513808820211914
Interest Expense,BBVA,0.11187970540019221,0.047757974610799475,0.10331722409979203,0.06666076117113064
Other Interest Expense,BBVA,0.11187970540019221,0.047757974610799475,0.10331722409979203,0.06666076117113064
Non Interest Income,BBVA,0.10120135340164116,0.046832588647737386,0.10331367407281183,0.06663265101237911
Total Premiums Earned,BBVA,0.11187970540019221,0.04622011097128427,0.10185382408906307,0.0650495057690786
Fees And Commissions,BBVA,0.10117684386713516,0.04679826877793613,0.10261451598143256,0.06579265332733336
Fees & Commission Income,BBVA,0.11187970540019221,0.04719968620245361,0.10305471932697799,0.06623131353575011
Service Charge on Depositor Accounts,BBVA,0.11187970540019221,0.04638031667930388,0.10208122303951732,0.06522808795408833
Trust Fees by Commissions,BBVA,0.11187970540019221,0.04622247306758638,0.10192127460168697,0.0650785608071159
Securities Activities,BBVA,0.11187970540019221,0.04611562294662621,0.10176073449269325,0.06493730135389392
Credit Card,BBVA,0.11187970540019221,0.04653802134418008,0.10219304888939378,0.06531218221052147
Other Customer Services,BBVA,0.11187970540019221,0.04615063755063396,0.10179741810482203,0.06495005722425175
Fees & Commission Expense,BBVA,0.11187970540019221,0.046455764814130114,0.10211494829582926,0.06525737921194706
Dividend Income,BBVA,0.11187970540019221,0.046068936807949205,0.1017094563252014,0.06485108111906779
Trading Gain Loss,BBVA,0.10056707635715235,0.04632112532490982,0.10174199823918662,0.06500226180479031
Foreign Exchange Trading Gains,BBVA,0.11187970540019221,0.046229003569127514,0.101848893496035,0.06490352191942779
Gain Losson Saleof Assets,BBVA,0.1002428077885062,0.04605184634646923,0.1017883458136504,0.06501100193818364
Gain on Sale of Security,BBVA,0.1002428077885062,0.04605184634646923,0.10180885708064713,0.06501289169675517
Gain on Saleof Investment Property,BBVA,0.11187970540019221,0.04604740004754761,0.10165423368328709,0.06481682924495878
Other Non Interest Income,BBVA,0.09994304875436605,0.04581688723782989,0.10180510982994581,0.0649349391556795
Credit Losses Provision,BBVA,0.09958506100794495,0.04558234496971445,0.10107814319388826,0.06355447051917575
Non Interest Expense,BBVA,0.10212647692226795,0.047579288972886886,0.10398403750090722,0.06732808216670269
Occupancy And Equipment,BBVA,0.11187970540019221,0.0461129829566415,0.10174968996431039,0.06491415181139265
Net Occupancy Expense,BBVA,0.11187970540019221,0.0461129829566415,0.10174968996431039,0.06491415181139265
Selling General and Administrative,BBVA,0.10186266520540327,0.04735433403682119,0.10334306040725909,0.06672288698416974
General & Administrative Expense,BBVA,0.10186266520540327,0.04735433403682119,0.10330223509698673,0.06667895009738163
