Breakdown,Bank,12/31/2023,12/31/2022,12/31/2021,12/31/2020
Salaries and Wages,BBVA,0.10121279118441064,0.04683008760459397,0.10268196649405646,0.06597737722770056
Insurance & Claims,BBVA,0.11187970540019221,0.04619037634724594,0.10183824341509438,0.06500769486068346
Other G and A,BBVA,0.10089268180949883,0.04657609277869645,0.10213151508840355,0.06533131601605822
Selling & Marketing Expense,BBVA,0.11187970540019221,0.046091029355716004,0.10171557026055619,0.06486265589031842
Depreciation Amortization Depletion,BBVA,0.10045121310312395,0.046236367751716446,0.101918119022149,0.06512297013354688
Depreciation & amortization,BBVA,0.10045121310312395,0.046236367751716446,0.101918119022149,0.06512297013354688
Depreciation,BBVA,0.11187970540019221,0.04616550486265313,0.10182069050391448,0.06500320668407607
Amortization,BBVA,0.11187970540019221,0.04612270923553254,0.10177217346851836,0.06493848245300111
Amortization of Intangibles,BBVA,0.11187970540019221,0.04612270923553254,0.10177217346851836,0.06493848245300111
Other Non Interest Expense,BBVA,0.1002982141907531,0.04609227987728771,0.10199740295804025,0.06502423024818436
Income from Associates & Other Participating Interests,BBVA,0.11187970540019221,0.04605476423013654,0.10167494217400495,0.0648095064304941
Special Income Charges,BBVA,0.10024087673427239,0.04605601475170825,0.10147476009706562,0.0645803732036959
Gain on Sale of Business,BBVA,0.11187970540019221,0.046050317931214925,0.10167947831959077,0.06481706546478022
Restructuring & Mergers Acquisition,BBVA,0.11187970540019221,0.04605184634646923,0.10167474495028384,0.06481871900353031
Impairment of Capital Assets,BBVA,0.11187970540019221,0.046047955834912814,0.10171024522008588,0.06485273465781788
Write Off,BBVA,0.11187970540019221,0.046084359907333575,0.10170196182379874,0.06489005738960563
Other Special Charges,BBVA,0.10024473884274,0.04604767794123021,0.10181674602949203,0.06495005722425175
Pretax Income,BBVA,0.10208755875232507,0.047497171389678225,0.10310402525725862,0.06605840062645497
Tax Provision,BBVA,0.10083742394988529,0.04652954558686074,0.1020512450339067,0.06516336372301337
Net Income Common Stockholders,BBVA,0.101382872499619,0.04689178000213144,0.10252142638506274,0.0650353325797921
Net Income,BBVA,0.10143397116549818,0.046935270363458535,0.10259242692466684,0.06512698587051138
Net Income Including Non-Controlling Interests,BBVA,0.10149294259094598,0.046991682781026584,0.10278274781555005,0.06530533183569967
Net Income Continuous Operations,BBVA,0.10149294259094598,0.04701961109612801,0.10272752517363576,0.06571375590697191
Net Income Discontinuous Operations,BBVA,0.1002428077885062,0.04602391803136781,0.10172996759219814,0.06441029493225807
Net Income from Tax Loss Carryforward,BBVA,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06439824772136456
Minority Interests,BBVA,0.1001838363630584,0.04599557287574248,0.10148442405940063,0.06464013681852059
Diluted NI Available to Com Stockholders,BBVA,0.101382872499619,0.04689178000213144,0.10252142638506274,0.0650353325797921
Basic EPS,BBVA,0.10024280798012619,0.04605184648263713,0.10167474508242373,0.06481871903660108
Diluted EPS,BBVA,0.10024280798012619,0.04605184648263713,0.10167474508242373,0.06481871903660108
Basic Average Shares,BBVA,0.10110999968211877,0.04688969579951194,0.10293717398918897,0.06639041561696485
Diluted Average Shares,BBVA,0.10110999968211877,0.04688969579951194,0.10293717398918897,0.06639041561696485
Interest Income after Provision for Loan Loss,BBVA,0.10301476186981903,0.04823956436274741,0.10397457076229334,0.06700139015364918
Net Income from Continuing & Discontinued Operation,BBVA,0.10143397116549818,0.046935270363458535,0.10259242692466684,0.06512698587051138
Normalized Income,BBVA,0.10143527982609818,0.04696040793125244,0.10269970992335097,0.06570886001495273
Reconciled Depreciation,BBVA,0.10045121310312395,0.046236367751716446,0.101918119022149,0.06512297013354688
Net Income from Continuing Operation Net Minority Interest,BBVA,0.10143397116549818,0.04696319867855996,0.10253720428275254,0.06553540994178363
Total Unusual Items Excluding Goodwill,BBVA,0.10024087673427239,0.04605601475170825,0.10145424883006887,0.06457848344512437
Total Unusual Items,BBVA,0.10024087673427239,0.04605601475170825,0.10145424883006887,0.06457848344512437
Tax Rate for Calcs,BBVA,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,BBVA,0.10024218539487237,0.04605322400440073,0.1016167544706673,0.06475193351829346
Total Revenue,USB,0.10440393257709289,0.049412136756483295,0.10615586511790823,0.07030516057632913
Net Interest Income,USB,0.1028268554386063,0.04809825542514468,0.10413885812198838,0.06784823821351674
Interest Income,USB,0.10470012658803217,0.04854524741360876,0.10433470127706303,0.06832422115372123
Interest Income from Loans And Lease,USB,0.10358070930295776,0.04796986854378291,0.1038400641844878,0.06770863229904485
Interest Income from Loans,USB,0.10358070930295776,0.04796986854378291,0.1038400641844878,0.06770863229904485
Interest Income from Securities,USB,0.1009090214991695,0.0465212087763827,0.10214117905073855,0.06539226072999012
Other Interest Income,USB,0.1006960113629173,0.0461578627863816,0.10170294794240435,0.06486076613174689
Interest Expense,USB,0.10211607893793206,0.046498838334933304,0.10187058810535848,0.06529470194373481
Interest Expense for Deposit,USB,0.10154626939632572,0.04631195483338398,0.10173785654104303,0.06504312783389968
Interest Expense for Short Term Debt,USB,0.10053558531887796,0.046130351311804076,0.10168855061076242,0.06485202599835356
Interest Expense for Long Term Debt And Capital Securities,USB,0.10051983979974077,0.04616022488268371,0.10179367085412071,0.0650369861185422
Non Interest Income,USB,0.10181988492699279,0.04736572767780784,0.10369175194620367,0.0672756413663427
Fees And Commissions,USB,0.10172882829273713,0.04732501625330676,0.10352923959999873,0.06705713803150937
Fees & Commission Income,USB,0.10172882829273713,0.04732501625330676,0.10352923959999873,0.06705713803150937
Service Charge on Depositor Accounts,USB,0.10112143746488825,0.04680799505682717,0.1028707095951707,0.06633099830039839
Trust Fees by Commissions,USB,0.1006080741239624,0.04635877991890228,0.10203605880738026,0.06522879661355264
Credit Card,USB,0.10048493228089889,0.046261933970515756,0.10197196109801544,0.06513478112461896
Gain Losson Saleof Assets,USB,0.10022126910666758,0.04605462528329524,0.10169505899355945,0.06486052991192545
Gain on Sale of Security,USB,0.10022126910666758,0.04605462528329524,0.10169505899355945,0.06486052991192545
Other Non Interest Income,USB,0.10035540310460046,0.04608977883414429,0.10181694325321317,0.06499541142996851
Credit Losses Provision,USB,0.09990487329759003,0.04577714844121791,0.10190608837516053,0.0639196663631242
Non Interest Expense,USB,0.10289637339102334,0.04807727445210829,0.10438223219385355,0.06797674179638089
Occupancy And Equipment,USB,0.10043086276235229,0.0462041320845347,0.10188143541002022,0.06507667104854437
Professional Expense And Contract Services Expense,USB,0.10032599166319325,0.046125349225517254,0.1017717790210761,0.06492029352675013
Selling General and Administrative,USB,0.1018978698095119,0.04738754233189204,0.10346829747017187,0.06676894984935082
General & Administrative Expense,USB,0.10179002785768547,0.047324182572258955,0.10339611358824104,0.06669383194613245
Salaries and Wages,USB,0.10179002785768547,0.047324182572258955,0.10339611358824104,0.06669383194613245
Other G and A,USB,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06519241876105067
Selling & Marketing Expense,USB,0.10035064974033263,0.046115206106102306,0.10174692883221467,0.06489383690674869
Depreciation Amortization Depletion,USB,0.10033728090332936,0.046081719917348864,0.10170610352194231,0.064860293692104
Depreciation & amortization,USB,0.10033728090332936,0.046081719917348864,0.10170610352194231,0.064860293692104
Amortization,USB,0.10033728090332936,0.046081719917348864,0.10170610352194231,0.064860293692104
Amortization of Intangibles,USB,0.10033728090332936,0.046081719917348864,0.10170610352194231,0.064860293692104
Other Non Interest Expense,USB,0.10087559940666131,0.04648591627869235,0.10225359657177838,0.06562540969375281
Special Income Charges,USB,0.10009292827143612,0.04600613283568133,0.10167474495028384,0.06481871900353031
Restructuring & Mergers Acquisition,USB,0.10039268730557627,0.04609755985725713,0.10167474495028384,0.06481871900353031
Other Special Charges,USB,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.07727821446788524
Pretax Income,USB,0.1012625529665895,0.047066297234805016,0.1036797212992152,0.06624808514307244
Tax Provision,USB,0.10045180727365742,0.04625512557529203,0.10210488988605201,0.06507052933318688
Net Income Common Stockholders,USB,0.10099309662965678,0.04681619292046391,0.10317463134942047,0.0659102907984112
Net Income,USB,0.10104924574507054,0.04686121169704531,0.10324523744158233,0.0659901330980584
Net Income Including Non-Controlling Interests,USB,0.10105355348143827,0.046863018005982214,0.10324957636344702,0.06599627481341587
Net Income Continuous Operations,USB,0.10105355348143827,0.046863018005982214,0.10324957636344702,0.06599627481341587
Minority Interests,USB,0.10023850005213847,0.04605004003753232,0.10167040602841915,0.06481257728817283
Preferred Stock Dividends,USB,0.10029479771018561,0.04609297461149421,0.10173450373778395,0.0648905298292485
Diluted NI Available to Com Stockholders,USB,0.10099309662965678,0.04681619292046391,0.10317463134942047,0.0659102907984112
Basic EPS,USB,0.1002428082742406,0.04605184685918307,0.10167474595809706,0.06481871972636297
Diluted EPS,USB,0.1002428082742406,0.04605184685918307,0.10167474595612482,0.06481871972636297
Basic Average Shares,USB,0.10047200907179571,0.046258738193165845,0.10196841107103524,0.06517517471408545
Diluted Average Shares,USB,0.10047200907179571,0.04625887714000714,0.10196860829475636,0.06517541093390689
Interest Income after Provision for Loan Loss,USB,0.10248892094769012,0.04782355751989337,0.10437020154686508,0.06694918557311064
Net Income from Continuing & Discontinued Operation,USB,0.10104924574507054,0.04686121169704531,0.10324523744158233,0.0659901330980584
Normalized Income,USB,0.10116839996114126,0.04689778250567563,0.10324523744158233,0.0659901330980584
Reconciled Depreciation,USB,0.10039402418927659,0.04612965657759757,0.10177276513968173,0.06494320684942995
Net Income from Continuing Operation Net Minority Interest,USB,0.10104924574507054,0.04686121169704531,0.10324523744158233,0.0659901330980584
Total Unusual Items Excluding Goodwill,USB,0.10009292827143612,0.04600613283568133,0.10167474495028384,0.06481871900353031
Total Unusual Items,USB,0.10009292827143612,0.04600613283568133,0.10167474495028384,0.06481871900353031
Tax Rate for Calcs,USB,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,USB,0.10021208248750683,0.04604270364431165,0.10167474495028384,0.06481871900353031
Total Revenue,UNCRY,0.10374425474229784,0.04885120835815271,0.10535770071852545,0.06917177787305312
Net Interest Income,UNCRY,0.10232314736884948,0.04753427019630549,0.1034677057990085,0.06706209864775964
Interest Income,UNCRY,0.10232314736884948,0.04753427019630549,0.10418007787970299,0.06793256868977134
Interest Expense,UNCRY,0.11187970540019221,0.046845927544502244,0.10238711703097832,0.06568918904554201
Non Interest Income,UNCRY,0.10166391516195455,0.047368784508316455,0.10356473986980078,0.06692839822882378
Fees And Commissions,UNCRY,0.1013513814613446,0.04711131601138641,0.10278176169694445,0.06604682585520434
Fees & Commission Income,UNCRY,0.11187970540019221,0.047054625700135765,0.10303026358555879,0.06633312427879136
Fees & Commission Expense,UNCRY,0.11187970540019221,0.0462488729674335,0.10192324683889818,0.06510501742711733
Dividend Income,UNCRY,0.10031098885722291,0.04609436407990722,0.10173923710709089,0.06486619918764004
Income from Associates & Other Participating Interests,UNCRY,0.11187970540019221,0.046093113558335515,0.10138640387000274,0.06451234189512077
Special Income Charges,UNCRY,0.10008535259713426,0.04600682756988783,0.10132881454343497,0.06421942931653339
Restructuring & Mergers Acquisition,UNCRY,0.10040026297987813,0.046096865123050626,0.10194395532961605,0.06517352117533536
Impairment of Capital Assets,UNCRY,0.11187970540019221,0.046068936807949205,0.10169229786146373,0.06483312841263823
Write Off,UNCRY,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06484753782174617
Other Special Charges,UNCRY,0.11187970540019221,0.04605518107066044,0.10173391206662058,0.06483950634781716
Pretax Income,UNCRY,0.10194376948322316,0.04706462987270941,0.10202560595016076,0.06422698835081951
Tax Provision,UNCRY,0.10052711838877589,0.04616564380949443,0.10160709721393882,0.06489478178603446
Net Income Common Stockholders,UNCRY,0.10165500260395237,0.0469491650475886,0.10208220915812292,0.06413202798260005
Net Income,UNCRY,0.10165544823185248,0.0469491650475886,0.1020881258697566,0.06416084680081591
Net Income Including Non-Controlling Interests,UNCRY,0.10165945888295347,0.046951249250208105,0.10209404258139028,0.064162500339566
Net Income Continuous Operations,UNCRY,0.10165945888295347,0.04695083240968421,0.10209325368650579,0.06415092556831536
Net Income Discontinuous Operations,UNCRY,0.1002428077885062,0.04605226318699313,0.10167553384516832,0.06483029377478094
Minority Interests,UNCRY,0.10023879713740522,0.04604976214384972,0.10166882823865016,0.06481706546478022
Diluted NI Available to Com Stockholders,UNCRY,0.10165500260395237,0.0469491650475886,0.10208220915812292,0.06413202798260005
Basic EPS,UNCRY,0.10024280813758138,0.046051846578510455,0.10167474504297898,0.06481871884998743
Diluted EPS,UNCRY,0.10024280813758138,0.046051846578510455,0.10167474504100675,0.06481871884998743
Basic Average Shares,UNCRY,0.10084246593248976,0.04658964551465007,0.10255108863549585,0.06587068547448886
Diluted Average Shares,UNCRY,0.10084246593248976,0.04658964551465007,0.1025567408701195,0.0658767617569558
Net Income from Continuing & Discontinued Operation,UNCRY,0.10165544823185248,0.0469491650475886,0.1020881258697566,0.06416084680081591
Normalized Income,UNCRY,0.10178658523361449,0.04698870862388855,0.10234814562368451,0.06473090192271125
Reconciled Depreciation,UNCRY,0.10040293674727878,0.04621149626712363,0.10196486104405504,0.06515674956801301
Net Income from Continuing Operation Net Minority Interest,UNCRY,0.10165544823185248,0.0469487482070647,0.10208733697487211,0.06414927202956527
Total Unusual Items Excluding Goodwill,UNCRY,0.10008535259713426,0.04600682756988783,0.10133157567553068,0.06432879909386077
Total Unusual Items,UNCRY,0.10008535259713426,0.04600682756988783,0.10133157567553068,0.06432879909386077
Tax Rate for Calcs,UNCRY,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,UNCRY,0.10021648959889627,0.04604678798671168,0.10159238432434307,0.06470113822520962
Total Revenue,ITUB,0.11187970540019221,0.06623665398220951,0.1268397028706307,0.08844660664321005
Net Interest Income,ITUB,0.11187970540019221,0.05324345695850644,0.11349791258413564,0.07445908613637679
Interest Income,ITUB,0.11187970540019221,0.07248967868126108,0.12716650257653067,0.09183494376196602
Interest Income from Loans And Lease,ITUB,0.11187970540019221,0.05430122927170815,0.11997493680951975,0.08359890346758887
Interest Income from Loans,ITUB,0.11187970540019221,0.05430122927170815,0.11997493680951975,0.08359890346758887
Interest Income from Securities,ITUB,0.11187970540019221,0.05430122927170815,0.10598132212471481,0.07339326230203304
Interest Income from Deposits,ITUB,0.11187970540019221,0.05430122927170815,0.10262457439120981,0.06560863808643047
Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,ITUB,0.11187970540019221,0.05430122927170815,0.10360990410193784,0.06714123228794253
Interest Expense,ITUB,0.11187970540019221,0.06529806806922386,0.11534333494267889,0.08219457662911953
Interest Expense for Deposit,ITUB,0.11187970540019221,0.05430122927170815,0.10571625344352616,0.06894736904268375
Interest Expense for Long Term Debt And Capital Securities,ITUB,0.11187970540019221,0.05430122927170815,0.1085369471030202,0.0736245215072242
Interest Expense for Federal Funds Sold And Securities Purchase Under Agreements To Resell,ITUB,0.11187970540019221,0.05430122927170815,0.10337777178217665,0.06734390889473928
Other Interest Expense,ITUB,0.11187970540019221,0.05430122927170815,0.10273659746480739,0.06673493419506325
Non Interest Income,ITUB,0.11187970540019221,0.05904504337017231,0.1150165352367789,0.07880623951036356
Total Premiums Earned,ITUB,0.11187970540019221,0.04687691269011228,0.10273068075317371,0.06587887356215948
Fees And Commissions,ITUB,0.11187970540019221,0.052495922952309135,0.11002204172307264,0.0739266466588478
Fees & Commission Income,ITUB,0.11187970540019221,0.052495922952309135,0.11002204172307264,0.0739266466588478
Service Charge on Depositor Accounts,ITUB,0.11187970540019221,0.05430122927170815,0.1042266226778879,0.06783524612333747
Trust Fees by Commissions,ITUB,0.11187970540019221,0.05430122927170815,0.10309021959678004,0.06646068298236973
Securities Activities,ITUB,0.11187970540019221,0.05430122927170815,0.10238060864818127,0.06550163050731751
Credit Card,ITUB,0.11187970540019221,0.05430122927170815,0.10484038289802113,0.06808162339710089
Other Customer Services,ITUB,0.11187970540019221,0.05430122927170815,0.10218318770333765,0.06532233966284345
Fees & Commission Expense,ITUB,0.11187970540019221,0.05430122927170815,0.10278787563229924,0.06613588072788776
Foreign Exchange Trading Gains,ITUB,0.11187970540019221,0.04622969830333402,0.10139527893745325,0.06545391410338633
Gain Losson Saleof Assets,ITUB,0.11187970540019221,0.05085746179969229,0.10520504955837663,0.06632556524450524
Gain on Sale of Security,ITUB,0.11187970540019221,0.05085746179969229,0.10520504955837663,0.06632556524450524
Gain on Saleof Investment Property,ITUB,0.11187970540019221,0.05430122927170815,0.10165127532747026,0.06465738086548581
Other Non Interest Income,ITUB,0.11187970540019221,0.04679243301060151,0.102362464065838,0.06649611595558595
Credit Losses Provision,ITUB,0.11187970540019221,0.042140492763856924,0.09891341563084767,0.0590426719296443
Non Interest Expense,ITUB,0.11187970540019221,0.05720358088241526,0.11597898699585671,0.08176560143338188
Selling General and Administrative,ITUB,0.11187970540019221,0.055877333282200896,0.11432644943657126,0.08030552671705236
General & Administrative Expense,ITUB,0.11187970540019221,0.055877333282200896,0.11432644943657126,0.08030552671705236
Salaries and Wages,ITUB,0.11187970540019221,0.05430122927170815,0.10724532895338892,0.07076153727135398
Insurance & Claims,ITUB,0.11187970540019221,0.04626721395048518,0.10199030290407984,0.06513856064176202
Other G and A,ITUB,0.11187970540019221,0.055661965678184946,0.11401089148277527,0.07998568507882066
Selling & Marketing Expense,ITUB,0.11187970540019221,0.05430122927170815,0.10194868869892298,0.06507737970800868
Depreciation Amortization Depletion,ITUB,0.11187970540019221,0.05430122927170815,0.10276894215507149,0.06601493617930974
Depreciation & amortization,ITUB,0.11187970540019221,0.05430122927170815,0.10276894215507149,0.06601493617930974
Other Non Interest Expense,ITUB,0.11187970540019221,0.047378093946683596,0.10332728250956928,0.06627879371985983
Income from Associates & Other Participating Interests,ITUB,0.11187970540019221,0.046145218623823245,0.10190431336167043,0.06514919053372688
Special Income Charges,ITUB,0.11187970540019221,0.05430122927170815,0.1013826566193014,0.06309880248361521
Impairment of Capital Assets,ITUB,0.11187970540019221,0.05430122927170815,0.10176152338757774,0.06628351811628866
Other Special Charges,ITUB,0.11187970540019221,0.05430122927170815,0.10188005484397236,0.06507383641068706
Other Non Operating Income Expenses,ITUB,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06399502048616403
Pretax Income,ITUB,0.11187970540019221,0.0512669381410052,0.11000369991700824,0.06605414866966902
Tax Provision,ITUB,0.11187970540019221,0.046996129079948205,0.10440570181666713,0.06249573327947522
Net Income Common Stockholders,ITUB,0.11187970540019221,0.05017884542678008,0.106952451727522,0.0692823287494877
Net Income,ITUB,0.11187970540019221,0.05017884542678008,0.106952451727522,0.0692823287494877
Net Income Including Non-Controlling Interests,ITUB,0.11187970540019221,0.05032265540752622,0.10727274305062495,0.06837713439372411
Net Income Continuous Operations,ITUB,0.11187970540019221,0.05032265540752622,0.10727274305062495,0.06837713439372411
Minority Interests,ITUB,0.11187970540019221,0.04590803636572309,0.10135445362718089,0.0657239133592939
Diluted NI Available to Com Stockholders,ITUB,0.11187970540019221,0.05017884542678008,0.106952451727522,0.0692823287494877
Basic EPS,ITUB,0.1002428082905803,0.04605184676747816,0.10167474549067683,0.06481871946179676
Diluted EPS,ITUB,0.10024280828760944,0.04605184676469922,0.10167474548673236,0.06481871945943457
Basic Average Shares,ITUB,0.10169840289931455,0.0474133856106929,0.10360300758285762,0.06712413351616749
Diluted Average Shares,ITUB,0.10170841467280366,0.04742168990761007,0.10361371683091457,0.06713403325266427
Interest Income after Provision for Loan Loss,ITUB,0.11187970540019221,0.04933210337589414,0.11073658326469947,0.06868303906249078
Net Income from Continuing & Discontinued Operation,ITUB,0.11187970540019221,0.05017884542678008,0.106952451727522,0.0692823287494877
Normalized Income,ITUB,0.11187970540019221,0.05017884542678008,0.106952451727522,0.0692823287494877
Total Money Market Investments,ITUB,0.11187970540019221,0.05430122927170815,0.10455973354286381,0.06793115137084269
Reconciled Depreciation,ITUB,0.11187970540019221,0.04671823539734698,0.10250959296179539,0.06569958271768543
Net Income from Continuing Operation Net Minority Interest,ITUB,0.11187970540019221,0.05017884542678008,0.106952451727522,0.0692823287494877
Total Unusual Items Excluding Goodwill,ITUB,0.11187970540019221,0.05430122927170815,0.10135918699648783,0.06293746434557071
Total Unusual Items,ITUB,0.11187970540019221,0.05430122927170815,0.10135918699648783,0.06293746434557071
Tax Rate for Calcs,ITUB,0.11187970540019221,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,ITUB,0.11187970540019221,0.04605184634646923,0.10167474495028384,0.06481871900353031
Total Revenue,PNC,0.10343781128965607,0.048985569953690404,0.10546360985676824,0.06881107020571203
Net Interest Income,PNC,0.10230992707447958,0.04786010053915543,0.10377458590907512,0.06716816134758684
Interest Income,PNC,0.10385358212045798,0.048196629788785514,0.10387063386126177,0.06748965652456863
Interest Income from Loans And Lease,PNC,0.10296098943653918,0.047690724339609976,0.10345113900643421,0.06692745334953802
Interest Income from Loans,PNC,0.10296098943653918,0.047690724339609976,0.10345113900643421,0.06692745334953802
Interest Income from Securities,PNC,0.10076939142380194,0.0464306154358547,0.10203645325482251,0.06530084365909228
Other Interest Income,PNC,0.10060881683712924,0.046178982706259294,0.10173253150057272,0.06489879752299896
Interest Expense,PNC,0.1017864628344846,0.04638837559609932,0.1017707929024705,0.06514021418051211
Interest Expense for Deposit,PNC,0.10122452605244685,0.046227891994397106,0.10169959513914527,0.06497060834871715
Interest Expense for Long Term Debt And Capital Securities,PNC,0.10080474457054395,0.04621232994817144,0.10174594271360905,0.06498832483532527
Non Interest Income,PNC,0.10137069200368268,0.04717731576100421,0.10336376889797695,0.0664616278616555
Fees And Commissions,PNC,0.10127592180359278,0.047045872049133824,0.10312729765635106,0.06631800621021912
Fees & Commission Income,PNC,0.10127592180359278,0.047045872049133824,0.10312729765635106,0.06631800621021912
Service Charge on Depositor Accounts,PNC,0.10066021258827518,0.04647938577715122,0.10237074746212514,0.0655819452466076
Trust Fees by Commissions,PNC,0.10045254998682428,0.04625248558530732,0.101958352661258,0.06510289144872436
Credit Card,PNC,0.10064877480550571,0.046417693379613746,0.1021476874335356,0.06527060752194778
Gain Losson Saleof Assets,PNC,0.10024563009854022,0.04605101266542142,0.10165975594747853,0.06479438836192185
Gain on Sale of Security,PNC,0.10024563009854022,0.04605101266542142,0.10165975594747853,0.06479438836192185
Other Non Interest Income,PNC,0.10033475567856207,0.04618412373938741,0.10191121619190971,0.0649623406549667
Credit Losses Provision,PNC,0.10012976684451182,0.04598640238421664,0.10182838222903827,0.06406872107045375
Non Interest Expense,PNC,0.10224768771109766,0.047881776246398326,0.10423904777231861,0.06725107450491279
Occupancy And Equipment,PNC,0.10059827031016,0.04638351245665379,0.10213841791864284,0.06529163108605607
Net Occupancy Expense,PNC,0.10038867665447529,0.04618968161303944,0.10186013524813899,0.06501383657604094
Equipment,PNC,0.1004524014441909,0.04624567719008359,0.10195302762078769,0.06509651351354544
Selling General and Administrative,PNC,0.10139817239085608,0.0471077033935126,0.1031460339098577,0.06621454192842777
General & Administrative Expense,PNC,0.10134618246917666,0.04705837726485088,0.10308311954281962,0.06615879405056758
Salaries and Wages,PNC,0.10134618246917666,0.04705837726485088,0.10308311954281962,0.06615879405056758
Selling & Marketing Expense,PNC,0.10029479771018561,0.046101172475130944,0.10173765931732191,0.0648744668813905
Other Non Interest Expense,PNC,0.10073686058709397,0.046494253089170386,0.10230408584438574,0.06538233949748957
Special Income Charges,PNC,0.10016630833232078,0.05430122927170815,0.11183280180030235,0.07727821446788524
Other Special Charges,PNC,0.10031930724469161,0.05430122927170815,0.11183280180030235,0.07727821446788524
Pretax Income,PNC,0.1012433909668848,0.047090196091508725,0.10305294431348788,0.065628716771253
Tax Provision,PNC,0.10040457071624585,0.04624081405063806,0.10192383851006155,0.06491934864746436
Net Income Common Stockholders,PNC,0.10100423732715952,0.04684495491661314,0.10274152805783546,0.06653107648915929
Net Income,PNC,0.10107137859744264,0.04689122421476624,0.10279379234393292,0.06659438340130559
Net Income Including Non-Controlling Interests,PNC,0.10108162803914515,0.046901228387339886,0.10280385075371017,0.0666040684139847
Net Income Continuous Operations,PNC,0.10108162803914515,0.046901228387339886,0.10280385075371017,0.06552808712731895
Net Income Discontinuous Operations,PNC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06589470029019606
Minority Interests,PNC,0.10023255834680368,0.046041842173895585,0.10166468654050659,0.06480903399085121
Preferred Stock Dividends,PNC,0.10030475006662137,0.046093669345700715,0.10172069807730538,0.0648728133426404
Average Dilution Earnings,PNC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06481824656388743
Diluted NI Available to Com Stockholders,PNC,0.10100423732715952,0.04684495491661314,0.10274152805783546,0.06546029203856525
