Breakdown,Bank,12/31/2023,12/31/2022,12/31/2021,12/31/2020
Basic EPS,PNC,0.1002428096898519,0.04605184827227245,0.10167474745699732,0.06481872301690508
Diluted EPS,PNC,0.10024280968836648,0.04605184827088298,0.1016747474550251,0.06481872300981849
Basic Average Shares,PNC,0.10030237338448746,0.046109092445085084,0.10175876225548203,0.0649195848672858
Diluted Average Shares,PNC,0.10030237338448746,0.046109092445085084,0.10175876225548203,0.0649195848672858
Interest Income after Provision for Loan Loss,PNC,0.1021968861304852,0.047794656576902836,0.10392822318782956,0.06641816341451028
Net Income from Continuing & Discontinued Operation,PNC,0.10107137859744264,0.04689122421476624,0.10279379234393292,0.06659438340130559
Normalized Income,PNC,0.10113551054251632,0.04689122421476624,0.10279379234393292,0.06551840211463984
Reconciled Depreciation,PNC,0.10027504153994743,0.04614230074015593,0.10202442260783404,0.06517234007622814
Net Income from Continuing Operation Net Minority Interest,PNC,0.10107137859744264,0.04689122421476624,0.10279379234393292,0.06551840211463984
Total Unusual Items Excluding Goodwill,PNC,0.10016630833232078,0.05430122927170815,0.11183280180030235,0.07727821446788524
Total Unusual Items,PNC,0.10016630833232078,0.05430122927170815,0.11183280180030235,0.07727821446788524
Tax Rate for Calcs,PNC,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,PNC,0.10023044027739446,0.04605184634646923,0.10167474495028384,0.06481871900353031
Total Revenue,BNS,0.10496453247543032,0.0504299223690103,0.10777152184134377,0.07216373813143036
Net Interest Income,BNS,0.10295920692493873,0.04856886837662986,0.1050198564842426,0.068910046310896
Interest Income,BNS,0.10868359438710865,0.050714624446835256,0.10660257684625069,0.07183728233819829
Interest Income from Loans And Lease,BNS,0.10693361362337966,0.05013549401229429,0.10624224910775988,0.07119122112655596
Interest Income from Loans,BNS,0.10693361362337966,0.05013549401229429,0.10624224910775988,0.07119122112655596
Interest Income from Securities,BNS,0.10125779960232167,0.0464515964088911,0.10196407214917054,0.06529942634016364
Interest Income from Deposits,BNS,0.10075825072629921,0.04616745011843134,0.10171063966752814,0.06491651400960707
Interest Income from Federal Funds Sold And Securities Purchase Under Agreements To Resell,BNS,0.10046235380062668,0.04611562294662621,0.10170985077264363,0.06488627787246257
Interest Expense,BNS,0.1059671952506761,0.04819760241667462,0.10325746531229192,0.0677459550308326
Interest Expense for Deposit,BNS,0.10553835266813764,0.04782953223406929,0.10294979630734082,0.06735359390741837
Interest Expense for Long Term Debt And Capital Securities,BNS,0.10031277136882334,0.0460893619936204,0.10171024522008588,0.06487541176067625
Other Interest Expense,BNS,0.10060168679072751,0.04638240088192339,0.10194691368543289,0.06515438736979859
Non Interest Income,BNS,0.10224813333899777,0.047912900338849665,0.10442641030738499,0.06807241082406466
Total Premiums Earned,BNS,0.10031440533779042,0.046112010328752395,0.10175323999129059,0.0649361202547867
Fees And Commissions,BNS,0.10184320612043184,0.047457571539907546,0.10359235119075794,0.06691304394043009
Fees & Commission Income,BNS,0.10184320612043184,0.047457571539907546,0.10359235119075794,0.06691304394043009
Service Charge on Depositor Accounts,BNS,0.10093367957630889,0.04664862302985537,0.10243800075102792,0.06566816548143371
Trust Fees by Commissions,BNS,0.10071160833942111,0.04650592462383964,0.10234293891744688,0.06550163050731751
Securities Activities,BNS,0.1004087299099802,0.04620816154293242,0.10187966039653011,0.06503178928247048
Credit Card,BNS,0.10035837395726786,0.04616008593584241,0.10182246551740459,0.06500509644264761
Other Customer Services,BNS,0.10040204549147856,0.04614216179331463,0.10180826540948378,0.06498123824068203
Investment Banking Profit,BNS,0.10032510040739304,0.04612729448129546,0.10181753492437652,0.0649817106803249
Trading Gain Loss,BNS,0.10047750514923039,0.04630070013923863,0.10207570077532588,0.06538824499302562
Foreign Exchange Trading Gains,BNS,0.11187970540019221,0.04617384167313117,0.10182996001880724,0.06498596263711084
Gain Losson Saleof Assets,BNS,0.10026196978821089,0.04606212841272547,0.10175738168943417,0.06496210443514526
Gain on Sale of Security,BNS,0.10026196978821089,0.04606212841272547,0.10175738168943417,0.06496210443514526
Other Non Interest Income,BNS,0.10023998547847217,0.0461124271692763,0.10180392648761907,0.06498478153800365
Credit Losses Provision,BNS,0.09973449489711492,0.04585982181179178,0.10131816446249435,0.06338155760988061
Non Interest Expense,BNS,0.10296767385504081,0.048397824814988805,0.10491513068832656,0.06886044014839329
Occupancy And Equipment,BNS,0.10063778265063635,0.04638865348978192,0.10213841791864284,0.06538753633356129
Professional Expense And Contract Services Expense,BNS,0.1003586710425346,0.04616661643738354,0.1018303544662495,0.06499659252907572
Selling General and Administrative,BNS,0.10175378345514326,0.04734627512002575,0.10343891113572462,0.06696099656418271
General & Administrative Expense,BNS,0.10166822289832228,0.04727958063620146,0.10335923275239113,0.06685587874364127
Salaries and Wages,BNS,0.10166822289832228,0.04727958063620146,0.10335923275239113,0.06685587874364127
Other G and A,BNS,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06491745888889283
Selling & Marketing Expense,BNS,0.10032836834532717,0.04611854083029352,0.10175442333361732,0.06492383682407175
Depreciation Amortization Depletion,BNS,0.10051315538123913,0.04626457396050047,0.10197274999289993,0.06518391484747878
Depreciation & amortization,BNS,0.10051315538123913,0.04626457396050047,0.10197274999289993,0.06518391484747878
Other Non Interest Expense,BNS,0.10067551247951226,0.04643909119317404,0.10223367697594501,0.06560627588821606
Income from Associates & Other Participating Interests,BNS,0.10026553481141176,0.0460890840999378,0.10174160379174436,0.06487588420031914
Special Income Charges,BNS,0.1001804198824909,0.045971396125356175,0.10163766689071281,0.06487871883817643
Gain on Sale of Business,BNS,0.10029732293495289,0.046001686536759706,0.10167474495028384,0.06488911251031985
Restructuring & Mergers Acquisition,BNS,0.10030831508982226,0.04606365682797978,0.10171182300985486,0.06488556921299823
Impairment of Capital Assets,BNS,0.10026672315247873,0.04605184634646923,0.11183280180030235,0.06482911267567373
Write Off,BNS,0.1002702881756796,0.04605184634646923,0.11183280180030235,0.07727821446788524
Other Special Charges,BNS,0.11187970540019221,0.04607032627636221,0.11183280180030235,0.07727821446788524
Pretax Income,BNS,0.1016916926343947,0.04784870689816878,0.10420433639740105,0.06680202062435261
Tax Provision,BNS,0.10057346369038725,0.04643506173477632,0.10224097425362653,0.06518320618801444
Net Income Common Stockholders,BNS,0.10128126933839408,0.047393517046067965,0.10352687291534526,0.06637351786825785
Net Income,BNS,0.10134350870177601,0.047429643224806126,0.1035728260423668,0.06641981695326037
Net Income Including Non-Controlling Interests,BNS,0.10136103673251365,0.04746549150986168,0.10363810709405835,0.06643753343986848
Net Income Continuous Operations,BNS,0.10136103673251365,0.04746549150986168,0.10363810709405835,0.06643753343986848
Minority Interests,BNS,0.10022527975776857,0.04601599806141367,0.10160946389859228,0.06480100251692221
Preferred Stock Dividends,BNS,0.10030504715188812,0.04608797252520739,0.10172069807730538,0.06486501808853283
Average Dilution Earnings,BNS,0.10023746025370488,0.04605684843275605,0.10168322557029211,0.06482013632245896
Diluted NI Available to Com Stockholders,BNS,0.10127592180359278,0.04739851913235479,0.10353535353535352,0.0663749351871865
Basic EPS,BNS,0.10024280865599518,0.0460518474649913,0.10167474647679543,0.06481872028620395
Diluted EPS,BNS,0.10024280864708261,0.046051847460822894,0.1016747464689065,0.06481872025549537
Basic Average Shares,BNS,0.10042061332064978,0.04621844360918866,0.10191417454772655,0.06510501742711733
Diluted Average Shares,BNS,0.10042165311908337,0.04621969413076037,0.1019163440086589,0.06511234024158202
Interest Income after Provision for Loan Loss,BNS,0.10245089403354747,0.04837684384195241,0.10466327599645311,0.0674728849172463
Net Income from Continuing & Discontinued Operation,BNS,0.10134350870177601,0.047429643224806126,0.1035728260423668,0.06641981695326037
Normalized Income,BNS,0.10139167216521983,0.0474929575488221,0.10360159861659392,0.06637085708818913
Total Money Market Investments,BNS,0.1009777967384197,0.04623122671858832,0.10174574548988793,0.06498407287853931
Reconciled Depreciation,BNS,0.10051315538123913,0.04626457396050047,0.10197274999289993,0.06518391484747878
Net Income from Continuing Operation Net Minority Interest,BNS,0.10134350870177601,0.047429643224806126,0.1035728260423668,0.06641981695326037
Total Unusual Items Excluding Goodwill,BNS,0.1001804198824909,0.045971396125356175,0.10163766689071281,0.06487871883817643
Total Unusual Items,BNS,0.1001804198824909,0.045971396125356175,0.10163766689071281,0.06487871883817643
Tax Rate for Calcs,BNS,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,BNS,0.10022858334593471,0.04603471044937215,0.10166643946493993,0.0648297589731052
Total Revenue,NU,0.11187970540019221,0.04646468464555425,0.10190060634460821,0.06490373853300405
Net Interest Income,NU,0.11187970540019221,0.046330755730480365,0.1018087391408619,0.06485836755567997
Interest Income,NU,0.11187970540019221,0.04654583196297011,0.10188118809147394,0.0649091727699963
Interest Income from Loans And Lease,NU,0.11187970540019221,0.046322385711707256,0.1018030452920331,0.06487925789180897
Interest Income from Loans,NU,0.11187970540019221,0.046322385711707256,0.1018030452920331,0.06487925789180897
Interest Income from Securities,NU,0.11187970540019221,0.04627529259773208,0.10175288774972467,0.06484863388171766
Other Interest Income,NU,0.11187970540019221,0.04612823098300583,0.10169120090312686,0.0648276911047883
Interest Expense,NU,0.11187970540019221,0.04626692257895897,0.10174719390089586,0.06486952421784666
Interest Expense for Deposit,NU,0.11187970540019221,0.046247469326442685,0.10173734770384255,0.06483934689943768
Other Interest Expense,NU,0.11187970540019221,0.046071299598985524,0.10168459114733716,0.06484889632193927
Non Interest Income,NU,0.11187970540019221,0.04618577526154311,0.10176661215403014,0.06486408998085438
Fees And Commissions,NU,0.11187970540019221,0.04618577526154311,0.10176661215403014,0.06486408998085438
Fees & Commission Income,NU,0.11187970540019221,0.046223726090201235,0.10180319222370533,0.06490239066270291
Service Charge on Depositor Accounts,NU,0.11187970540019221,0.046190076499962415,0.10177727821009216,0.06488240717446843
Other Customer Services,NU,0.11187970540019221,0.04608549593670805,0.101700658963897,0.0648387024917648
Fees & Commission Expense,NU,0.11187970540019221,0.046089797175127345,0.10171132501995903,0.06485701968537883
Credit Losses Provision,NU,0.11187970540019221,0.04585663840071074,0.10157995074929235,0.06477868328709331
Non Interest Expense,NU,0.11187970540019221,0.04629151880985917,0.10183856449531238,0.06490708293323602
Selling General and Administrative,NU,0.11187970540019221,0.046250308427250975,0.10180488479768,0.06488120788643496
General & Administrative Expense,NU,0.11187970540019221,0.046229049977372504,0.10178919091729541,0.06487661908018365
Salaries and Wages,NU,0.11187970540019221,0.046192995217310774,0.1017638433302093,0.06486056369135991
Other G and A,NU,0.11187970540019221,0.04608790110653096,0.10170009253736995,0.06483477439235405
Selling & Marketing Expense,NU,0.11187970540019221,0.0460731047963477,0.10169043883066843,0.06482330780978163
Depreciation Amortization Depletion,NU,0.11187970540019221,0.046056790214029544,0.10167816461238438,0.06482047411680363
Depreciation & amortization,NU,0.11187970540019221,0.046056790214029544,0.10167816461238438,0.06482047411680363
Other Non Interest Expense,NU,0.11187970540019221,0.0460881128615171,0.10170500498581567,0.06484283893705806
Other Non Operating Income Expenses,NU,0.11187970540019221,0.04603096763830803,0.1016739369246984,0.06481646664753286
Pretax Income,NU,0.11187970540019221,0.04600892552824463,0.10164118457300275,0.0647730865308639
Tax Provision,NU,0.11187970540019221,0.046059590270775434,0.10167379235971082,0.06481359610426271
Net Income Common Stockholders,NU,0.11187970540019221,0.04600118938496153,0.10164220441686467,0.0647782094301315
Net Income,NU,0.11187970540019221,0.04600118938496153,0.10164220441686467,0.0647782094301315
Net Income Including Non-Controlling Interests,NU,0.11187970540019221,0.04600118160393842,0.10164213716357577,0.0647782094301315
Net Income Continuous Operations,NU,0.11187970540019221,0.04600118160393842,0.10164213716357577,0.0647782094301315
Minority Interests,NU,0.11187970540019221,0.04605185412749234,0.10167481220357273,0.06481871900353031
Diluted NI Available to Com Stockholders,NU,0.11187970540019221,0.04600118938496153,0.10164220441686467,0.0647782094301315
Basic EPS,NU,0.10024280782118557,0.04605184633535348,0.10167474494239488,0.06481871899408152
Diluted EPS,NU,0.10024280781970014,0.04605184633535348,0.10167474494239488,0.06481871899408152
Basic Average Shares,NU,0.10094672770976672,0.04670169752745485,0.10258394413519764,0.06590738151509032
Diluted Average Shares,NU,0.10096436536496778,0.04670169752745485,0.10258394413519764,0.06590738151509032
Interest Income after Provision for Loan Loss,NU,0.11187970540019221,0.04613554778472188,0.10171394493987042,0.06481833183924297
Net Income from Continuing & Discontinued Operation,NU,0.11187970540019221,0.04600118938496153,0.10164220441686467,0.0647782094301315
Normalized Income,NU,0.11187970540019221,0.04600118938496153,0.10164220441686467,0.0647782094301315
Reconciled Depreciation,NU,0.11187970540019221,0.046056790214029544,0.10167816461238438,0.06482047364436398
Net Income from Continuing Operation Net Minority Interest,NU,0.11187970540019221,0.04600118938496153,0.10164220441686467,0.0647782094301315
Tax Rate for Calcs,NU,0.11187970540019221,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,NU,0.11187970540019221,0.04605184634646923,0.10167474495028384,0.06481871900353031
Total Revenue,ING,0.10357090548915536,0.048634868126247656,0.1052809806910088,0.06903264439822411
Net Interest Income,ING,0.10261592489922126,0.047963199095400484,0.10435994591336671,0.06803225345441961
Interest Income,ING,0.1080008924441413,0.05000780186513903,0.10583872937434323,0.0701802002907866
Interest Income from Loans And Lease,ING,0.10497091980866521,0.04862750394365872,0.10443134090041306,0.06854225204891168
Interest Income from Loans,ING,0.10497091980866521,0.04862750394365872,0.10443134090041306,0.06854225204891168
Interest Income from Securities,ING,0.10324455732364202,0.04729500373558583,0.10278610061880913,0.06628895117218181
Other Interest Income,ING,0.10027103088884645,0.04618898687883294,0.10197077775568872,0.06498643507675374
Interest Expense,ING,0.10562777533342622,0.048096310169366475,0.10315352841126037,0.06696690205971874
Interest Expense for Deposit,ING,0.1020186349704415,0.046629031525231984,0.10196486104405504,0.06519525339890796
Interest Expense for Long Term Debt And Capital Securities,ING,0.10094838529701249,0.04638323456297119,0.10203033931946771,0.06537667022177499
Other Interest Expense,ING,0.10314637064298462,0.047187736774101756,0.10250781794830528,0.06603241644609642
Non Interest Income,ING,0.10119778837844029,0.0467235153773164,0.10259577972792593,0.0658191099473348
Fees And Commissions,ING,0.10077681855547044,0.04655024866621453,0.10236838077747168,0.06552997688589048
Fees & Commission Income,ING,0.10100171210239223,0.046758529981324154,0.10266165245078084,0.06588501527751696
Service Charge on Depositor Accounts,ING,0.1007852854855725,0.046555111805660056,0.10233149994162177,0.06552808712731895
Trust Fees by Commissions,ING,0.10033564693436228,0.0461352144512496,0.10179643198621642,0.06494273440978707
Securities Activities,ING,0.10032955668639412,0.046139660750171216,0.10184297678440132,0.06498407287853931
Other Customer Services,ING,0.10027964636158189,0.046084082013650975,0.10171497858939282,0.06488627787246257
Fees & Commission Expense,ING,0.10046770133542798,0.04626012766157885,0.10196801662359299,0.0651737573951568
Dividend Income,ING,0.10025840476501002,0.04607254942582302,0.10169880624426078,0.06484399452442455
Trading Gain Loss,ING,0.10041303764634792,0.04601224649669856,0.10184652681138154,0.06471761691995338
Foreign Exchange Trading Gains,ING,0.10042551522755098,0.04605712632643865,0.10178657080016029,0.0649184037681786
Gain Losson Saleof Assets,ING,0.1002845482684831,0.046255820309498534,0.10156706079855095,0.06507194665211553
Gain on Sale of Security,ING,0.1002845482684831,0.04625595925633983,0.10156706079855095,0.06507076555300832
Gain on Saleof Loans,ING,0.11187970540019221,0.05430122927170815,0.10167494217400495,0.06481966388281608
Gain on Saleof Investment Property,ING,0.11187970540019221,0.046051707399627925,0.10167474495028384,0.06481895522335175
Other Non Interest Income,ING,0.10025350285810881,0.04603475588498925,0.10170215904751986,0.06483076621442382
Credit Losses Provision,ING,0.10016927918498816,0.045793266274808786,0.10157790810321268,0.06419320891635338
Non Interest Expense,ING,0.10192921230515292,0.04757317531186966,0.10381580566678973,0.06728627125830756
Professional Expense And Contract Services Expense,ING,0.10029256957068505,0.04609922721935274,0.10174081489685988,0.06492430926371463
Selling General and Administrative,ING,0.10138703169335335,0.04704962361384894,0.1030478164967387,0.0664439113750474
General & Administrative Expense,ING,0.10133221946163991,0.04700363220937844,0.10298766326179634,0.06636477773486452
Salaries and Wages,ING,0.10124175699791774,0.04690664731415061,0.10284645107747262,0.06619162860574794
Insurance & Claims,ING,0.10029034143118451,0.04611089875402199,0.10176053726897212,0.06491627778978562
Other G and A,ING,0.10028573660955005,0.04608977883414429,0.10173016481591926,0.06489430934639157
Selling & Marketing Expense,ING,0.10029762002021964,0.04609783775093973,0.1017348981852262,0.0648978526437132
Depreciation Amortization Depletion,ING,0.10034292552339741,0.04615063755063396,0.1018392295337,0.06501454523550526
Depreciation & amortization,ING,0.10034292552339741,0.04615063755063396,0.1018392295337,0.06501454523550526
Depreciation,ING,0.10031128594248964,0.046119235564500025,0.10178775414248703,0.06495525406032346
Amortization,ING,0.10027444736941395,0.04608324833260317,0.10172622034149681,0.06487801017871211
Amortization of Intangibles,ING,0.10027444736941395,0.04608324833260317,0.10172622034149681,0.06487801017871211
Other Non Interest Expense,ING,0.1006351088832357,0.0464292259674417,0.10221217959034265,0.0653596623946312
Income from Associates & Other Participating Interests,ING,0.10026494064087829,0.04606462945586889,0.10170255349496211,0.06483430951174544
Special Income Charges,ING,0.10021072257969833,0.0460007139088706,0.1016165639525527,0.06458179052262455
Gain on Sale of Business,ING,0.1002428077885062,0.046061989465884176,0.10166902546237128,0.064818010344066
Restructuring & Mergers Acquisition,ING,0.10026850566407916,0.04607546730949033,0.10171695082660405,0.06485391575692509
Impairment of Capital Assets,ING,0.10024845240857425,0.046062823146931976,0.10169860902053966,0.06495052966389464
Write Off,ING,0.10024355050167304,0.046078524139998946,0.1016753366214472,0.06487423066156905
Other Special Charges,ING,0.11187970540019221,0.05430122927170815,0.10166054484236302,0.06483241975317391
Pretax Income,ING,0.10180131709782157,0.04681633186730521,0.10301231622693664,0.06571848030340074
Tax Provision,ING,0.10068397940961434,0.04629152964771279,0.10204493387483077,0.06511304890104634
Net Income Common Stockholders,ING,0.10132523795787153,0.046562337041407685,0.10261668544236491,0.06540572525981228
Net Income,ING,0.10132523795787153,0.046562337041407685,0.10261668544236491,0.06540572525981228
Net Income Including Non-Controlling Interests,ING,0.10135999693408006,0.04657664856606165,0.10264212730238971,0.06542415040588472
Net Income Continuous Operations,ING,0.10136014547671342,0.04657664856606165,0.10264212730238971,0.06542415040588472
Minority Interests,ING,0.10020790026966431,0.04603767376865656,0.10164950031398015,0.06480029385745788
Diluted NI Available to Com Stockholders,ING,0.10132523795787153,0.046562337041407685,0.10261668544236491,0.06540572525981228
Basic EPS,ING,0.1002428080930186,0.046051846488195006,0.10167474519286901,0.06481871915471099
Diluted EPS,ING,0.10024280809153317,0.04605184648680554,0.10167474519286901,0.06481871915471099
Basic Average Shares,ING,0.10077205033693926,0.046554708859820285,0.10244164938986869,0.06573971646534833
Diluted Average Shares,ING,0.10077240683925935,0.046555431383395046,0.10244208328205516,0.06574023614895551
Interest Income after Provision for Loan Loss,ING,0.10254239629570323,0.04770461902374004,0.10426310906629556,0.0674067433672427
Net Income from Continuing & Discontinued Operation,ING,0.10132523795787153,0.046562337041407685,0.10261668544236491,0.06540572525981228
Normalized Income,ING,0.10134824305258677,0.046597509211133474,0.10265875030372452,0.06556501915152203
Reconciled Depreciation,ING,0.10034292552339741,0.04615063755063396,0.1018392295337,0.06501454523550526
Net Income from Continuing Operation Net Minority Interest,ING,0.10132523795787153,0.046562337041407685,0.10261668544236491,0.06540572525981228
Total Unusual Items Excluding Goodwill,ING,0.10021072257969833,0.0460005749620293,0.1016165639525527,0.064582026742446
Total Unusual Items,ING,0.10021072257969833,0.0460005749620293,0.1016165639525527,0.064582026742446
Tax Rate for Calcs,ING,0.1002428077885062,0.04605184634646923,0.10167474495028384,0.06481871900353031
Tax Effect of Unusual Items,ING,0.10023372767441356,0.046035747131755095,0.10165862881391231,0.06474132063415573
Total Revenue,TFC,0.10371721998302455,0.04925248683582889,0.10607204503643115,0.07018209004935813
Net Interest Income,TFC,0.10241153023570448,0.04804100932652883,0.1042398366672031,0.06808469425477962
Interest Income,TFC,0.1038755664301967,0.048363504945187555,0.10439130448502519,0.06849146478730177
Interest Income from Loans And Lease,TFC,0.1031420629066169,0.04789316988738498,0.10393907049249129,0.06800414329566809
Interest Income from Securities,TFC,0.10069823950241784,0.046435756468982826,0.10208694252742986,0.06522950527301698
Other Interest Income,TFC,0.10052087959817436,0.04613827128175821,0.1017147813656717,0.06489525422567734
Interest Expense,TFC,0.10170684398299841,0.046374341965127956,0.10182621276810591,0.06522548953605246
Interest Expense for Deposit,TFC,0.10118679622357094,0.04621094047975843,0.10170393406100997,0.06500415156336184
Interest Expense for Short Term Debt,TFC,0.10043383361501969,0.046105340880369966,0.1016840144651766,0.06485108111906779
Interest Expense for Long Term Debt And Capital Securities,TFC,0.10057182972142018,0.046161753297938014,0.10178775414248703,0.06500769486068346
Non Interest Income,TFC,0.10154849753582626,0.047263323855769285,0.10350695331951189,0.06691611479810883
Total Premiums Earned,TFC,0.10074101978082832,0.046474661584547,0.10219285166567264,0.06533674907195139
Fees And Commissions,TFC,0.10084395982575356,0.046627503109977674,0.10254430433671295,0.06589540894966038
Fees & Commission Income,TFC,0.10084395982575356,0.046627503109977674,0.10254430433671295,0.06589540894966038
Service Charge on Depositor Accounts,TFC,0.10050320302480335,0.04631042641812967,0.10209739538464936,0.06541399295356273
Trust Fees by Commissions,TFC,0.10044452868462231,0.046237757220129454,0.10194928037008635,0.06512037171551102
Credit Card,TFC,0.10038184369334027,0.046183012164657006,0.10184711848254491,0.06499848228764725
Fees & Commission Expense,TFC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06487588420031914
Investment Banking Profit,TFC,0.10036490983313613,0.04619009845356334,0.10195894433242136,0.06505730102318616
Gain Losson Saleof Assets,TFC,0.1002428077885062,0.04604198112073689,0.10167474495028384,0.06491367937174977
Gain on Sale of Security,TFC,0.1002428077885062,0.04604198112073689,0.10167474495028384,0.06491367937174977
Other Non Interest Income,TFC,0.10032703146162684,0.046136464972821305,0.10183508783555643,0.06498785239568237
Credit Losses Provision,TFC,0.0999295313747294,0.04594388465077865,0.10183508783555643,0.06426714572046456
Non Interest Expense,TFC,0.10241717485577254,0.04794847073022262,0.10449386082000889,0.06813453663710377
Occupancy And Equipment,TFC,0.10040976970841378,0.04622163938653858,0.10192659964215726,0.06514659211569103
Net Occupancy Expense,TFC,0.10034901577136557,0.04615522279639689,0.10182542387322142,0.06503226172211338
Equipment,TFC,0.10030356172555442,0.04611826293661092,0.10177592071921968,0.06493304939710796
Professional Expense And Contract Services Expense,TFC,0.10044200345985502,0.046247900339544394,0.10195914155614248,0.06511446621997499
Selling General and Administrative,TFC,0.10157241289979879,0.04727721853989935,0.1034351638850233,0.06680745368024577
General & Administrative Expense,TFC,0.10152829573768797,0.04722830925176153,0.10337718011101328,0.06674296566899225
Salaries and Wages,TFC,0.10152829573768797,0.04722830925176153,0.10337718011101328,0.06674296566899225
Other G and A,TFC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.06502234048961283
Selling & Marketing Expense,TFC,0.10028692495061702,0.04610075563460705,0.10173272872429386,0.06488320701478383
Depreciation Amortization Depletion,TFC,0.10034708471713176,0.0461584185737468,0.10182542387322142,0.06504147429514959
Depreciation & amortization,TFC,0.10034708471713176,0.0461584185737468,0.10182542387322142,0.06504147429514959
Depreciation,TFC,0.1002688027493459,0.04607741256526854,0.10171221745729711,0.0648796637174622
Amortization,TFC,0.10032108975629205,0.04613285235494749,0.10178795136620815,0.0649805295812177
Amortization of Intangibles,TFC,0.10032108975629205,0.04613285235494749,0.10178795136620815,0.0649805295812177
Other Non Interest Expense,TFC,0.10061713522459795,0.04625067927637041,0.10204651166459976,0.06529942634016364
Special Income Charges,TFC,0.09922855868785757,0.04592137526248795,0.10151262705152114,0.06461556995709068
Gain on Sale of Business,TFC,0.11187970540019221,0.05430122927170815,0.10168204222796537,0.07727821446788524
Restructuring & Mergers Acquisition,TFC,0.1003542147635335,0.04618773635726123,0.10183686284904653,0.06502186804996994
Impairment of Capital Assets,TFC,0.10114564991412751,0.04605184634646923,0.10167474495028384,0.07727821446788524
Loss on Extinguishment of Debt,TFC,0.11187970540019221,0.0460464274196585,0.10167395605539935,0.06487423066156905
Other Special Charges,TFC,0.11187970540019221,0.05430122927170815,0.11183280180030235,0.07727821446788524
Pretax Income,TFC,0.1002153274013328,0.04711742967240364,0.103251154153216,0.0661115500862793
