,Date,sev_netIntInc,sev_nonIntInc,sev_nonIntExp,sev_addNonIntInc,sev_addNonIntExp,sup_netIntInc,sup_nonIntInc,sup_nonIntExp,sup_addNonIntInc,sup_addNonIntExp,severe_ppnr,super_ppnr
0,1993 Q4,3706000000.0,2995000000.0,4024000000.0,1544000000.0,1473000000.0,3706000000,2995000000,4024000000,1544000000,1473000000,2748000000,2748000000
1,1994 Q4,3779000000.0,2463000000.0,4305000000.0,1627000000.0,1695000000.0,3779000000,2463000000,4305000000,1627000000,1695000000,1869000000,1869000000
2,1995 Q4,3834000000.0,2689000000.0,4202000000.0,1698000000.0,1642000000.0,3834000000,2689000000,4202000000,1698000000,1642000000,2377000000,2377000000
3,1996 Q4,6558000000.0,5819000000.0,9611000000.0,3381000000.0,4448000000.0,6558000000,5819000000,9611000000,3381000000,4448000000,1699000000,1699000000
4,1997 Q4,6267000000.0,5399000000.0,7826000000.0,2753000000.0,2620000000.0,6267000000,5399000000,7826000000,2753000000,2620000000,3973000000,3973000000
5,1998 Q4,6659000000.0,5874000000.0,8643000000.0,2936000000.0,3221000000.0,6659000000,5874000000,8643000000,2936000000,3221000000,3605000000,3605000000
6,1999 Q4,6921000000.0,7914000000.0,8871000000.0,4126000000.0,2899000000.0,6921000000,7914000000,8871000000,4126000000,2899000000,7191000000,7191000000
7,2000 Q4,7370000000.0,9242000000.0,11010000000.0,4342000000.0,3638000000.0,7370000000,9242000000,11010000000,4342000000,3638000000,6306000000,6306000000
8,2001 Q4,9310000000.0,11444000000.0,16203000000.0,3816000000.0,5804000000.0,9310000000,11444000000,16203000000,3816000000,5804000000,2563000000,2563000000
9,2002 Q4,8796000000.0,11821000000.0,17521000000.0,5084000000.0,5916000000.0,8796000000,11821000000,17521000000,5084000000,5916000000,2264000000,2264000000
10,2003 Q1,2524000000.0,3581000000.0,4450000000.0,1527000000.0,1078000000.0,2524000000,3581000000,4450000000,1527000000,1078000000,2104000000,2104000000
11,2003 Q2,4953000000.0,7515000000.0,8800000000.0,2967000000.0,2099000000.0,4953000000,7515000000,8800000000,2967000000,2099000000,4536000000,4536000000
12,2003 Q3,7293000000.0,10570000000.0,12577000000.0,4346000000.0,3188000000.0,7293000000,10570000000,12577000000,4346000000,3188000000,6444000000,6444000000
13,2003 Q4,9655000000.0,13859000000.0,16590000000.0,6067000000.0,4513000000.0,9655000000,13859000000,16590000000,6067000000,4513000000,8478000000,8478000000
14,2004 Q1,2089000000.0,4157000000.0,4693000000.0,1565000000.0,1269000000.0,2089000000,4157000000,4693000000,1565000000,1269000000,1849000000,1849000000
15,2004 Q2,4208000000.0,7762000000.0,10752000000.0,3455000000.0,4257000000.0,4208000000,7762000000,10752000000,3455000000,4257000000,416000000,416000000
16,2004 Q3,6284000000.0,10435000000.0,15539000000.0,5029000000.0,6273000000.0,6284000000,10435000000,15539000000,5029000000,6273000000,-64000000,-64000000
17,2004 Q4,12240000000.0,16873000000.0,25286000000.0,9112000000.0,10601000000.0,12240000000,16873000000,25286000000,9112000000,10601000000,2338000000,2338000000
18,2005 Q1,4040000000.0,6399000000.0,7257000000.0,3318000000.0,2575000000.0,4040000000,6399000000,7257000000,3318000000,2575000000,3925000000,3925000000
19,2005 Q2,7905000000.0,11818000000.0,15657000000.0,7106000000.0,6638000000.0,7905000000,11818000000,15657000000,7106000000,6638000000,4534000000,4534000000
20,2005 Q3,11696000000.0,19025000000.0,23187000000.0,10673000000.0,9236000000.0,11696000000,19025000000,23187000000,10673000000,9236000000,8971000000,8971000000
21,2005 Q4,15640000000.0,24623000000.0,29818000000.0,14158000000.0,11728000000.0,15640000000,24623000000,29818000000,14158000000,11728000000,12875000000,12875000000
22,2006 Q1,4306000000.0,7862000000.0,7945000000.0,3825000000.0,2398000000.0,4306000000,7862000000,7945000000,3825000000,2398000000,5650000000,5650000000
23,2006 Q2,8706000000.0,14950000000.0,15664000000.0,7833000000.0,5091000000.0,8706000000,14950000000,15664000000,7833000000,5091000000,10734000000,10734000000
24,2006 Q3,13315000000.0,22010000000.0,23739000000.0,11712000000.0,7900000000.0,13315000000,22010000000,23739000000,11712000000,7900000000,15398000000,15398000000
25,2006 Q4,18246000000.0,29402000000.0,31800000000.0,15716000000.0,11048000000.0,18246000000,29402000000,31800000000,15716000000,11048000000,20516000000,20516000000
26,2007 Q1,5365000000.0,8633000000.0,8763000000.0,4260000000.0,2682000000.0,5365000000,8633000000,8763000000,4260000000,2682000000,6813000000,6813000000
27,2007 Q2,10836000000.0,17535000000.0,18024000000.0,8989000000.0,5858000000.0,10836000000,17535000000,18024000000,8989000000,5858000000,13478000000,13478000000
28,2007 Q3,16930000000.0,23855000000.0,25926000000.0,12509000000.0,8938000000.0,16930000000,23855000000,25926000000,12509000000,8938000000,18430000000,18430000000
29,2007 Q4,23250000000.0,31654000000.0,34511000000.0,17291000000.0,12459000000.0,23250000000,31654000000,34511000000,17291000000,12459000000,25225000000,25225000000
30,2008 Q1,6612000000.0,8288000000.0,7797000000.0,4116000000.0,2900000000.0,6612000000,8288000000,7797000000,4116000000,2900000000,8319000000,8319000000
31,2008 Q2,13606000000.0,16255000000.0,17706000000.0,8541000000.0,6065000000.0,13606000000,16255000000,17706000000,8541000000,6065000000,14631000000,14631000000
32,2008 Q3,20746000000.0,24140000000.0,26737000000.0,12212000000.0,9630000000.0,20746000000,24140000000,26737000000,12212000000,9630000000,20731000000,20731000000
33,2008 Q4,31645000000.0,31773000000.0,37023000000.0,19429000000.0,13579000000.0,31645000000,31773000000,37023000000,19429000000,13579000000,32245000000,32245000000
34,2009 Q1,10499000000.0,10518000000.0,11330000000.0,5402000000.0,3604000000.0,10499000000,10518000000,11330000000,5402000000,3604000000,11485000000,11485000000
35,2009 Q2,20378000000.0,19625000000.0,22987000000.0,10462000000.0,8186000000.0,20378000000,19625000000,22987000000,10462000000,8186000000,19292000000,19292000000
36,2009 Q3,30134000000.0,29662000000.0,34054000000.0,15258000000.0,12033000000.0,30134000000,29662000000,34054000000,15258000000,12033000000,28967000000,28967000000
37,2009 Q4,39740000000.0,37099000000.0,43840000000.0,20086000000.0,16550000000.0,39740000000,37099000000,43840000000,20086000000,16550000000,36535000000,36535000000
38,2010 Q1,9462000000.0,9522000000.0,12740000000.0,4325000000.0,5750000000.0,9462000000,9522000000,12740000000,4325000000,5750000000,4819000000,4819000000
39,2010 Q2,18386000000.0,18845000000.0,24806000000.0,9338000000.0,10417000000.0,18386000000,18845000000,24806000000,9338000000,10417000000,11346000000,11346000000
40,2010 Q3,27406000000.0,26717000000.0,36555000000.0,14309000000.0,15608000000.0,27406000000,26717000000,36555000000,14309000000,15608000000,16269000000,16269000000
41,2010 Q4,36082000000.0,35734000000.0,49420000000.0,20160000000.0,21907000000.0,36082000000,35734000000,49420000000,20160000000,21907000000,20649000000,20649000000
42,2011 Q1,8654000000.0,8836000000.0,12803000000.0,3847000000.0,4690000000.0,8654000000,8836000000,12803000000,3847000000,4690000000,3844000000,3844000000
43,2011 Q2,17656000000.0,18633000000.0,26928000000.0,9246000000.0,11365000000.0,17656000000,18633000000,26928000000,9246000000,11365000000,7242000000,7242000000
44,2011 Q3,26582000000.0,29065000000.0,39796000000.0,14466000000.0,17138000000.0,26582000000,29065000000,39796000000,14466000000,17138000000,13179000000,13179000000
45,2011 Q4,35844000000.0,36076000000.0,51647000000.0,18723000000.0,22291000000.0,35844000000,36076000000,51647000000,18723000000,22291000000,16705000000,16705000000
46,2012 Q1,9149000000.0,10200000000.0,15662000000.0,6067000000.0,6998000000.0,9149000000,10200000000,15662000000,6067000000,6998000000,2756000000,2756000000
47,2012 Q2,17834000000.0,16754000000.0,27798000000.0,10826000000.0,11418000000.0,17834000000,16754000000,27798000000,10826000000,11418000000,6198000000,6198000000
48,2012 Q3,26230000000.0,26392000000.0,40177000000.0,15845000000.0,15993000000.0,26230000000,26392000000,40177000000,15845000000,15993000000,12297000000,12297000000
49,2012 Q4,34604000000.0,35244000000.0,52936000000.0,20702000000.0,21546000000.0,34604000000,35244000000,52936000000,20702000000,21546000000,16068000000,16068000000
50,2013 Q1,8303000000.0,10241000000.0,12193000000.0,4553000000.0,3768000000.0,8303000000,10241000000,12193000000,4553000000,3768000000,7136000000,7136000000
51,2013 Q2,16472000000.0,21165000000.0,24482000000.0,9590000000.0,8029000000.0,16472000000,21165000000,24482000000,9590000000,8029000000,14716000000,14716000000
52,2013 Q3,24729000000.0,29658000000.0,41033000000.0,14075000000.0,17066000000.0,24729000000,29658000000,41033000000,14075000000,17066000000,10363000000,10363000000
53,2013 Q4,33192000000.0,38081000000.0,50524000000.0,20166000000.0,19423000000.0,33192000000,38081000000,50524000000,20166000000,19423000000,21492000000,21492000000
54,2014 Q1,8305000000.0,8678000000.0,12052000000.0,4319000000.0,4071000000.0,8305000000,8678000000,12052000000,4319000000,4071000000,5179000000,5179000000
55,2014 Q2,16775000000.0,19229000000.0,24638000000.0,9992000000.0,8792000000.0,16775000000,19229000000,24638000000,9992000000,8792000000,12566000000,12566000000
56,2014 Q3,25405000000.0,29303000000.0,38002000000.0,15210000000.0,13814000000.0,25405000000,29303000000,38002000000,15210000000,13814000000,18102000000,18102000000
57,2014 Q4,33973000000.0,37777000000.0,50649000000.0,20237000000.0,19312000000.0,33973000000,37777000000,50649000000,20237000000,19312000000,22026000000,22026000000
58,2015 Q1,8304000000.0,10509000000.0,12453000000.0,4944000000.0,4300000000.0,8304000000,10509000000,12453000000,4944000000,4300000000,7004000000,7004000000
59,2015 Q2,16611000000.0,20506000000.0,24533000000.0,10232000000.0,8502000000.0,16611000000,20506000000,24533000000,10232000000,8502000000,14314000000,14314000000
60,2015 Q3,25136000000.0,29883000000.0,37432000000.0,15077000000.0,13834000000.0,25136000000,29883000000,37432000000,15077000000,13834000000,18830000000,18830000000
61,2015 Q4,33943000000.0,39343000000.0,49358000000.0,21030000000.0,18695000000.0,33943000000,39343000000,49358000000,21030000000,18695000000,26263000000,26263000000
62,2016 Q1,8939000000.0,9732000000.0,11912000000.0,5224000000.0,4058000000.0,8939000000,9732000000,11912000000,5224000000,4058000000,7925000000,7925000000
63,2016 Q2,18134000000.0,20134000000.0,23363000000.0,10690000000.0,7460000000.0,18134000000,20134000000,23363000000,10690000000,7460000000,18135000000,18135000000
64,2016 Q3,27520000000.0,30481000000.0,35963000000.0,15920000000.0,12083000000.0,27520000000,30481000000,35963000000,15920000000,12083000000,25875000000,25875000000
65,2016 Q4,37122000000.0,40073000000.0,47869000000.0,21008000000.0,16595000000.0,37122000000,40073000000,47869000000,21008000000,16595000000,33739000000,33739000000
66,2017 Q1,9918000000.0,10518000000.0,13039000000.0,5353000000.0,4354000000.0,9918000000,10518000000,13039000000,5353000000,4354000000,8396000000,8396000000
67,2017 Q2,19993000000.0,21664000000.0,25864000000.0,11493000000.0,8897000000.0,19993000000,21664000000,25864000000,11493000000,8897000000,18389000000,18389000000
68,2017 Q3,30519000000.0,32135000000.0,38663000000.0,17050000000.0,13402000000.0,30519000000,32135000000,38663000000,17050000000,13402000000,27639000000,27639000000
69,2017 Q4,41203000000.0,41943000000.0,51541000000.0,22793000000.0,18198000000.0,41203000000,41943000000,51541000000,22793000000,18198000000,36200000000,36200000000
70,2018 Q1,10981000000.0,11647000000.0,14056000000.0,5888000000.0,4691000000.0,10981000000,11647000000,14056000000,5888000000,4691000000,9769000000,9769000000
71,2018 Q2,22311000000.0,23802000000.0,28169000000.0,13040000000.0,9708000000.0,22311000000,23802000000,28169000000,13040000000,9708000000,21276000000,21276000000
72,2018 Q3,33905000000.0,34993000000.0,41962000000.0,19280000000.0,14526000000.0,33905000000,34993000000,41962000000,19280000000,14526000000,31690000000,31690000000
73,2018 Q4,45871000000.0,45048000000.0,55731000000.0,26091000000.0,23104000000.0,45871000000,45048000000,55731000000,26091000000,23104000000,38175000000,38175000000
74,2019 Q1,12223000000.0,12013000000.0,14409000000.0,4573000000.0,5794000000.0,12223000000,12013000000,14409000000,4573000000,5794000000,8606000000,8606000000
75,2019 Q2,29822000000.0,22904000000.0,30271000000.0,8951000000.0,12670000000.0,29822000000,22904000000,30271000000,8951000000,12670000000,18736000000,18736000000
76,2019 Q3,44491000000.0,34873000000.0,45451000000.0,15069000000.0,19141000000.0,44491000000,34873000000,45451000000,15069000000,19141000000,29841000000,29841000000
77,2019 Q4,58927000000.0,46541000000.0,60593000000.0,20552000000.0,25986000000.0,58927000000,46541000000,60593000000,20552000000,25986000000,39441000000,39441000000
78,2020 Q1,14507000000.0,10817000000.0,16179000000.0,9367000000.0,7386000000.0,14507000000,10817000000,16179000000,9367000000,7386000000,11126000000,11126000000
79,2020 Q2,28259000000.0,25629000000.0,31776000000.0,12990000000.0,13406000000.0,28259000000,25629000000,31776000000,12990000000,13406000000,21696000000,21696000000
80,2020 Q3,41097000000.0,38389000000.0,47481000000.0,19539000000.0,20273000000.0,41097000000,38389000000,47481000000,19539000000,20273000000,31271000000,31271000000
81,2020 Q4,54301000000.0,50410000000.0,61991000000.0,24773000000.0,26647000000.0,54301000000,50410000000,61991000000,24773000000,26647000000,40846000000,40846000000
82,2021 Q1,12727000000.0,14371000000.0,16663000000.0,7460000000.0,6136000000.0,12727000000,14371000000,16663000000,7460000000,6136000000,11759000000,11759000000
83,2021 Q2,25379000000.0,28487000000.0,33197000000.0,14229000000.0,12859000000.0,25379000000,28487000000,33197000000,14229000000,12859000000,22039000000,22039000000
84,2021 Q3,38438000000.0,41008000000.0,48676000000.0,21560000000.0,19323000000.0,38438000000,41008000000,48676000000,21560000000,19323000000,33007000000,33007000000
85,2021 Q4,52006000000.0,52675000000.0,64583000000.0,27372000000.0,26619000000.0,52006000000,52675000000,64583000000,27372000000,26619000000,40851000000,40851000000
86,2022 Q1,13818000000.0,13405000000.0,17169000000.0,7685000000.0,6832000000.0,13818000000,13405000000,17169000000,7685000000,6832000000,10907000000,10907000000
87,2022 Q2,29155000000.0,26463000000.0,33850000000.0,15522000000.0,13662000000.0,29155000000,26463000000,33850000000,15522000000,13662000000,23628000000,23628000000
88,2022 Q3,47510000000.0,39655000000.0,51140000000.0,21247000000.0,21247000000.0,47510000000,39655000000,51140000000,21247000000,21247000000,36025000000,36025000000
89,2022 Q4,68798000000.0,51370000000.0,68538000000.0,25954000000.0,25954000000.0,68798000000,51370000000,68538000000,25954000000,25954000000,51630000000,51630000000
90,2023 Q1,21820000000.0,14450000000.0,18108000000.0,3890000000.0,3890000000.0,21820000000,14450000000,18108000000,3890000000,3890000000,18162000000,18162000000
91,2023 Q2,44846000000.0,31269000000.0,37071000000.0,11569000000.0,11569000000.0,44846000000,31269000000,37071000000,11569000000,11569000000,39044000000,39044000000
92,2023 Q3,68735000000.0,45160000000.0,56267000000.0,17329000000.0,17329000000.0,68735000000,45160000000,56267000000,17329000000,17329000000,57628000000,57628000000
93,2023 Q4,93321000000.0,56906000000.0,78648000000.0,21079000000.0,21079000000.0,93321000000,56906000000,78648000000,21079000000,21079000000,71579000000,71579000000
94,2024 Q1,7094250278.289135,7776499819.891243,9890250070.475157,2310749928.5706453,4118999947.7292128,4410250045,7643999703,11948500188,2614500131,5047249951,3172250008,-2327000258
95,2024 Q2,7020250181.83806,4991999939.150239,16221750440.143456,2029249942.146392,6556000158.694857,4868500316,4915499910,7228000139,2062499981,2912750056,-8736250535,1705750013
96,2024 Q3,7020250181.83806,5048499982.920302,16196000435.814394,2029249942.146392,6500500132.103743,13870249708,5048499982,7202250134,2041749989,2912750056,-8598500461,10845499489
97,2024 Q4,20075749338.23627,5048499982.920302,14665250457.23034,2029249942.146392,5510500156.425032,18589249586,3132500006,11531500376,3139249901,5481749956,6977748649,7847749161
98,2025 Q1,18589249586.35319,2988500029.1972904,12482000326.280764,2377249955.921624,4301000052.544231,21798749062,3132500006,12482000326,3487249915,5481749956,7171999192,10454748701
99,2025 Q2,18589249586.35319,2988500029.1972904,12482000326.280764,2266000060.302201,4301000052.544231,21798749062,3132500006,12482000326,3376000019,5481749956,7060749297,10343498805
100,2025 Q3,21459499008.31821,7165250066.833836,12588500288.005959,2766000048.0267725,4370750064.959904,21798749062,3789999941,12588500288,3385749930,5481749956,14431498770,10904248689
101,2025 Q4,14559249744.994532,6411499988.774017,7219250241.537129,3421750158.272325,3106999873.433241,20884249311,4012999945,14119250266,3385749930,5342500009,14066249777,8821248911
102,2026 Q1,13829499591.582548,8981000249.05935,8407000540.778881,3926750102.9928646,3258999939.4842305,20884249311,4012999945,13977000302,3385749930,4854500050,15071249463,9451498833
103,2026 Q2,6364000057.673588,4573499910.0291195,5106000024.219595,4186500085.327154,2032249966.2287095,20884249311,4012999945,13977000302,3385749930,4854500050,7985750062,9451498833
104,2026 Q3,13561249666.878138,4573499910.0291195,5106000024.219595,4186500085.327154,2032249966.2287095,20884249311,4012999945,13977000302,3385749930,4854500050,15182999671,9451498833
105,2026 Q4,13547499692.833601,4573499910.0291195,12050000407.258018,5823250148.446087,6063500098.881938,20884249311,4012999945,13977000302,3385749930,4854500050,5830749245,9451498833
106,2027 Q1,13679249662.83867,5643749834.719394,12050000407.258018,5823250148.446087,6063500098.881938,21002249307,5083249869,14957250256,3385749930,5713250069,7032749139,8800748781
